
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T14:10:00.000Z

Calculations:
{
  "momentumScore": 37.31257357891877,
  "volumeScore": 0.721075359073974,
  "patternScore": 30.029411725005552,
  "totalScore": 15.314151199995365,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.2432432432432,
  "ultraShortVolumeSurge": 0.09159427401298484,
  "baseVolumeSurge": 0.02036092835843821,
  "currentPrice": 0.0005427,
  "resistance": 0.0005537,
  "support": 0.0005375,
  "rocMin5": 0.00667779632721198,
  "shortROC": 0.00018429782528576604,
  "priceAcceleration": 0.0016712384988447732,
  "buySellRatio": 0.17434258259103494,
  "macdHistogram": -3.265391594226792e-7,
  "stochasticK": 24.18604651162795,
  "atr": 0.000003371428571428545,
  "bbUpper": 0.0005626615438706614,
  "bbLower": 0.0005321684561293388,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 0.681,
      "bbWidth": 5.57,
      "volumeRatio": 0.201,
      "signalCount": 4,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2293032193529663,
  "distanceToResistance": 2.0269025244149517,
  "slPercent": 2.5,
  "tpPercent": 1.722867145752709,
  "trailingActivation": 1.0337202874516254,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.7108029221960536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.863049095607277,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.0269025244149517,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4301062782072691,
  "rvolMin5": -0.4071946797162281,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 0.053443979318528116,
  "bbWidthPercent": 5.570378550336142,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018429782528576604,
      "roc3": 0.00018429782528576604
    },
    "min5": {
      "roc1": 0.00018429782528576604,
      "roc3": 0.0029569395675476604
    },
    "min15": {
      "roc1": 0.0012915129151292828,
      "roc3": 0.0053723601333827645
    },
    "hourly": {
      "roc1": -0.00018450184501835466,
      "roc3": -0.015622161671207979
    },
    "fourHour": {
      "roc1": 0.0022193452931385783,
      "roc3": -0.009142439202779325
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0297867128870285,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -85811942,
  "signedMin5Z": -15.603095892255594,
  "signedMin1": 24620714.400000006,
  "signedMin1Z": 19.356320698350885,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09444444444444444,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005407300000000001,
      "sma50": 0.0005408379999999999,
      "ema20": 0.0005412615879798918,
      "ema50": 0.0005416588161958123,
      "vwma20": 0.0005397302929689593,
      "hma21": 0.0005416567099567098,
      "atr14": 0.000001271428571428556,
      "atrPercentile": 0.1404833836858006,
      "rvolZ": -0.4301062782072691,
      "rvolPercentile": 0.09444444444444444,
      "mfi14": 3.1718901143303952,
      "ppo": {
        "ppo": 0.08593644605893237,
        "signal": 0.022630813916072086,
        "histogram": 0.06330563214286028
      },
      "stochRsi": {
        "k": 80.16176470588358,
        "d": 68.88948042985314
      },
      "vprofile": {
        "vpBins": [
          0.13835730367353113,
          0.033240797453883426,
          0.3049908328846492,
          0.022601993925656767,
          0,
          0.0010404005462874306,
          0.1699329200563139,
          0.032382585467459625,
          0.021224133235699313,
          0.008742302502545053,
          0.18288247613252634,
          0,
          0,
          0.0025496068297145985,
          0.022551766973432183,
          0,
          0,
          0.05875072133126871,
          0,
          0.000752158987032517
        ],
        "currentBinShare": 0.022601993925656767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.065868580677292
      }
    },
    "min5": {
      "sma20": 0.00054416,
      "sma50": 0.000550742,
      "ema20": 0.0005435863439694868,
      "ema50": 0.0005477759399138078,
      "vwma20": 0.0005414500798174699,
      "hma21": 0.0005375800865800865,
      "atr14": 0.000003371428571428545,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": -0.4071946797162281,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 11.813004270675776,
      "ppo": {
        "ppo": -0.4728486753034036,
        "signal": -0.522802518161393,
        "histogram": 0.04995384285798943
      },
      "stochRsi": {
        "k": 71.64784805234248,
        "d": 39.11137083455683
      },
      "vprofile": {
        "vpBins": [
          0.009466797241031841,
          0.044535188018235326,
          0.02343604170897711,
          0.022504426478512418,
          0.013558896038210245,
          0.08339284204247334,
          0.2326929625313848,
          0.027867159597820122,
          0.04976557270774862,
          0.04745671673954421,
          0.060619803717696666,
          0.05484147405477925,
          0.06560403029889614,
          0.06729829118520933,
          0.08721777777288774,
          0.06771575066858634,
          0.003233221049692135,
          0.010707141600384131,
          0.011897968020485261,
          0.016187938527444982
        ],
        "currentBinShare": 0.027867159597820122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3860213556605374
      }
    },
    "min15": {
      "sma20": 0.0005474150000000001,
      "sma50": 0.000550084,
      "ema20": 0.0005464176979468914,
      "ema50": 0.0005481002256830566,
      "vwma20": 0.0005448106078076955,
      "hma21": 0.0005420264069264068,
      "atr14": 0.000006671428571428548,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.6289180207431566,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 20.99296151090236,
      "ppo": {
        "ppo": -0.5805915467161136,
        "signal": -0.44307117928141165,
        "histogram": -0.13752036743470192
      },
      "stochRsi": {
        "k": 88.00442609408567,
        "d": 42.868510973107675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017093486312288554,
          0.012975578500322013,
          0.08258004374097355,
          0.023293023756527535,
          0.11533406030288268,
          0.042503022847865626,
          0.009849708050009018,
          0.1393120203013527,
          0.0950073166601945,
          0.06118187098056948,
          0.09430695950763025,
          0.04781485060154794,
          0.008620476336080771,
          0.07862774743231092,
          0.0888171453420658,
          0.061901237731224246,
          0,
          0.008293443533308966,
          0.012488008062845451
        ],
        "currentBinShare": 0.0950073166601945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.570378550336142
      }
    },
    "hourly": {
      "sma20": 0.0005488600000000001,
      "sma50": 0.000537852,
      "ema20": 0.000546171816515887,
      "ema50": 0.0005374857449308185,
      "vwma20": 0.0005484324665283232,
      "hma21": 0.0005537926406926408,
      "atr14": 0.00001167857142857143,
      "atrPercentile": 0.5496894409937888,
      "rvolZ": -0.6294983414127627,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 38.922123682869554,
      "ppo": {
        "ppo": 0.4351029099166067,
        "signal": 0.8326063830291073,
        "histogram": -0.39750347311250056
      },
      "stochRsi": {
        "k": 20.158556492167335,
        "d": 44.33907908559036
      },
      "vprofile": {
        "vpBins": [
          0.008897947317985466,
