
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T14:10:00.000Z

Calculations:
{
  "momentumScore": 118.94907449911369,
  "volumeScore": 58.9634705134776,
  "patternScore": 80.18165762758383,
  "totalScore": 70.96824071162767,
  "finalScore": 70.96824071162767,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.38588754134506,
  "ultraShortVolumeSurge": 0.5256883680623846,
  "baseVolumeSurge": 0.08778267833377897,
  "currentPrice": 0.0006364,
  "resistance": 0.0006586,
  "support": 0.000571,
  "rocMin5": 0.00999841295032533,
  "shortROC": -0.002351465746982258,
  "priceAcceleration": 0.0025956508860308838,
  "buySellRatio": 0.6584415009814035,
  "macdHistogram": 0.000005913867365081552,
  "stochasticK": 77.8,
  "atr": 0.00001575714285714287,
  "bbUpper": 0.0006545867696559305,
  "bbLower": 0.0005280632303440696,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.9,
      "atrRatio": 1.337,
      "bbWidth": 21.4,
      "volumeRatio": 0.97,
      "signalCount": 2,
      "buySellRatio": 0.658
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.8340666247642994,
  "distanceToResistance": 3.488372093023256,
  "slPercent": 5,
  "tpPercent": 2.9651162790697674,
  "trailingActivation": 1.7790697674418603,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.17888311407784677,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.587301587301596,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.488372093023256,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3658491113541019,
  "rvolMin5": -0.4901324588262859,
  "atrPercentileOld": 1,
  "vwapDeviation": 18.438902102385367,
  "bbWidthPercent": 21.396615957698543,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026721156868908945,
      "roc3": 0.006627741833675231
    },
    "min5": {
      "roc1": -0.002351465746982258,
      "roc3": -0.016991041087426707
    },
    "min15": {
      "roc1": -0.016991041087426707,
      "roc3": 0.026782833171990917
    },
    "hourly": {
      "roc1": -0.012666048810627096,
      "roc3": 0.10895211658570438
    },
    "fourHour": {
      "roc1": 0.11846019247594064,
      "roc3": 0.19879969992498142
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.42740967911139044,
  "wickClosePct": 0.4603174603174557,
  "wickUpper": 0.000002600000000000063,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 3.624999999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 195450617,
  "signedMin5Z": 7.813253596287457,
  "signedMin1": 121099516,
  "signedMin1Z": 8.897606125837552,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.009234828496042216,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006359,
      "sma50": 0.000620472,
      "ema20": 0.0006336472081582704,
      "ema50": 0.0006267519948988315,
      "vwma20": 0.0006369333529651634,
      "hma21": 0.0006431883116883116,
      "atr14": 0.000006271428571428553,
      "atrPercentile": 0.853494623655914,
      "rvolZ": -0.3658491113541019,
      "rvolPercentile": 0.009234828496042216,
      "mfi14": 25.783184168189038,
      "ppo": {
        "ppo": 0.7535729970514596,
        "signal": 0.8855013101911205,
        "histogram": -0.1319283131396609
      },
      "stochRsi": {
        "k": 0,
        "d": 55.45669600085821
      },
      "vprofile": {
        "vpBins": [
          0.006690441472718763,
          0.026530203796388284,
          0.03830318818496265,
          0.04173908536861775,
          0.04059102782552673,
          0.11286682695067261,
          0.02324450391998221,
          0.011653439929034766,
          0.02880748151392067,
          0.07585336570293078,
          0.05675751863010106,
          0.089835392429551,
          0.08600477547986626,
          0.02338402734035115,
          0.10894468943409007,
          0.09348221633136021,
          0.05420593716780045,
          0.08110587852212457,
          0,
          0
        ],
        "currentBinShare": 0.09348221633136021
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.226218470134514
      }
    },
    "min5": {
      "sma20": 0.000626995,
      "sma50": 0.0005968719999999999,
      "ema20": 0.0006227244187604015,
      "ema50": 0.0006015714764106022,
      "vwma20": 0.0006286914481533477,
      "hma21": 0.0006234329004329006,
      "atr14": 0.00001575714285714287,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.4901324588262859,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 15.928224051743058,
      "ppo": {
        "ppo": 1.7705024627578207,
        "signal": 1.7859065798855687,
        "histogram": -0.015404117127747918
      },
      "stochRsi": {
        "k": 4.641167590211278,
        "d": 51.82952679188907
      },
      "vprofile": {
        "vpBins": [
          0.0003814341244028361,
          0,
          0.0019309978043893445,
          0,
          0,
          0.0792082639758827,
          0.10157233824875324,
          0.06514629152390443,
          0.06791273615736576,
          0.14735940266435743,
          0.030290220494850792,
          0.11561786918301555,
          0.1013009111408227,
          0.028819108838572728,
          0.0381473465919454,
          0.0615766498301413,
          0.04284263969758324,
          0.03833384502176613,
          0.07955994470224644,
          0
        ],
        "currentBinShare": 0.03833384502176613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.137084525501199
      }
    },
    "min15": {
      "sma20": 0.0005913250000000001,
      "sma50": 0.000562722,
      "ema20": 0.0005984444440217356,
      "ema50": 0.0005696284330651025,
      "vwma20": 0.0006109089277301036,
      "hma21": 0.0006408974025974023,
      "atr14": 0.000024399999999999997,
      "atrPercentile": 1,
      "rvolZ": -0.004939826591226834,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 71.29273617991281,
      "ppo": {
        "ppo": 3.8890439861680814,
        "signal": 3.1735892645819943,
        "histogram": 0.7154547215860871
      },
      "stochRsi": {
        "k": 22.729431721648847,
        "d": 70.93801904698046
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021997809900027754,
          0.12769697504852145,
          0.0352261597752182,
          0.05358641364167786,
          0.02816348226746057,
          0.07647536877986051,
          0.06569535518069365,
          0.07951164174643442,
          0.07252896252197635,
          0.06917869140471374,
          0.04421965493221058,
          0.13883717915415386,
          0,
          0.029326388423612165,
          0.018051247104999123,
          0.030362295653095554,
          0.09049290578927924,
          0.010357073642227628,
          0.008292395033837342
        ],
        "currentBinShare": 0.010357073642227628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.396615957698543
      }
    },
    "hourly": {
      "sma20": 0.0005524049999999998,
      "sma50": 0.0005027920000000002,
      "ema20": 0.0005620567532352988,
      "ema50": 0.0005046074694791896,
      "vwma20": 0.00056934443129198,
      "hma21": 0.000601058441558442,
      "atr14": 0.000033285714285714266,
      "atrPercentile": 0.9192546583850931,
      "rvolZ": 0.4897440798870222,
      "rvolPercentile": 0.8898809523809523,
      "mfi14": 78.86241798385223,
      "ppo": {
        "ppo": 6.395260950478147,
        "signal": 5.026561599670443,
        "histogram": 1.368699350807704
      },
      "stochRsi": {
        "k": 45.35995379361382,
        "d": 68.9294316950262
      },
      "vprofile": {
        "vpBins": [
          0.04615387529277975,
          0.06819599938868173,
          0.08778050910722267,
          0.06357261197161002,
          0.1327254787019245,
          0.03284216326395325,
          0.01781620115594904,
          0.02870546712693636,
          0,
          0.13820918128657125,
          0.013784216914643259,
          0.12655836768821122,
          0.06325852163081744,
          0.07990240730563415,
          0.017907742946770996,
          0.04901612960610905,
          0,
