
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T11:10:00.000Z

Calculations:
{
  "momentumScore": 85.09622731583283,
  "volumeScore": 15.000643436679079,
  "patternScore": 53.21707357581788,
  "totalScore": 37.914841195662525,
  "finalScore": 37.914841195662525,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.5706806282723,
  "ultraShortVolumeSurge": 1.3531264103442269,
  "baseVolumeSurge": 0.007857583390564008,
  "currentPrice": 0.0006101,
  "resistance": 0.000627,
  "support": 0.0006021,
  "rocMin5": -0.01707749315289179,
  "shortROC": -0.002452583387835157,
  "priceAcceleration": -0.004277155976057502,
  "buySellRatio": 0.22720348293672438,
  "macdHistogram": 6.434366790779722e-7,
  "stochasticK": 21.164021164021136,
  "atr": 0.000005114285714285714,
  "bbUpper": 0.0006410357717853861,
  "bbLower": 0.000599864228214614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.421,
      "bbWidth": 6.64,
      "volumeRatio": 1.098,
      "signalCount": 4,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.682393986934227,
  "distanceToResistance": 2.770037698737899,
  "slPercent": 3,
  "tpPercent": 2.354532043927214,
  "trailingActivation": 1.4127192263563284,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.03974592744607461,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.118421052632065,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.770037698737899,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13014283680643687,
  "rvolMin5": -0.37770650985799714,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 2.7959392204369635,
  "bbWidthPercent": 6.635755269686866,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004894762604014709,
      "roc3": -0.009369951534733318
    },
    "min5": {
      "roc1": -0.002452583387835157,
      "roc3": -0.01707749315289179
    },
    "min15": {
      "roc1": -0.01707749315289179,
      "roc3": -0.021962167361333686
    },
    "hourly": {
      "roc1": -0.03044949250845815,
      "roc3": -0.0254251012145749
    },
    "fourHour": {
      "roc1": -0.04293893129770993,
      "roc3": -0.005617977528089845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.22319900262034753,
  "wickClosePct": 0,
  "wickUpper": 0.0000015999999999999305,
  "wickLower": 0,
  "wickRatio": 0.8421052631578617,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 57204168,
  "signedMin5Z": 1.4396399461458325,
  "signedMin1": -15811133,
  "signedMin1Z": -7.260702823726524,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7444444444444445,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006183299999999999,
      "sma50": 0.0006187599999999999,
      "ema20": 0.0006178471621497503,
      "ema50": 0.0006176548480908076,
      "vwma20": 0.0006146212362182721,
      "hma21": 0.000616769696969697,
      "atr14": 0.0000027571428571428544,
      "atrPercentile": 0.5563947633434039,
      "rvolZ": -0.13014283680643687,
      "rvolPercentile": 0.7444444444444445,
      "mfi14": 13.676098752946217,
      "ppo": {
        "ppo": -0.16896991216369212,
        "signal": -0.0331281619915761,
        "histogram": -0.13584175017211603
      },
      "stochRsi": {
        "k": 28.97077198226229,
        "d": 38.78902554399238
      },
      "vprofile": {
        "vpBins": [
          0.036719525334367085,
          0.036607850219764156,
          0.011241286777468436,
          0.02096343442319951,
          0.07469369895945134,
          0.09740959637449602,
          0.031241381736285122,
          0.06160971861328646,
          0.03133476447302639,
          0.07395078412587647,
          0.04553088100613161,
          0.08729374888375369,
          0.06352802954259412,
          0.013955670761745935,
          0.06245294601011077,
          0.09323919526027842,
          0.01845179342284699,
          0.08148898241806972,
          0.04799073300454139,
          0.010295978652706381
        ],
        "currentBinShare": 0.09740959637449602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8124968809100532
      }
    },
    "min5": {
