
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T12:10:00.000Z

Calculations:
{
  "momentumScore": 84.89172306897947,
  "volumeScore": 15.001024336063647,
  "patternScore": 20,
  "totalScore": 30.313923182079805,
  "finalScore": 30.313923182079805,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.593220338983,
  "ultraShortVolumeSurge": 0.43328706490566793,
  "baseVolumeSurge": 0.01657665314724311,
  "currentPrice": 0.0004171,
  "resistance": 0.0004303,
  "support": 0.0004163,
  "rocMin5": -0.005246839971380871,
  "shortROC": -0.0019143335726250763,
  "priceAcceleration": -0.001313181618077202,
  "buySellRatio": 0.31789046912567936,
  "macdHistogram": 0.0000010243360636479325,
  "stochasticK": 4.6242774566475005,
  "atr": 0.0000022071428571428567,
  "bbUpper": 0.0004350724471212617,
  "bbLower": 0.0004150975528787382,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 0.475,
      "bbWidth": 4.7,
      "volumeRatio": 0.949,
      "signalCount": 4,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7569270815494777,
  "distanceToResistance": 3.164708702948932,
  "slPercent": 2.5,
  "tpPercent": 2.6900023975065923,
  "trailingActivation": 1.6140014385039554,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.16561378732648196,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.16853932584256,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 3.164708702948932,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3961404631426156,
  "rvolMin5": -0.3510076030951877,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -7.8299871581099065,
  "bbWidthPercent": 4.699035308826125,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019143335726250763,
      "roc3": -0.0019143335726250763
    },
    "min5": {
      "roc1": -0.0019143335726250763,
      "roc3": -0.005958055290753114
    },
    "min15": {
      "roc1": -0.0019143335726250763,
      "roc3": -0.0035833731485904975
    },
    "hourly": {
      "roc1": -0.009571667863125253,
      "roc3": -0.03249181860682565
    },
    "fourHour": {
      "roc1": -0.04078794901506384,
      "roc3": -0.1031419284940412
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2084251428948373,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -83465129,
  "signedMin5Z": -5.865627164567579,
  "signedMin1": 21990931.60000001,
  "signedMin1Z": 50.44749732825386,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15694444444444444,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004186399999999999,
      "sma50": 0.0004192659999999998,
      "ema20": 0.00041840101626795665,
      "ema50": 0.00041964917228172433,
      "vwma20": 0.0004185582220916792,
      "hma21": 0.00041725584415584435,
      "atr14": 0.0000010214285714285731,
      "atrPercentile": 0.03927492447129909,
      "rvolZ": -0.3961404631426156,
      "rvolPercentile": 0.15694444444444444,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.12724314319788463,
        "signal": -0.10585676673633122,
        "histogram": -0.021386376461553405
      },
      "stochRsi": {
        "k": 0,
        "d": 5.000000000000132
      },
      "vprofile": {
        "vpBins": [
          0.00022166332366305782,
          0.020408659799238414,
          0.03597423406122879,
          0.011837859063066688,
          0.059999397475787634,
          0.033731185574007096,
          0.010206001969122823,
          0,
          0,
          0,
          0.017696245888305245,
          0.03919847361856727,
          0.13075036734298248,
          0.018415663273041748,
          0.37861007631805116,
          0.21740193214450423,
          0.025548240148433324,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00022166332366305782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7531906048162162
      }
    },
    "min5": {
      "sma20": 0.0004220150000000001,
      "sma50": 0.0004285699999999999,
      "ema20": 0.0004217307620281365,
      "ema50": 0.0004288911378141866,
      "vwma20": 0.0004206887612431333,
