
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T14:15:00.000Z

Calculations:
{
  "momentumScore": 124.75983249193203,
  "volumeScore": 63.78237022283271,
  "patternScore": 80.07154219590562,
  "totalScore": 74.18073174445425,
  "finalScore": 74.18073174445425,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.804020100502576,
  "ultraShortVolumeSurge": 2.9699709357637305,
  "baseVolumeSurge": 0.09941784073611973,
  "currentPrice": 0.0005998,
  "resistance": 0.0006137,
  "support": 0.0005727,
  "rocMin5": 0.004690117252931438,
  "shortROC": 0.008067226890756316,
  "priceAcceleration": 0.0011980489022868771,
  "buySellRatio": 0.41425348434397163,
  "macdHistogram": 0.0000018824179546605202,
  "stochasticK": 71.95121951219512,
  "atr": 0.0000064714285714285665,
  "bbUpper": 0.0006001837190798174,
  "bbLower": 0.0005653662809201826,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.16,
      "atrRatio": 0.813,
      "bbWidth": 5.97,
      "volumeRatio": 1.876,
      "signalCount": 3,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5695708093173895,
  "distanceToResistance": 2.3174391463821205,
  "slPercent": 4,
  "tpPercent": 1.9698232744248023,
  "trailingActivation": 1.1818939646548814,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.147493985714748,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.65067178502893,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.3174391463821205,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.45260106167484043,
  "rvolMin5": 0.43009416082361995,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 7.124339676304673,
  "bbWidthPercent": 5.9744220599090205,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008067226890756316,
      "roc3": 0.008067226890756316
    },
    "min5": {
      "roc1": 0.008067226890756316,
      "roc3": -0.004150755437489454
    },
    "min15": {
      "roc1": 0.012100840336134382,
      "roc3": 0.02206381534283773
    },
    "hourly": {
      "roc1": -0.009882747068676685,
      "roc3": 0.019137931034482757
    },
    "fourHour": {
      "roc1": 0.0272853667014251,
      "roc3": 0.06793134598012655
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4988032641941444,
  "wickClosePct": 0.9736842105263293,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 1.0555555555555254,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 199036293,
  "signedMin5Z": 13.119878506747957,
  "signedMin1": 172587769.20000008,
  "signedMin1Z": 69.26842666828601,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8923611111111112,
  "rvolPercentileMin5": 0.8923611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059869,
      "sma50": 0.0005935879999999999,
      "ema20": 0.0005972867673381876,
