
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T14:00:00.000Z

Calculations:
{
  "momentumScore": 27.838259086899853,
  "volumeScore": 40.20547945205485,
  "patternScore": 17.243205895900665,
  "totalScore": 28.094480581983426,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.878048780487816,
  "ultraShortVolumeSurge": 0.31753484445374813,
  "baseVolumeSurge": 0.004811703243583095,
  "currentPrice": 0.0004398,
  "resistance": 0.000443,
  "support": 0.0004342,
  "rocMin5": 0.0006825938566553067,
  "shortROC": -0.006326253953908752,
  "priceAcceleration": 0.0001828397991436297,
  "buySellRatio": 0.9439559445572134,
  "macdHistogram": -1.1038526002206704e-7,
  "stochasticK": 63.013698630137135,
  "atr": 0.000002271428571428576,
  "bbUpper": 0.0004504462344600417,
  "bbLower": 0.0004334537655399583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.96,
      "atrRatio": 0.512,
      "bbWidth": 3.84,
      "volumeRatio": 0.582,
      "signalCount": 6,
      "buySellRatio": 0.944
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8559085298512326,
  "distanceToResistance": 0.7276034561164096,
  "slPercent": 2.5,
  "tpPercent": 0.6184629376989482,
  "trailingActivation": 0.3710777626193689,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.30200162808445546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.90365448505008,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7276034561164096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5729223955664038,
  "rvolMin5": -0.5102345581738437,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.0933394099127245,
  "bbWidthPercent": 3.8448849236527636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006326253953908752,
      "roc3": -0.006326253953908752
    },
    "min5": {
      "roc1": -0.006326253953908752,
      "roc3": -0.006326253953908752
    },
    "min15": {
      "roc1": -0.00180750112968825,
      "roc3": 0.006148941015713986
    },
    "hourly": {
      "roc1": -0.010393131495707192,
      "roc3": 0.006202618883528627
    },
    "fourHour": {
      "roc1": -0.013068949977467279,
      "roc3": -0.049272845669633074
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.92102558588581,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -61582393,
  "signedMin5Z": -16.737018283888066,
  "signedMin1": 15971776.999999985,
  "signedMin1Z": 61.406212804472815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1527777777777778,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004416149999999999,
      "sma50": 0.0004402240000000002,
      "ema20": 0.0004415448004101173,
      "ema50": 0.0004407105616540945,
      "vwma20": 0.00044222049327486676,
      "hma21": 0.00044235844155844173,
      "atr14": 0.0000019285714285714213,
      "atrPercentile": 0.18126888217522658,
      "rvolZ": -0.5729223955664038,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 10.896825930671511,
      "ppo": {
        "ppo": 0.10262031142695538,
        "signal": 0.14308432274063992,
        "histogram": -0.040464011313684545
      },
      "stochRsi": {
        "k": 0,
        "d": 50.39929015084295
      },
      "vprofile": {
