
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T14:55:00.000Z

Calculations:
{
  "momentumScore": 85.99819604261482,
  "volumeScore": 30.74719074468765,
  "patternScore": 60.014629874224845,
  "totalScore": 46.13055657354057,
  "finalScore": 46.13055657354057,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.53055141579733,
  "ultraShortVolumeSurge": 0.3919820560711063,
  "baseVolumeSurge": 0.04784219535551512,
  "currentPrice": 0.0005699,
  "resistance": 0.0005975,
  "support": 0.0005213,
  "rocMin5": 0.0014057283429977497,
  "shortROC": -0.010418475429761988,
  "priceAcceleration": 0.00037321380189451114,
  "buySellRatio": 0.7200773649395852,
  "macdHistogram": 1.2564330023632226e-7,
  "stochasticK": 51.86766275346854,
  "atr": 0.000011464285714285702,
  "bbUpper": 0.0006372588919956736,
  "bbLower": 0.0005384111080043265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.63,
      "atrRatio": 1.109,
      "bbWidth": 16.82,
      "volumeRatio": 1.909,
      "signalCount": 2,
      "buySellRatio": 0.72
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.355225227483517,
  "distanceToResistance": 4.842954904369191,
  "slPercent": 4,
  "tpPercent": 4.116511668713812,
  "trailingActivation": 2.4699070012282873,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.015440427837981135,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.1368102796674,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.842954904369191,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5799066725587795,
  "rvolMin5": 0.0851960611958804,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -3.9093194260395085,
  "bbWidthPercent": 16.815566271376674,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002436901653611707,
      "roc3": 0.005938864628820916
    },
    "min5": {
      "roc1": -0.010418475429761988,
      "roc3": -0.004019573575672845
    },
    "min15": {
      "roc1": -0.004019573575672845,
      "roc3": 0.02242554718335133
    },
    "hourly": {
      "roc1": 0.04396409598827632,
      "roc3": -0.05300764373546022
    },
    "fourHour": {
      "roc1": -0.08184308039310446,
      "roc3": -0.11368584758942456
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0739585291756741,
  "wickClosePct": 0.04132231404959218,
  "wickUpper": 0.000005600000000000028,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.933333333333349,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 19730516,
  "signedMin5Z": 1.176326996154199,
  "signedMin1": -9457465,
  "signedMin1Z": -1.0496953442461243,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8965277777777778,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005704200000000001,
      "sma50": 0.0005632559999999999,
      "ema20": 0.0005702835600023898,
      "ema50": 0.00056576782426858,
      "vwma20": 0.000571218970506585,
      "hma21": 0.0005748043290043289,
      "atr14": 0.000003000000000000003,
      "atrPercentile": 0.5584088620342397,
      "rvolZ": 0.5799066725587795,
      "rvolPercentile": 0.8965277777777778,
      "mfi14": 64.67634080395149,
      "ppo": {
        "ppo": 0.5722502975646819,
        "signal": 0.561322165537582,
        "histogram": 0.010928132027099968
      },
      "stochRsi": {
        "k": 100,
        "d": 68.3706875883564
      },
      "vprofile": {
        "vpBins": [
          0.04911825979422046,
          0,
          0.020059546798910567,
          0.023650917311127582,
          0.030800313904726467,
          0.03305422955383009,
          0.13271873822485794,
          0.12171562303051303,
          0.07242031901655614,
          0.10112979582543455,
          0.06773619717324071,
          0.018231727024413596,
          0.040197318218475206,
          0.01447280002256285,
          0.06885116300099031,
          0.06584160283494182,
          0.11237267659662145,
          0.026078807027134186,
          0.0015499646414430387,
          0
        ],
        "currentBinShare": 0.06773619717324071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1114824449562897
      }
    },
    "min5": {
      "sma20": 0.00056138,
      "sma50": 0.0005834639999999999,
      "ema20": 0.0005673976848347492,
      "ema50": 0.000579386229653297,
      "vwma20": 0.0005580143749047937,
      "hma21": 0.0005690796536796536,
      "atr14": 0.000011464285714285702,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": 0.0851960611958804,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 39.612026554993726,
      "ppo": {
        "ppo": -0.45629382787336514,
        "signal": -1.0797869167049006,
        "histogram": 0.6234930888315354
      },
      "stochRsi": {
