
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T14:20:00.000Z

Calculations:
{
  "momentumScore": 120.60270353237499,
  "volumeScore": 63.78237022283271,
  "patternScore": 85.03773155656768,
  "totalScore": 74.37152945879048,
  "finalScore": 74.37152945879048,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.53608247422671,
  "ultraShortVolumeSurge": 2.3055229503595527,
  "baseVolumeSurge": 0.10228274174801139,
  "currentPrice": 0.0005997,
  "resistance": 0.0006137,
  "support": 0.0005727,
  "rocMin5": -0.004316785654989133,
  "shortROC": -0.00016672224074701006,
  "priceAcceleration": -0.001063062143662005,
  "buySellRatio": 0.17870128605212143,
  "macdHistogram": 0.0000018824179546605202,
  "stochasticK": 71.95121951219512,
  "atr": 0.0000064000000000000006,
  "bbUpper": 0.0006001837190798174,
  "bbLower": 0.0005653662809201826,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.16,
      "atrRatio": 0.804,
      "bbWidth": 5.97,
      "volumeRatio": 1.876,
      "signalCount": 3,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.569832535315275,
  "distanceToResistance": 2.3345005836251485,
  "slPercent": 4,
  "tpPercent": 1.984325496081376,
  "trailingActivation": 1.1905952976488257,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.147493985714748,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.65067178502893,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.3345005836251485,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28981165194767805,
  "rvolMin5": -0.2785894593027992,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 7.124339676304673,
  "bbWidthPercent": 5.9744220599090205,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00016672224074701006,
      "roc3": -0.00016672224074701006
    },
    "min5": {
      "roc1": -0.00016672224074701006,
      "roc3": -0.00033338889814969974
    },
    "min15": {
      "roc1": 0.012100840336134382,
      "roc3": 0.02206381534283773
    },
    "hourly": {
      "roc1": -0.009882747068676685,
      "roc3": 0.019137931034482757
    },
    "fourHour": {
      "roc1": 0.0272853667014251,
      "roc3": 0.06793134598012655
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21172673432878839,
  "wickClosePct": 0.8571428571427908,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 5.9999999999967475,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 197539680,
  "signedMin5Z": 13.019154154820923,
  "signedMin1": 171967982.80000004,
  "signedMin1Z": 70.90757335821193,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5520833333333334,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005991199999999999,
      "sma50": 0.0005947520000000001,
      "ema20": 0.0005982667594947625,
      "ema50": 0.0005955098014563552,
      "vwma20": 0.0006000866579110513,
      "hma21": 0.0005959467532467535,
      "atr14": 0.000007721428571428569,
      "atrPercentile": 0.9677744209466264,
      "rvolZ": -0.28981165194767805,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 4.747210832140809,
      "ppo": {
        "ppo": 0.16503435731646418,
        "signal": 0.17346832307288496,
        "histogram": -0.008433965756420775
      },
      "stochRsi": {
        "k": 64.65306122448963,
        "d": 46.04451646893761
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.0034440547156655665,
          0.37556072834869686,
          0.07047250694538798,
          0.06858758047522374,
          0.09542080320989949,
          0.05185834287023333,
          0.11129059195882067,
          0.1180116492013734,
          0.1053537422746988,
          0,
          0
        ],
        "currentBinShare": 0.1180116492013734
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7087822108621777
      }
    },
    "min5": {
      "sma20": 0.000590955,
      "sma50": 0.0005831380000000002,
      "ema20": 0.0005921515080889768,
      "ema50": 0.0005840964146738375,
      "vwma20": 0.000595264051978598,
      "hma21": 0.0005997536796536797,
