
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:50:00.000Z

Calculations:
{
  "momentumScore": 107.61782797252829,
  "volumeScore": 29.474007041136485,
  "patternScore": 32.14999724476898,
  "totalScore": 44.486685204317745,
  "finalScore": 44.486685204317745,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.97959183673455,
  "ultraShortVolumeSurge": 0.7303480909494398,
  "baseVolumeSurge": 0.013974613579177656,
  "currentPrice": 0.0005242,
  "resistance": 0.0005273,
  "support": 0.0005125,
  "rocMin5": 0.0063351890957955796,
  "shortROC": 0.00498466257668703,
  "priceAcceleration": 0.0015890297223921431,
  "buySellRatio": 0.14701532397887263,
  "macdHistogram": 2.45152228035249e-7,
  "stochasticK": 63.742690058479766,
  "atr": 0.000002914285714285708,
  "bbUpper": 0.0005285214184685334,
  "bbLower": 0.0005060485815314665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 1.5,
      "bbWidth": 4.34,
      "volumeRatio": 1.153,
      "signalCount": 4,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7807815991715243,
  "distanceToResistance": 0.5913773368943193,
  "slPercent": 3,
  "tpPercent": 0.5026707363601713,
  "trailingActivation": 0.3016024418161028,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.4128024995604661,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.333333333333275,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5913773368943193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24539679082167615,
  "rvolMin5": -0.22439437630993508,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.8571396720935719,
  "bbWidthPercent": 4.344382098275981,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00498466257668703,
      "roc3": 0.00498466257668703
    },
    "min5": {
      "roc1": 0.00498466257668703,
      "roc3": 0.00019080328181634844
    },
    "min15": {
      "roc1": -0.0009585889570551341,
      "roc3": -0.006103375929811118
    },
    "hourly": {
      "roc1": -0.009127210496292086,
      "roc3": 0.019366197183098746
    },
    "fourHour": {
      "roc1": 0.01976516634050897,
      "roc3": -0.007995431182181599
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.309115667657744,
  "wickClosePct": 0.8421052631578902,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 9.666666666668233,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -115553008,
  "signedMin5Z": -10.407004558520406,
  "signedMin1": 40609122.00000004,
  "signedMin1Z": 58.38421053047794,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6569444444444444,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005227900000000001,
      "sma50": 0.0005229060000000002,
      "ema20": 0.0005226327811889092,
