
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T12:00:00.000Z

Calculations:
{
  "momentumScore": 29.46645484476113,
  "volumeScore": 32.89845882337885,
  "patternScore": 0,
  "totalScore": 20.819202911118396,
  "finalScore": 20.819202911118396,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 30.45977011494257,
  "ultraShortVolumeSurge": 0.2718728421454184,
  "baseVolumeSurge": 0.017359303554663412,
  "currentPrice": 0.0005885,
  "resistance": 0.0006063,
  "support": 0.0005879,
  "rocMin5": -0.00016989466530742137,
  "shortROC": -0.0015269765863589542,
  "priceAcceleration": -0.00003898956953037524,
  "buySellRatio": 0.8006368495479217,
  "macdHistogram": -0.0000013155604307701105,
  "stochasticK": 3.2608695652174684,
  "atr": 0.000005021428571428581,
  "bbUpper": 0.0006051522669202583,
  "bbLower": 0.0005886077330797418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.105,
      "bbWidth": 2.77,
      "volumeRatio": 6.58,
      "signalCount": 4,
      "buySellRatio": 0.801
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9370069183153312,
  "distanceToResistance": 3.0246389124893795,
  "slPercent": 2.5,
  "tpPercent": 2.5709430756159724,
  "trailingActivation": 1.5425658453695834,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.05389986316248852,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.464788732393846,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.0246389124893795,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.357094626133825,
  "rvolMin5": -0.36284776644379585,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.9737141746396424,
  "bbWidthPercent": 2.7718358531893443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0015269765863589542,
      "roc3": 0.0005100306018362147
    },
    "min15": {
      "roc1": 0.0005100306018362147,
      "roc3": -0.009426022555125264
    },
    "hourly": {
      "roc1": 0.007476635514018688,
      "roc3": -0.010348856618260615
    },
    "fourHour": {
      "roc1": -0.0011792452830188052,
      "roc3": -0.00885991307255093
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.30451113325827184,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -87885053,
  "signedMin5Z": -15.520193693068197,
  "signedMin1": 26964527.400000017,
  "signedMin1Z": 25.29233758354471,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.15625,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005892250000000002,
      "sma50": 0.00059224,
      "ema20": 0.0005894688460644021,
      "ema50": 0.0005918239071319779,
      "vwma20": 0.0005892817315670905,
      "hma21": 0.0005890411255411257,
      "atr14": 0.000002178571428571447,
      "atrPercentile": 0.2849949647532729,
      "rvolZ": -0.357094626133825,
      "rvolPercentile": 0.15625,
      "mfi14": 4.208194227538485,
      "ppo": {
        "ppo": -0.15290604792543924,
        "signal": -0.17101251404704762,
        "histogram": 0.018106466121608378
      },
      "stochRsi": {
        "k": 0,
        "d": 35.37414965986434
      },
      "vprofile": {
        "vpBins": [
          0.08465671449515247,
          0.006607820692344142,
          0.002540301429441192,
          0.00322327836466528,
          0,
          0.0064562871120737945,
          0.007629757566143476,
          0.17019086282798493,
          0.02069335829427761,
          0.34578184139270557,
          0.060951528646555155,
          0.17583819881022086,
          0.01422606625636886,
          0.03518132259884819,
          0,
          0.03008970110936642,
          0.035932960403852,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08465671449515247
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6862426617728636
      }
    },
    "min5": {
      "sma20": 0.0005964500000000001,
      "sma50": 0.0005971500000000002,
      "ema20": 0.0005942085998134658,
      "ema50": 0.0005960036625900141,
      "vwma20": 0.0005964023248210621,
      "hma21": 0.000589012987012987,
      "atr14": 0.000005021428571428581,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": -0.36284776644379585,
      "rvolPercentile": 0.15625,
      "mfi14": 3.796179788509903,
      "ppo": {
        "ppo": -0.41098985682916384,
        "signal": -0.2242142482501945,
        "histogram": -0.18677560857896933
      },
      "stochRsi": {
        "k": 4.990948153374405,
        "d": 31.003416849807525
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001981658628212154,
          0.011000155754805474,
          0.028673872242410196,
          0.1450518873950745,
          0.17431911747256537,
          0.023956797711400114,
          0.06145431150618835,
          0.018725959049848518,
          0.053272180979378116,
          0.019282831433220075,
          0.09067271232484396,
          0.03832842292178733,
          0.09192587950907301,
          0.09561941658377222,
          0.05282919386598695,
          0.047726608038768235,
          0.04314194394004118,
          0.002037050642624259,
          0
        ],
        "currentBinShare": 0.1450518873950745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5982217459063173
      }
    },
    "min15": {
      "sma20": 0.00059688,
      "sma50": 0.0005966860000000001,
      "ema20": 0.0005958423229214536,
      "ema50": 0.0005960883510461916,
      "vwma20": 0.0005969115594029144,
      "hma21": 0.0005961497835497834,
      "atr14": 0.000005514285714285724,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.5084934498964316,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 23.560943611861475,
      "ppo": {
        "ppo": -0.2248570483753392,
        "signal": -0.0011718072101062002,
        "histogram": -0.223685241165233
      },
      "stochRsi": {
        "k": 14.863577600871455,
        "d": 38.74135046534383
      },
      "vprofile": {
        "vpBins": [
          0.02550644214904913,
          0,
          0,
          0.005091336139818239,
          0.002093905175798808,
          0.026972181849193182,
          0.02365880096301498,
          0.2598720451242027,
          0.14006912140159358,
          0.026565710709106745,
          0.07528060384929666,
          0.10828441323045675,
          0.07519032343585763,
          0.11687662655645804,
          0.09434912356175418,
          0.020189365854399347,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2598720451242027
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7718358531893443
      }
    },
    "hourly": {
      "sma20": 0.00059575,
      "sma50": 0.0005736360000000001,
      "ema20": 0.0005921576448995237,
      "ema50": 0.0005779984193650535,
      "vwma20": 0.0005946684043481542,
      "hma21": 0.0005942480519480519,
      "atr14": 0.000008885714285714278,
      "atrPercentile": 0.2919254658385093,
