
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T15:05:00.000Z

Calculations:
{
  "momentumScore": 46.19346405832334,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 22.441194108678513,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.645569620253,
  "ultraShortVolumeSurge": 0.5362937862054251,
  "baseVolumeSurge": 0.006716650183745991,
  "currentPrice": 0.0003763,
  "resistance": 0.0003888,
  "support": 0.0003749,
  "rocMin5": -0.01233595800524936,
  "shortROC": -0.00581241743725231,
  "priceAcceleration": -0.0030958380065545534,
  "buySellRatio": 0.3078750525577333,
  "macdHistogram": -0.0000011237811174404975,
  "stochasticK": 0,
  "atr": 0.0000024428571428571327,
  "bbUpper": 0.0003957992273312402,
  "bbLower": 0.00037493077266875986,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.81,
      "atrRatio": 0.65,
      "bbWidth": 5.42,
      "volumeRatio": 0.149,
      "signalCount": 3,
      "buySellRatio": 0.308
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0022398542196551,
  "distanceToResistance": 3.321817698644707,
  "slPercent": 2.5,
  "tpPercent": 2.823545043848001,
  "trailingActivation": 1.6941270263088006,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.057649763848396686,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.52808988764036,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.321817698644707,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07653244025025342,
  "rvolMin5": 0.023578674653670542,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.13742478186501755,
  "bbWidthPercent": 5.415243901880128,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00581241743725231,
      "roc3": -0.00581241743725231
    },
    "min5": {
      "roc1": -0.00581241743725231,
      "roc3": -0.012595119391235919
    },
    "min15": {
      "roc1": -0.013680610365693286,
      "roc3": -0.013161358252171658
    },
    "hourly": {
      "roc1": -0.03341225993159704,
      "roc3": -0.03947712418300651
    },
    "fourHour": {
      "roc1": -0.05162622612287041,
      "roc3": -0.02209209475645472
    },
    "divergenceShortUpLongDown": false
  },
