
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T13:30:00.000Z

Calculations:
{
  "momentumScore": 87.21556812830903,
  "volumeScore": 93.87039893974784,
  "patternScore": 38.01075268817202,
  "totalScore": 70.14368042783657,
  "finalScore": 70.14368042783657,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.02730375426609,
  "ultraShortVolumeSurge": 0.5071758020701344,
  "baseVolumeSurge": 0.010338103642131165,
  "currentPrice": 0.0005203,
  "resistance": 0.0005273,
  "support": 0.0005115,
  "rocMin5": 0.002311693315353553,
  "shortROC": -0.007818459191456784,
  "priceAcceleration": 0.0005921438908781601,
  "buySellRatio": 0.8451561079051256,
  "macdHistogram": 5.610882525292683e-7,
  "stochasticK": 49.367088607594916,
  "atr": 0.000003142857142857134,
  "bbUpper": 0.0005287460835673471,
  "bbLower": 0.0005088339164326528,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.392,
      "bbWidth": 3.84,
      "volumeRatio": 1.36,
      "signalCount": 5,
      "buySellRatio": 0.845
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9802037286181019,
  "distanceToResistance": 1.3453776667307233,
  "slPercent": 4,
  "tpPercent": 1.1435710167211148,
  "trailingActivation": 0.6861426100326689,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.19523531289449603,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.7341040462428157,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3453776667307233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33542878895002787,
  "rvolMin5": -0.3041449607590992,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.4041382675880046,
  "bbWidthPercent": 3.8381940929266736,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007818459191456784,
      "roc3": -0.007818459191456784
    },
    "min5": {
      "roc1": -0.007818459191456784,
      "roc3": 0.0003845414343395594
    },
    "min15": {
      "roc1": -0.009725400457665831,
      "roc3": -0.0034542314335061284
    },
    "hourly": {
      "roc1": -0.013049318748800722,
      "roc3": -0.017010703363914473
    },
    "fourHour": {
      "roc1": 0.006064162754303641,
      "roc3": -0.007142857142857212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0593535802806238,
  "wickClosePct": 0.06122448979593011,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.0952380952380977,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -60836168,
  "signedMin5Z": -5.740434862293822,
  "signedMin1": 29189379.400000006,
  "signedMin1Z": 57.75532930779403,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005211099999999998,
      "sma50": 0.0005219880000000002,
      "ema20": 0.0005219535746163856,
      "ema50": 0.0005219205621451045,
      "vwma20": 0.0005211066166708602,
      "hma21": 0.0005235857142857143,
      "atr14": 0.000002750000000000009,
      "atrPercentile": 0.5730110775427996,
      "rvolZ": -0.33542878895002787,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 8.442163908480836,
      "ppo": {
        "ppo": 0.08784141914445034,
        "signal": 0.035343297857876724,
        "histogram": 0.05249812128657362
      },
      "stochRsi": {
        "k": 100,
        "d": 17.063492063492077
      },
      "vprofile": {
        "vpBins": [
          0.007063986465792109,
          0.004448545098927134,
          0.08092835158572928,
          0,
          0.008273550655137553,
          0.03901075699854103,
          0.05051309845401239,
          0,
          0,
          0,
          0.013695226734532325,
          0.039555507701364026,
          0.18415380259109485,
          0.022926612091399574,
          0.047744896590331216,
          0.2639424024615036,
          0.18096081277449522,
          0.01425430449976863,
          0.04252814529737106,
          0
        ],
        "currentBinShare": 0.039555507701364026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.509426792931903
      }
    },
    "min5": {
      "sma20": 0.000522715,
      "sma50": 0.0005182720000000001,
      "ema20": 0.000521629423610999,
      "ema50": 0.000519648656478926,
      "vwma20": 0.0005229192488101425,
      "hma21": 0.000520881385281385,
      "atr14": 0.000003142857142857134,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.3041449607590992,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 39.78634272094613,
      "ppo": {
        "ppo": 0.09658021200136307,
        "signal": 0.19301026890190776,
        "histogram": -0.09643005690054468
      },
      "stochRsi": {
        "k": 28.183227071061594,
        "d": 44.44631443456751
      },
      "vprofile": {
        "vpBins": [
          0.0030338900752876993,
          0.008827862080052887,
          0.015162316258643881,
          0.009828876982570454,
          0.0061632323307222745,
          0,
          0.00046311450399527464,
          0.12975535660099252,
          0.04471204361979861,
          0.06800691482800304,
          0.030739493801969588,
          0.1762451710216445,
          0.09364428695592716,
          0.09228760833896708,
          0.09483760484818334,
          0.08277202837977232,
          0.04867888800621733,
          0.04053546019794876,
          0.010181481635635412,
          0.04412436953366789
        ],
        "currentBinShare": 0.09364428695592716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6748474310290096
      }
    },
    "min15": {
      "sma20": 0.00051879,
      "sma50": 0.0005159880000000001,
      "ema20": 0.0005192795027238158,
      "ema50": 0.0005170207774499579,
      "vwma20": 0.0005209649556391918,
      "hma21": 0.0005264411255411257,
      "atr14": 0.000005099999999999984,
      "atrPercentile": 0.5,
      "rvolZ": 1.0652923697561612,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 45.65799400156868,
      "ppo": {
        "ppo": 0.366525564986021,
        "signal": 0.37350347161497655,
        "histogram": -0.0069779066289555325
      },
      "stochRsi": {
        "k": 22.36307163960506,
        "d": 59.951045234491666
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021925743347422064,
          0.042520461075966326,
          0.05023541624553935,
          0.054142495876710814,
          0,
          0.0030776013638025243,
          0.10891866257479149,
          0.012582097169935087,
          0.05827170901364732,
          0.04630277349440237,
          0.1303811657359335,
          0.04973766841853943,
          0.08742950204411384,
          0.115015307775901,
          0.1296790065252513,
          0.03979512377100725,
          0.0340806245780964,
          0,
          0.015904640988939935
        ],
        "currentBinShare": 0.1303811657359335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8381940929266736
      }
    },
    "hourly": {
      "sma20": 0.0005182300000000001,
      "sma50": 0.0005062460000000002,
      "ema20": 0.000514692437825958,
      "ema50": 0.0005053073581565555,
      "vwma20": 0.0005220454443014651,
      "hma21": 0.0005128316017316017,
      "atr14": 0.0000070714285714285726,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.3656082478479814,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 18.962000772085588,
      "ppo": {
        "ppo": 0.7283341975606027,
        "signal": 0.8391956885096535,
        "histogram": -0.11086149094905084
      },
      "stochRsi": {
        "k": 16.201063614856828,
        "d": 46.43564555390284
      },
      "vprofile": {
        "vpBins": [
          0.007547934398603487,
          0.045785706788511696,
          0.029377151378569992,
          0.01664509911893268,
          0.059034589208435545,
          0.16296694828875458,
          0.08994085948027447,
          0.1120553523627706,
          0.05430646517362078,
          0.05642581780366169,
          0.09132143585628799,
          0.0385540667880046,
          0.0800807754066709,
          0.04773543159979188,
          0.06755254369383093,
          0.02063659282827251,
          0.0047779023152751425,
          0.015255327509730545,
          0,
          0
        ],
        "currentBinShare": 0.06755254369383093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.457265710949762
      }
    },
    "fourHour": {
      "sma20": 0.0004905600000000001,
      "sma50": 0.00047895999999999995,
      "ema20": 0.0004975790090736576,
      "ema50": 0.0004987695734762901,
      "vwma20": 0.00048807009969196904,
      "hma21": 0.0005248506493506493,
