
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T11:40:00.000Z

Calculations:
{
  "momentumScore": 21.712161524799942,
  "volumeScore": 0,
  "patternScore": 4.939206555719242,
  "totalScore": 5.958421441881023,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.23222748815154,
  "ultraShortVolumeSurge": 0.4891915406695942,
  "baseVolumeSurge": 0.008604793785480522,
  "currentPrice": 0.0004963,
  "resistance": 0.0005044,
  "support": 0.0004963,
  "rocMin5": -0.003013258336681363,
  "shortROC": -0.010763404424955198,
  "priceAcceleration": -0.0007362977080757568,
  "buySellRatio": 0.11238701859686577,
  "macdHistogram": -0.000001921475140262473,
  "stochasticK": 28.260869565218055,
  "atr": 0.000002478571428571431,
  "bbUpper": 0.0005077899243692674,
  "bbLower": 0.0004958900756307329,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.383,
      "bbWidth": 2.37,
      "volumeRatio": 4.788,
      "signalCount": 4,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6159868742983836,
  "distanceToResistance": 1.6320773725569282,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3667492913260562,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.571428571429315,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6320773725569282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1846290082943086,
  "rvolMin5": -0.39084601881925124,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.5778311984221259,
  "bbWidthPercent": 2.3712435713642637,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011157601115760167,
      "roc3": -0.010171519744714936
    },
    "min5": {
      "roc1": -0.010763404424955198,
      "roc3": -0.0038137294259333442
    },
    "min15": {
      "roc1": -0.004986039090546483,
      "roc3": -0.0006009615384614445
    },
    "hourly": {
      "roc1": 0.0016025641025641415,
      "roc3": 0.000600360216129801
    },
    "fourHour": {
      "roc1": -0.01146698299723217,
      "roc3": 0.026694045174537967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.051103577046432,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.16666666666667043,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 39267611,
  "signedMin5Z": 3.2115482149333014,
  "signedMin1": 20226248,
  "signedMin1Z": 11.125956937955985,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6652777777777777,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000499235,
      "sma50": 0.0004998480000000002,
      "ema20": 0.0004992585508418192,
      "ema50": 0.0005003940016367972,
      "vwma20": 0.0004999193807254515,
      "hma21": 0.0004984411255411254,
      "atr14": 0.000002000000000000002,
      "atrPercentile": 0.337865055387714,
      "rvolZ": -0.1846290082943086,
      "rvolPercentile": 0.6652777777777777,
      "mfi14": 23.001960016164944,
      "ppo": {
        "ppo": -0.07933585606899445,
        "signal": -0.09114035726045625,
        "histogram": 0.0118045011914618
      },
      "stochRsi": {
        "k": 28.463593078620157,
        "d": 46.066470171021585
      },
      "vprofile": {
        "vpBins": [
          0.011034226765181147,
          0.07817896545653644,
          0.09222953417259698,
          0.0707320520912745,
          0.001602886186507135,
          0.0692433476080823,
          0.008370702723711541,
          0.08075073766566716,
          0.07426681688275917,
          0.17577730895559152,
          0.08459417139127522,
          0.03921214550674507,
          0.05135666014001474,
          0.003080999505998658,
          0.04310489237169491,
          0.01910826584798193,
          0.04752282546630319,
          0.017643623777951013,
          0.03218983748412737,
          0
        ],
        "currentBinShare": 0.008370702723711541
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1795381096631152
      }
    },
    "min5": {
      "sma20": 0.000499505,
      "sma50": 0.0005038740000000001,
      "ema20": 0.0004999414698197205,
      "ema50": 0.0005004568357254578,
      "vwma20": 0.0005000247638033519,
      "hma21": 0.0004986926406926408,
      "atr14": 0.000002478571428571431,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.39084601881925124,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 87.10283335962775,
      "ppo": {
        "ppo": -0.2336636949211669,
        "signal": -0.2268082533709725,
        "histogram": -0.006855441550194408
      },
      "stochRsi": {
        "k": 44.7691449088751,
        "d": 49.23096012335744
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04516968785143964,
          0.09890452497226558,
          0.007354176977455718,
          0.010508889049766393,
          0.21759125343510527,
          0.056711177291677635,
          0.06824591254004454,
          0.13010883236762594,
          0.04112094676562699,
          0.07548251627789218,
          0.030021434437015403,
          0.05947842911482229,
          0.010759311739523148,
          0.05548195155017768,
          0.03285084596639556,
          0.045762872109890135,
          0.014447237553275894,
          0,
          0
        ],
        "currentBinShare": 0.04112094676562699
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1932820160861035
      }
    },
    "min15": {
      "sma20": 0.0005018400000000001,
      "sma50": 0.00049693,
      "ema20": 0.0005004704916139547,
      "ema50": 0.0004997541668746905,
      "vwma20": 0.0005016900049573091,
      "hma21": 0.0004980229437229437,
      "atr14": 0.0000030571428571428774,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.4812409427337366,
      "rvolPercentile": 0.375,
      "mfi14": 13.786590574862174,
      "ppo": {
        "ppo": 0.010323735368426793,
        "signal": 0.13379819474772986,
        "histogram": -0.12347445937930307
      },
      "stochRsi": {
        "k": 30.782882179601835,
        "d": 33.50879733934129
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030363796284230665,
          0.11926060800621681,
          0,
          0.02823886851695909,
          0.179853356942576,
          0.08597264059142667,
          0.09721593040629942,
          0.04771585017536838,
          0.0790644016272639,
          0.056970587234103066,
          0.01517941547119503,
          0.03213872262220451,
          0.07122074711189169,
