
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T11:15:00.000Z

Calculations:
{
  "momentumScore": 31.55224834288532,
  "volumeScore": 8.946690286777786,
  "patternScore": 35,
  "totalScore": 18.71170972896553,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.87719298245611,
  "ultraShortVolumeSurge": 1.2450408278376464,
  "baseVolumeSurge": 0.02530335721945658,
  "currentPrice": 0.0003769,
  "resistance": 0.0003906,
  "support": 0.0003737,
  "rocMin5": -0.012833944473546388,
  "shortROC": -0.011280167890870925,
  "priceAcceleration": -0.0032087128570761894,
  "buySellRatio": 0.3003434521964539,
  "macdHistogram": -0.000001196078401516132,
  "stochasticK": 8.938547486033736,
  "atr": 0.000002807142857142852,
  "bbUpper": 0.00039241972825585295,
  "bbLower": 0.00037770027174414706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.52,
      "atrRatio": 0.864,
      "bbWidth": 3.82,
      "volumeRatio": 2.447,
      "signalCount": 3,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1901603305158617,
  "distanceToResistance": 3.634916423454499,
  "slPercent": 3,
  "tpPercent": 0.5943221013531484,
  "trailingActivation": 0.3565932608118891,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.5302434014642609,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.99126637554595,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.634916423454499,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3002617249942834,
  "rvolMin5": 1.8199500512724383,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.5216623431901652,
  "bbWidthPercent": 3.822639721525447,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011280167890870925,
      "roc3": -0.011280167890870925
    },
    "min5": {
      "roc1": -0.011280167890870925,
      "roc3": -0.00815789473684216
    },
    "min15": {
      "roc1": -0.015477439664218207,
      "roc3": -0.01676709457689283
    },
    "hourly": {
      "roc1": -0.013421052631578988,
      "roc3": -0.027244421380383976
    },
    "fourHour": {
      "roc1": -0.030012936610608047,
      "roc3": -0.029510742945896985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1694197347577173,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -69964088,
  "signedMin5Z": -5.849033300583557,
  "signedMin1": 33274629.399999987,
  "signedMin1Z": 40.31834040629184,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038085499999999993,
      "sma50": 0.00038381000000000027,
      "ema20": 0.0003811262718935673,
      "ema50": 0.0003829839414494906,
      "vwma20": 0.0003790881407425595,
      "hma21": 0.0003809000000000001,
      "atr14": 0.000002950000000000002,
      "atrPercentile": 0.6289023162134945,
      "rvolZ": 1.3002617249942834,
      "rvolPercentile": 0.96875,
      "mfi14": 2.754837154490204,
      "ppo": {
        "ppo": -0.2609931465742738,
        "signal": -0.25049197174610316,
        "histogram": -0.010501174828170645
      },
      "stochRsi": {
        "k": 25.54283096655953,
        "d": 50.80176138251878
      },
      "vprofile": {
        "vpBins": [
          0.04152651939212712,
          0,
          0,
          0,
          0.016930424788604993,
          0.01037543166564789,
          0.10583848826611404,
          0,
          0.02213996867028617,
          0.017195563186313607,
          0.06599621784550556,
          0.255072000947439,
          0.0360538390644523,
          0.09749520150641712,
          0.20133857660223353,
          0.0019139401477588547,
          0.07772448586683613,
          0.014338738749394706,
          0,
          0.036060603300869125
        ],
        "currentBinShare": 0.04152651939212712
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.1730492744916798
      }
    },
    "min5": {
      "sma20": 0.000385075,
      "sma50": 0.000385774,
      "ema20": 0.0003838261195836513,
      "ema50": 0.00038507470742276377,
      "vwma20": 0.0003830322708388533,
      "hma21": 0.00038173333333333347,
      "atr14": 0.000002807142857142852,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": 1.8199500512724383,
      "rvolPercentile": 0.96875,
      "mfi14": 10.226634153627728,
      "ppo": {
        "ppo": -0.4545231610109503,
        "signal": -0.21121805631866084,
        "histogram": -0.24330510469228947
      },
      "stochRsi": {
        "k": 0,
        "d": 31.873594242015248
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003567027834977357,
          0.05379504016183577,
          0.009904497088852342,
          0.059339476317824116,
          0.17430691625316885,
          0.060477128266663106,
          0.044741760186795106,
          0.06977369823242817,
          0.0989954685762166,
          0.0859679019518109,
          0.11626700712151791,
          0.05087270589975361,
          0.08959314449490027,
          0.03362608522498501,
          0.02408919962043419,
          0.020250045089961654,
          0,
          0.004432897677875031
        ],
        "currentBinShare": 0.05379504016183577
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.513535027899402
      }
    },
    "min15": {
      "sma20": 0.00038506,
      "sma50": 0.0003848339999999999,
      "ema20": 0.000383932729684379,
      "ema50": 0.00038499391267465805,
      "vwma20": 0.0003826848441028849,
      "hma21": 0.0003825329004329004,
      "atr14": 0.000004485714285714283,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": 1.7080119433182164,
      "rvolPercentile": 0.96875,
      "mfi14": 23.050785869183215,
      "ppo": {
        "ppo": -0.3449903652548716,
        "signal": -0.061844931417373294,
        "histogram": -0.2831454338374983
      },
      "stochRsi": {
        "k": 0,
        "d": 38.56346627801211
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03783044184494317,
          0.02581939740685726,
          0,
          0.06128554418701891,
          0.024363732393110377,
          0.18095220444637872,
          0.01328628957492395,
          0.11273581824881976,
          0.07798075527928473,
          0.06898915060049064,
          0.09860275433135744,
          0.06074810325670177,
          0.104479031461766,
          0.033811956042777314,
          0.05948022700918935,
          0.016451578940099562,
          0.00820389352522301,
          0.014979121451058057
        ],
        "currentBinShare": 0.03783044184494317
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.822639721525447
      }
    },
    "hourly": {
      "sma20": 0.00038507000000000005,
      "sma50": 0.0004004819999999999,
      "ema20": 0.0003862228351159126,
      "ema50": 0.00039867583932551775,
      "vwma20": 0.0003835035621844985,
      "hma21": 0.0003820428571428572,
      "atr14": 0.000008014285714285711,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.028558353948100166,
      "rvolPercentile": 0.7053571428571429,
      "mfi14": 26.49128468248513,
      "ppo": {
        "ppo": -1.2019527809924633,
        "signal": -1.3038936468554663,
        "histogram": 0.101940865863003
      },
      "stochRsi": {
        "k": 0,
        "d": 43.076460331953456
      },
      "vprofile": {
        "vpBins": [
          0.005262581526427456,
          0.0362962863958066,
          0.08344341142746498,
          0.03480004617391471,
          0.06318742817407416,
          0.07011024569063053,
          0.07365575111953203,
          0.08599197728139193,
          0.09707419192029648,
          0.06737830825234176,
          0.16776676443012545,
          0.0731398535782598,
          0.015320226946597466,
          0.035626690331431184,
          0.008692032777019389,
