
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T14:25:00.000Z

Calculations:
{
  "momentumScore": 43.868465067793366,
  "volumeScore": 97.73896528591898,
  "patternScore": 0.43636227387468707,
  "totalScore": 53.470833179527126,
  "finalScore": 53.470833179527126,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.86046511627912,
  "ultraShortVolumeSurge": 0.33225300052438994,
  "baseVolumeSurge": 0.022979551535624938,
  "currentPrice": 0.0005167,
  "resistance": 0.0005273,
  "support": 0.0005115,
  "rocMin5": -0.001352918438345502,
  "shortROC": 0.0011625653943034577,
  "priceAcceleration": -0.0003309022279402838,
  "buySellRatio": 0.9980922611258835,
  "macdHistogram": -0.0000010464191633994574,
  "stochasticK": 32.91139240506351,
  "atr": 0.000003414285714285712,
  "bbUpper": 0.0005283181717859372,
  "bbLower": 0.000510091828214063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.096,
      "bbWidth": 3.51,
      "volumeRatio": 1.211,
      "signalCount": 6,
      "buySellRatio": 0.998
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9040891371063597,
  "distanceToResistance": 2.0514805496419455,
  "slPercent": 4,
  "tpPercent": 1.7437584671956536,
  "trailingActivation": 1.0462550803173922,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2677037070400241,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.92395437262461,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0514805496419455,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40328898906008054,
  "rvolMin5": -0.37321595208366104,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.2807178738050851,
  "bbWidthPercent": 3.5104329834793897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0011625653943034577,
      "roc3": 0.004666537040637873
    },
    "min15": {
      "roc1": 0.0011625653943034577,
      "roc3": -0.005006739842095041
    },
    "hourly": {
      "roc1": 0.007583122691036439,
      "roc3": -0.01464156683780191
    },
    "fourHour": {
      "roc1": -0.009556574923547424,
      "roc3": 0.001546192500966408
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.34009636360354484,
  "wickClosePct": 0.42857142857146174,
  "wickUpper": 7.99999999999911e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 1.5999999999996097,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -117480292,
  "signedMin5Z": -11.06620106160039,
  "signedMin1": 43781974.799999975,
  "signedMin1Z": 30.6051252737289,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4131944444444444,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00051595,
      "sma50": 0.0005181499999999994,
      "ema20": 0.000516543777880264,
      "ema50": 0.0005177325065169521,
      "vwma20": 0.0005163349850008141,
      "hma21": 0.0005168354978354979,
      "atr14": 0.0000015142857142857124,
      "atrPercentile": 0.22406847935548843,
      "rvolZ": -0.40328898906008054,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 4.510227118103714,
      "ppo": {
        "ppo": -0.05078363981326412,
        "signal": -0.09490396724153397,
        "histogram": 0.044120327428269844
      },
      "stochRsi": {
        "k": 24.223602484471463,
        "d": 72.22222222222221
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010522069802205608,
          0,
          0.006965456597450616,
          0.028556316843373855,
          0.03824570269691787,
          0.0388807662863068,
          0.014922464743511695,
          0,
          0.26088395816957355,
          0.03345911450050716,
          0.09241562449095302,
          0.07295911945138979,
          0,
          0.15433923058987747,
          0.1587465168994698,
          0.05797257393264525,
          0,
          0.03113108499581762,
          0
        ],
        "currentBinShare": 0.0388807662863068
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7625667437893848
      }
    },
    "min5": {
      "sma20": 0.000519865,
      "sma50": 0.000519054,
      "ema20": 0.0005190482220389249,
      "ema50": 0.0005188938656854225,
      "vwma20": 0.000519952592706422,
      "hma21": 0.0005165783549783552,
      "atr14": 0.000003414285714285712,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.37321595208366104,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 21.67313896047223,
      "ppo": {
        "ppo": -0.22691322272254105,
        "signal": -0.08767100794596097,
        "histogram": -0.13924221477658008
      },
      "stochRsi": {
        "k": 34.66650116589498,
        "d": 39.27095822747902
      },
      "vprofile": {
        "vpBins": [
          0.0029399762417682013,
          0.008554596289551047,
          0.014258485002424196,
          0.005716356038298445,
          0.003222711412824268,
          0,
          0,
          0.12573878953505058,
          0.043327985754607785,
          0.06688046423811858,
          0.0362494078020423,
          0.20174555650695278,
          0.09074553526849265,
          0.08943085253358857,
          0.09190191409733908,
          0.08020982661885587,
          0.047172036778690016,
          0.039280688150775823,
          0.009866314656086813,
          0.042758503074533
        ],
        "currentBinShare": 0.0362494078020423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
