
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T12:25:00.000Z

Calculations:
{
  "momentumScore": 55.6506321181316,
  "volumeScore": 12.367555186680253,
  "patternScore": 47.59405923435726,
  "totalScore": 28.63293575420357,
  "finalScore": 28.63293575420357,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.799999999999976,
  "ultraShortVolumeSurge": 0.36151561119442754,
  "baseVolumeSurge": 0.023498693108944643,
  "currentPrice": 0.0004191,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": 0.0140333897894991,
  "shortROC": 0.0062424969987995415,
  "priceAcceleration": 0.003514657235216542,
  "buySellRatio": 0.02173420914751238,
  "macdHistogram": -5.787666767947648e-7,
  "stochasticK": 53.14009661835743,
  "atr": 0.000003564285714285708,
  "bbUpper": 0.0004225498615622694,
  "bbLower": 0.00040720013843773066,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.712,
      "bbWidth": 3.7,
      "volumeRatio": 2.381,
      "signalCount": 5,
      "buySellRatio": 0.022
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2271193373555582,
  "distanceToResistance": 2.314483416845626,
  "slPercent": 2.5,
  "tpPercent": 1.9673109043187822,
  "trailingActivation": 1.1803865425912692,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.07012742226614982,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.63517060367457,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.314483416845626,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4982583955912524,
  "rvolMin5": -0.6167180337974492,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 3.222717592208472,
  "bbWidthPercent": 3.6998428742485734,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
