
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T15:50:00.000Z

Calculations:
{
  "momentumScore": 32.84759739398544,
  "volumeScore": 18.986887009888687,
  "patternScore": 50,
  "totalScore": 26.57806829275708,
  "finalScore": 26.57806829275708,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.308943089430926,
  "ultraShortVolumeSurge": 0.571083969736609,
  "baseVolumeSurge": 0.03866783269917952,
  "currentPrice": 0.0005529,
  "resistance": 0.00062,
  "support": 0.0005213,
  "rocMin5": -0.019507004788082892,
  "shortROC": 0.0058213571038749825,
  "priceAcceleration": -0.004887706725458898,
  "buySellRatio": 0.2676132802620632,
  "macdHistogram": 0.0000016601416144315268,
  "stochasticK": 33.434650455927,
  "atr": 0.000012657142857142878,
  "bbUpper": 0.0006168214433844982,
  "bbLower": 0.0005357085566155019,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.93,
      "atrRatio": 1.024,
      "bbWidth": 14.08,
      "volumeRatio": 1.045,
      "signalCount": 1,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.047489858667283,
  "distanceToResistance": 12.136010128413808,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.10582054929298036,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.347137637027991,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 12.136010128413808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.45819322270429114,
  "rvolMin5": -0.21214950668868507,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -6.4697728017739236,
  "bbWidthPercent": 14.075622633509976,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023649263234491132,
      "roc3": 0.009527299377061028
    },
    "min5": {
      "roc1": 0.0058213571038749825,
      "roc3": -0.008962179602079056
    },
    "min15": {
      "roc1": -0.0035951824555097043,
      "roc3": -0.04249438590430136
    },
    "hourly": {
      "roc1": -0.02737322337252159,
      "roc3": -0.02737322337252159
    },
    "fourHour": {
      "roc1": -0.07892987703556001,
      "roc3": -0.10162074554294985
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.784413032643576,
  "wickClosePct": 0.6477272727272825,
  "wickUpper": 0.0000030999999999999127,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 0.9117647058823051,
