
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T13:25:00.000Z

Calculations:
{
  "momentumScore": -2.5341908882574167,
  "volumeScore": 25.63492063492065,
  "patternScore": 0.0029404922918016534,
  "totalScore": 10.779326252544603,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.66666666666721,
  "ultraShortVolumeSurge": 0.34585448225627974,
  "baseVolumeSurge": 0.012916162202116235,
  "currentPrice": 0.0005303,
  "resistance": 0.0005406,
  "support": 0.0005289,
  "rocMin5": 0.00037728730428222005,
  "shortROC": -0.002445447705041342,
  "priceAcceleration": 0.00009605176926880154,
  "buySellRatio": 0.7616202061957424,
  "macdHistogram": -7.848511728913064e-7,
  "stochasticK": 51.587301587301624,
  "atr": 0.000001942857142857159,
  "bbUpper": 0.0005435382656786221,
  "bbLower": 0.0005297017343213779,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.435,
      "bbWidth": 2.58,
      "volumeRatio": 1.657,
      "signalCount": 5,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5966972872498068,
  "distanceToResistance": 1.9422968131246423,
  "slPercent": 2.5,
  "tpPercent": 1.650952291155946,
  "trailingActivation": 0.9905713746935676,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.3564051356220703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.222222222222385,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9422968131246423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.37942364955016294,
  "rvolMin5": -0.3641186148697654,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.5878898535707965,
  "bbWidthPercent": 2.578459870531131,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002445447705041342,
      "roc3": 0.00037728730428222005
    },
    "min15": {
      "roc1": 0.007148231753197862,
      "roc3": 0.011715797430083226
    },
    "hourly": {
      "roc1": 0.0009432182607054479,
      "roc3": -0.013387876534027444
    },
    "fourHour": {
      "roc1": -0.01886094674556219,
      "roc3": -0.0013175230566534215
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5671060619425579,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -49119557,
  "signedMin5Z": -5.181189300083292,
  "signedMin1": 18726705.19999999,
  "signedMin1Z": 31.260494677959226,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4375,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005309000000000003,
      "sma50": 0.0005322500000000002,
      "ema20": 0.0005309300721781235,
      "ema50": 0.0005322244436489342,
      "vwma20": 0.0005310534054110916,
      "hma21": 0.0005311562770562769,
      "atr14": 6.285714285714361e-7,
      "atrPercentile": 0.032225579053373615,
      "rvolZ": -0.37942364955016294,
      "rvolPercentile": 0.4375,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.07046964202473548,
        "signal": -0.07031737365590092,
        "histogram": -0.0001522683688345572
      },
      "stochRsi": {
        "k": 0,
        "d": 35.71428571428581
      },
      "vprofile": {
        "vpBins": [
          0.09014709557470338,
          0.009471166112165138,
          0.001296231716737785,
          0.012928141352646373,
          0,
          0,
          0,
          0.012559292447330945,
          0.16916820283901207,
          0.007940119429067102,
          0.07497632078910547,
          0.055559005793602796,
          0.07152739610406787,
          0.005019358036214238,
          0.027938139304795214,
          0.028318190834881362,
          0,
          0,
          0.4331513396656702,
          0
        ],
        "currentBinShare": 0.009471166112165138
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5300903100195792
      }
    },
    "min5": {
      "sma20": 0.0005350500000000001,
      "sma50": 0.00053566,
      "ema20": 0.0005339801817209894,
      "ema50": 0.0005352433878366854,
      "vwma20": 0.0005329969873510761,
      "hma21": 0.0005299155844155844,
      "atr14": 0.000001942857142857159,
      "atrPercentile": 0.16423357664233576,
      "rvolZ": -0.3641186148697654,
      "rvolPercentile": 0.4375,
      "mfi14": 9.204571723487078,
      "ppo": {
        "ppo": -0.3491171986905898,
        "signal": -0.2320622429649568,
        "histogram": -0.11705495572563301
      },
      "stochRsi": {
        "k": 9.624999999999865,
        "d": 31.058596327084334
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01431339210223796,
          0.04969111970557316,
          0.0075921778005565875,
          0.001777990825140327,
          0.016791900087965064,
          0.04856297402570236,
          0,
          0.05070259652230536,
          0.19153781014820545,
          0.05352637133839794,
          0.09692537933537797,
          0.05302022945330875,
          0.05376522227549426,
          0.06615286513285529,
          0.06816586294176256,
          0.0036051781351990166,
          0.13091919197467494,
          0.04567887579802106,
          0.04727086239722193
        ],
        "currentBinShare": 0.19153781014820545
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6411861636079985
      }
    },
    "min15": {
      "sma20": 0.00053662,
      "sma50": 0.0005356320000000001,
      "ema20": 0.0005348781634740981,
      "ema50": 0.0005345473021060938,
      "vwma20": 0.0005362847750269463,
      "hma21": 0.0005329294372294372,
      "atr14": 0.0000031642857142857254,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.17755818268921564,
      "rvolPercentile": 0.65625,
      "mfi14": 39.29068918114088,
      "ppo": {
        "ppo": -0.14494672205123588,
        "signal": -0.025325720046349098,
        "histogram": -0.11962100200488678
      },
      "stochRsi": {
        "k": 29.837909644461146,
        "d": 29.515838968497842
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011108083700334568,
          0.024411909901212402,
          0.050579451428157556,
          0.050455348032221015,
          0.037814599263884134,
          0.04200443392799876,
          0.004205937390425289,
          0.06807306430071082,
          0.06245803732138854,
          0.17889543928570165,
          0.01635647244038536,
          0.06506984648470292,
          0.1400369678433999,
          0.0847638192356341,
