
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T13:10:00.000Z

Calculations:
{
  "momentumScore": 21.29460023750436,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 4.471008789925591,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.795847750865136,
  "ultraShortVolumeSurge": 0.3008561758529361,
  "baseVolumeSurge": 0.07807070923683172,
  "currentPrice": 0.0003651,
  "resistance": 0.0003825,
  "support": 0.0003651,
  "rocMin5": -0.011640498105035183,
  "shortROC": -0.0043632397054814255,
  "priceAcceleration": -0.0029183424766590065,
  "buySellRatio": 0,
  "macdHistogram": -0.0000017212811243771995,
  "stochasticK": 0,
  "atr": 0.000002921428571428573,
  "bbUpper": 0.00039489858158110215,
  "bbLower": 0.00036379141841889786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.98,
      "atrRatio": 0.775,
      "bbWidth": 8.2,
      "volumeRatio": 3.547,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.312751887936769,
  "distanceToResistance": 4.765817584223498,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.3099050098501694,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.8297872340426,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.765817584223498,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25360522701915744,
  "rvolMin5": -0.3095107027514468,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -4.348735288315153,
  "bbWidthPercent": 8.20023017627866,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0043632397054814255,
      "roc3": -0.0043632397054814255
    },
    "min5": {
      "roc1": -0.0043632397054814255,
      "roc3": -0.01056910569105702
    },
    "min15": {
      "roc1": -0.01056910569105702,
      "roc3": -0.011640498105035183
    },
    "hourly": {
      "roc1": -0.02222222222222232,
      "roc3": -0.050526315789473766
    },
    "fourHour": {
      "roc1": -0.07463452167222366,
      "roc3": -0.05722498040240395
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7855660604625406,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 20960677,
  "signedMin5Z": 2.2543189335062794,
  "signedMin1": 154194281.39999995,
  "signedMin1Z": 43.86591000688926,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.4965277777777778,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036766000000000007,
