
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T15:10:00.000Z

Calculations:
{
  "momentumScore": 115.50393658140406,
  "volumeScore": 72.90269664246746,
  "patternScore": 90.12438396915681,
  "totalScore": 78.76888516024702,
  "finalScore": 78.76888516024702,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.69078947368417,
  "ultraShortVolumeSurge": 1.0252477107545583,
  "baseVolumeSurge": 0.07295661957368794,
  "currentPrice": 0.000654,
  "resistance": 0.0006586,
  "support": 0.0005938,
  "rocMin5": 0.024275646045418948,
  "shortROC": 0.00445400092151729,
  "priceAcceleration": 0.00606138513302658,
  "buySellRatio": 0.2543481229486733,
  "macdHistogram": 0.0000031532634720300836,
  "stochasticK": 94.74885844748859,
  "atr": 0.000012814285714285731,
  "bbUpper": 0.0006708358335962073,
  "bbLower": 0.0005466741664037925,
  "hammerDetected": true,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.18,
      "atrRatio": 1.179,
      "bbWidth": 20.4,
      "volumeRatio": 0.649,
      "signalCount": 1,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.9220183486238533,
  "distanceToResistance": 0.7033639143730892,
  "slPercent": 5,
  "tpPercent": 0.5978593272171258,
  "trailingActivation": 0.35871559633027544,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.22928963446293324,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.54205607476632,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7033639143730892,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.8252320213478055,
  "rvolMin5": 1.2383892235472125,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 20.300331062741183,
  "bbWidthPercent": 20.395999571652776,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005529104592228671,
      "roc3": -0.00690184049079763
    },
    "min5": {
      "roc1": 0.00445400092151729,
      "roc3": 0.023153942428034927
    },
    "min15": {
      "roc1": 0.023153942428034927,
      "roc3": 0.02733270499528745
    },
    "hourly": {
      "roc1": 0.0636733416770963,
      "roc3": 0.0774960380348652
    },
    "fourHour": {
      "roc1": 0.17956280360860508,
      "roc3": 0.2447821310875136
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.272242851206741,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000015700000000000002,
  "wickRatio": 4.485714285714386,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 198585780,
  "signedMin5Z": 7.564945842269377,
  "signedMin1": -11029589,
  "signedMin1Z": -1.5639690927420475,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9791411042944785,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00064625,
      "sma50": 0.0006426580000000002,
      "ema20": 0.0006472935386311311,
      "ema50": 0.0006428066208596343,
      "vwma20": 0.0006482428932131462,
      "hma21": 0.0006536623376623375,
      "atr14": 0.000005728571428571421,
      "atrPercentile": 0.8002496878901373,
      "rvolZ": 3.8252320213478055,
      "rvolPercentile": 0.9791411042944785,
      "mfi14": 34.363890606166365,
      "ppo": {
        "ppo": 0.3745544596055552,
        "signal": 0.38136842218056877,
        "histogram": -0.0068139625750135435
      },
      "stochRsi": {
        "k": 48.34131167222129,
        "d": 64.8957826409678
      },
      "vprofile": {
        "vpBins": [
          0.028171161280607582,
          0.009390361036808128,
          0.02206588122029223,
          0.019817378818008106,
          0.0748484632866871,
          0.02409773019336291,
          0.005512548926431676,
          0.05448604286631682,
          0.05334423006621243,
          0.02972990905223305,
          0.07724687131468101,
          0.07469167487167602,
          0.0064329141771846555,
          0.08729416408485804,
          0.12988545246408242,
          0.09749999170633422,
          0.050088224584690394,
          0.12221561620621188,
          0.03318138384332133,
          0
        ],
        "currentBinShare": 0.12221561620621188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3817012671582236
      }
    },
    "min5": {
      "sma20": 0.0006374600000000001,
      "sma50": 0.000614392,
      "ema20": 0.0006382824879206505,
      "ema50": 0.0006177191929204459,
      "vwma20": 0.0006402743414584051,
      "hma21": 0.0006510164502164504,
      "atr14": 0.000012814285714285731,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": 1.2383892235472125,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 39.47244060490403,
      "ppo": {
        "ppo": 1.5457975510689892,
        "signal": 1.546659226878362,
        "histogram": -0.0008616758093729082
      },
      "stochRsi": {
        "k": 39.702587149352944,
        "d": 59.41965818187659
      },
      "vprofile": {
        "vpBins": [
          0.013788825550281303,
          0.06720658631117915,
          0.08632587562414146,
          0.04190467647167381,
          0.05276142949651319,
          0.12894335952428027,
          0.02706148923979844,
          0.025181506643823667,
          0.09561655638233486,
          0.10355338075031285,
          0.027891741225604214,
          0.007053334205697693,
          0.03634305868376743,
          0.032810177474833176,
          0.037935154382113215,
          0.02873514859735263,
          0.025733115895279327,
          0.12724091121059913,
          0.007092240333175706,
          0.026821431997238486
        ],
        "currentBinShare": 0.026821431997238486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.6140569851909135
      }
    },
    "min15": {
      "sma20": 0.0006087549999999999,
      "sma50": 0.0005699359999999999,
      "ema20": 0.0006132391913009572,
      "ema50": 0.0005799442222860375,
      "vwma20": 0.0006193906824404026,
      "hma21": 0.0006615909090909091,
      "atr14": 0.00002565,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.7477856663298091,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 69.74805844407496,
      "ppo": {
        "ppo": 3.9417099945522884,
        "signal": 3.604856894731607,
        "histogram": 0.33685309982068157
      },
      "stochRsi": {
        "k": 40.51787157092825,
        "d": 76.09951883929233
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021622818592322034,
          0.12552015581601006,
          0.03462566800901092,
          0.052672939099526875,
          0.027683386244582924,
          0.06643138302697858,
          0.03668483425972042,
          0.07815622615498109,
          0.07129257896260117,
          0.06799941910110177,
          0.043465853244466,
          0.1364704555754978,
          0,
          0.028826468622721334,
          0.017743531892058125,
          0.02984471699396333,
          0.08895029526422105,
          0.04455137339215238,
          0.027457895748084115
        ],
        "currentBinShare": 0.027457895748084115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.395999571652776
      }
    },
    "hourly": {
      "sma20": 0.000562405,
      "sma50": 0.0005085640000000002,
      "ema20": 0.0005732799195938417,
      "ema50": 0.0005114816856357948,
      "vwma20": 0.0005796683338983512,
      "hma21": 0.0006173783549783552,
      "atr14": 0.00003497857142857141,
      "atrPercentile": 0.9409937888198758,
      "rvolZ": 0.9502047747310772,
      "rvolPercentile": 0.9226190476190477,
