
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T12:30:00.000Z

Calculations:
{
  "momentumScore": 77.52482622836588,
  "volumeScore": 13.284869110256432,
  "patternScore": 95.16281454778283,
  "totalScore": 44.341775653533716,
  "finalScore": 44.341775653533716,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.18181818181822,
  "ultraShortVolumeSurge": 3.8375413142099046,
  "baseVolumeSurge": 0.025581036552660547,
  "currentPrice": 0.000558,
  "resistance": 0.0005617,
  "support": 0.0005411,
  "rocMin5": 0.011235955056179853,
  "shortROC": 0.0123367198838898,
  "priceAcceleration": 0.0028128443052366898,
  "buySellRatio": 0.27087545131818386,
  "macdHistogram": 0.0000016399599881752635,
  "stochasticK": 74.1935483870967,
  "atr": 0.0000037857142857142695,
  "bbUpper": 0.0005592474121795704,
  "bbLower": 0.0005364025878204294,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.02,
      "atrRatio": 0.855,
      "bbWidth": 4.17,
      "volumeRatio": 1.61,
      "signalCount": 3,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0010240655401939,
  "distanceToResistance": 0.663082437275992,
  "slPercent": 3,
  "tpPercent": 0.5636200716845932,
  "trailingActivation": 0.3381720430107559,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.01994833336404383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.21070234113675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.663082437275992,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1743146350079596,
  "rvolMin5": -0.16486948503072882,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.9234904448992673,
  "bbWidthPercent": 4.170095260190939,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0123367198838898,
      "roc3": 0.0123367198838898
    },
    "min5": {
      "roc1": 0.0123367198838898,
      "roc3": 0.013255856183039795
    },
    "min15": {
      "roc1": 0.008889695210450046,
      "roc3": 0.014040846097738922
    },
    "hourly": {
      "roc1": 0.012582056892779003,
      "roc3": 0.028333333333333318
    },
    "fourHour": {
      "roc1": 0.02586366155551453,
      "roc3": -0.03677363399826535
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.067135389553135,
  "wickClosePct": 0.6990291262135896,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.4366197183098615,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -47001117,
  "signedMin5Z": -14.072244834469027,
  "signedMin1": 36072377.59999999,
  "signedMin1Z": 45.911134937258815,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6354166666666666,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005513849999999999,
      "sma50": 0.0005505380000000002,
      "ema20": 0.0005515563313597472,
      "ema50": 0.0005502784948383453,
      "vwma20": 0.000551613396765326,
      "hma21": 0.0005516861471861474,
      "atr14": 0.000002592857142857101,
      "atrPercentile": 0.4486404833836858,
      "rvolZ": -0.1743146350079596,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 11.217884470304341,
      "ppo": {
        "ppo": 0.1477161247733147,
        "signal": 0.0769042706777243,
        "histogram": 0.07081185409559039
      },
      "stochRsi": {
        "k": 100,
        "d": 72.57142857142959
      },
      "vprofile": {
        "vpBins": [
          0.05973702989346693,
          0.04131819524217145,
          0.04784536380140104,
          0,
          0.045301294410043755,
          0.015530068055010745,
          0.13184966209251547,
          0.22489622447418342,
          0.07630917635328019,
          0.09560364786844415,
          0.19557137269643302,
          0.014462020721073525,
          0,
          0.025002401018865153,
          0,
          0,
          0.004880232358464267,
          0.0059244932920247476,
          0.015768817722621887,
          0
        ],
        "currentBinShare": 0.004880232358464267
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.147552497553381
      }
    },
    "min5": {
      "sma20": 0.00054916,
      "sma50": 0.0005512220000000002,
      "ema20": 0.0005499479470382294,
      "ema50": 0.0005519361804443531,
      "vwma20": 0.0005493671571409942,
      "hma21": 0.0005532298701298704,
      "atr14": 0.0000037857142857142695,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.16486948503072882,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 73.16612786042538,
      "ppo": {
        "ppo": 0.19869052654285196,
        "signal": -0.004443838261723468,
        "histogram": 0.20313436480457542
      },
      "stochRsi": {
        "k": 100,
        "d": 58.883888024768986
      },
      "vprofile": {
        "vpBins": [
          0.014772228610078438,
          0.0069940238226970436,
          0.00889231399752156,
          0.052149028266425396,
          0.025130175475824492,
          0.03070263115192208,
          0.003654844993475566,
          0,
          0.052763328863338,
          0.018124492765868527,
          0.05948815330247044,
          0.02222420880803987,
          0.018078340402919908,
          0.03702858663212239,
          0.03029533764705072,
          0.07934523809372436,
          0.18614628178584477,
          0.15547296315257347,
          0.19616681217773294,
          0.0025710100503700227
        ],
        "currentBinShare": 0.052763328863338
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.456224524048797
      }
    },
    "min15": {
      "sma20": 0.0005478249999999999,
      "sma50": 0.000558636,
      "ema20": 0.000550842763759161,
      "ema50": 0.0005573285754386412,
      "vwma20": 0.000549043935660154,
      "hma21": 0.0005507913419913423,
      "atr14": 0.000005585714285714282,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.06274530557679253,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 78.46421947819009,
      "ppo": {
        "ppo": -0.30729714965692684,
        "signal": -0.6229174577539365,
        "histogram": 0.31562030809700964
      },
      "stochRsi": {
        "k": 100,
        "d": 63.90717030189796
      },
      "vprofile": {
        "vpBins": [
          0.016141471538221975,
          0.0006521240623158352,
          0.016997182307638553,
          0.03954182769641012,
          0.03772670264256688,
          0.0005117606273703215,
          0.040442879952131534,
          0.02003901594235573,
          0.014004199651709437,
          0.04670092851773907,
          0.04470064249590884,
          0.009033945076305294,
          0.0580371675277236,
          0.14042433602516588,
          0.2595344218359798,
          0.043831665411188804,
          0.028968164175663117,
          0.13938455942290381,
          0.041111868372765294,
          0.002215136717936075
        ],
        "currentBinShare": 0.040442879952131534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.170095260190939
      }
    },
    "hourly": {
      "sma20": 0.00056367,
      "sma50": 0.0005641360000000002,
      "ema20": 0.0005592544624881722,
      "ema50": 0.0005645786700588272,
      "vwma20": 0.0005682507332214605,
      "hma21": 0.0005447922077922078,
      "atr14": 0.000010371428571428576,
      "atrPercentile": 0.46273291925465837,
      "rvolZ": -0.1576846740198233,
      "rvolPercentile": 0.6279761904761905,
      "mfi14": 39.70184460835,
      "ppo": {
        "ppo": -1.0257299116509118,
        "signal": -0.711142414048168,
        "histogram": -0.31458749760274374
      },
      "stochRsi": {
        "k": 41.65771918057915,
        "d": 30.01784526546535
      },
      "vprofile": {
        "vpBins": [
          0.007010623884463819,
          0.00234324445829331,
          0.009117442719972517,
          0.04701323727832766,
          0.0723351829538923,
          0.056119680224203675,
          0.0469794645092578,
          0.08286472341822088,
          0.036615135793490905,
          0.11678631100327973,
          0.07315505465929406,
          0.06006397132823471,
          0.08758349350444705,
          0.026803865680458828,
          0.05418561877292073,
          0.02654355715382118,
          0.08447053998796011,
          0.06949054299730022,
          0.04051830967216051,
          0
        ],
        "currentBinShare": 0.08758349350444705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.661941243695798
      }
    },
    "fourHour": {
      "sma20": 0.00057279,
      "sma50": 0.0005439600000000002,
      "ema20": 0.0005627873413390069,
      "ema50": 0.0005448265335498295,
      "vwma20": 0.0005796911685231294,
      "hma21": 0.0005510290043290041,
      "atr14": 0.00002445714285714287,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.5987905417185201,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 56.68255189806768,
