
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:55:00.000Z

Calculations:
{
  "momentumScore": -5.655196707961469,
  "volumeScore": 10.141429833396812,
  "patternScore": 35,
  "totalScore": 10.572502461958244,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.769230769230873,
  "ultraShortVolumeSurge": 1.494142750105445,
  "baseVolumeSurge": 0.046406799129914036,
  "currentPrice": 0.00054,
  "resistance": 0.0005673,
  "support": 0.00054,
  "rocMin5": -0.008628602900679185,
  "shortROC": -0.01441868954188726,
  "priceAcceleration": -0.0021242301882018204,
  "buySellRatio": 0,
  "macdHistogram": -1.4667800322729043e-7,
  "stochasticK": 0,
  "atr": 0.000006557142857142869,
  "bbUpper": 0.0005576728004022559,
  "bbLower": 0.0005373871995977442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 1.362,
      "bbWidth": 3.7,
      "volumeRatio": 1.846,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3293650793650782,
  "distanceToResistance": 5.055555555555548,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.297347250830919,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.112469437652571,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.055555555555548,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3497845531534895,
  "rvolMin5": 0.33580203619639704,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.038832742521322,
  "bbWidthPercent": 3.70492955719535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01441868954188726,
      "roc3": -0.01441868954188726
    },
    "min5": {
      "roc1": -0.01441868954188726,
      "roc3": -0.016034985422740518
    },
    "min15": {
      "roc1": -0.016034985422740518,
      "roc3": -0.01960784313725498
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.9241867841027447,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -56483616,
  "signedMin5Z": -15.645634747667458,
  "signedMin1": 46396788.200000025,
  "signedMin1Z": 37.87574204570683,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 26
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005463900000000001,
      "sma50": 0.0005498139999999995,
      "ema20": 0.0005467734508587345,
      "ema50": 0.0005487597182295211,
      "vwma20": 0.0005471524100604997,
      "hma21": 0.000545508658008658,
      "atr14": 0.000005607142857142873,
      "atrPercentile": 0.9486404833836858,
      "rvolZ": 0.3497845531534895,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 17.45499599580623,
      "ppo": {
        "ppo": -0.2083763449889975,
        "signal": -0.19040990318034018,
        "histogram": -0.017966441808657307
      },
      "stochRsi": {
        "k": 0,
        "d": 42.53856904800328
      },
      "vprofile": {
        "vpBins": [
          0.028724680403672178,
          0.026672345235331588,
          0.0036555237748973845,
          0.06317508223560087,
          0.002041233520619487,
          0.22421838705862493,
          0.15752158427382087,
          0.06694304603292912,
          0.1742639697785601,
          0.0050623974756717725,
          0,
          0.23124125692610892,
          0.0010132634475018738,
          0.015467229836660898,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028724680403672178
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.6452868785117623
      }
    },
    "min5": {
      "sma20": 0.00055088,
      "sma50": 0.0005480680000000001,
      "ema20": 0.000548975271502105,
      "ema50": 0.0005509391928404807,
      "vwma20": 0.0005510271954830255,
      "hma21": 0.000547638095238095,
      "atr14": 0.000006557142857142869,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 0.33580203619639704,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 74.34523109093563,
      "ppo": {
        "ppo": -0.24276335488314466,
        "signal": -0.01655264305701217,
        "histogram": -0.22621071182613248
      },
      "stochRsi": {
        "k": 0,
        "d": 40.27896280216515
      },
      "vprofile": {
        "vpBins": [
          0.0240984811048887,
          0.006946233184369778,
          0.016724161147354567,
          0.051628271452903995,
          0.053424474333948806,
          0.05013762638109853,
          0.0036298711901753006,
          0.0531951010502891,
          0.02861026050572955,
          0.04054848128455835,
          0.014826877152096608,
          0.057913979289863554,
          0.01683827950497463,
          0.025643265867129436,
          0.0380832529019835,
          0.0525663422161819,
          0.10533711520543365,
          0.13054958260787644,
          0.14330737942992322,
          0.08599096418922036
        ],
        "currentBinShare": 0.0240984811048887
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.0775970838599265
      }
    },
    "min15": {
      "sma20": 0.0005475300000000001,
      "sma50": 0.000555856,
      "ema20": 0.0005497247928900267,
      "ema50": 0.0005555935196610439,
      "vwma20": 0.0005489817426531807,
      "hma21": 0.0005536393939393938,
      "atr14": 0.0000071785714285714214,
      "atrPercentile": 1,
      "rvolZ": 1.8715352277362942,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 57.401833843178316,
      "ppo": {
        "ppo": -0.3651946325053424,
        "signal": -0.3801557948486851,
        "histogram": 0.014961162343342715
      },
      "stochRsi": {
        "k": 33.03856213200382,
        "d": 51.05098312374563
      },
      "vprofile": {
        "vpBins": [
          0.054059255307827146,
          0.0007201363296498211,
          0.018769877065943193,
          0.05421570655537273,
          0.03976560175826161,
          0.0055340141150807655,
          0.07395363881181291,
          0.02403792984751764,
          0.02458602109250666,
          0.010401887607041818,
          0.046611613556689684,
          0.04936262665370283,
          0.009976126362222401,
          0.06409006387260827,
          0.07675755600684554,
          0.28776138608194,
          0.125555914855071,
          0.03198935391537831,
          0.001851290204527662,
          0
        ],
        "currentBinShare": 0.054059255307827146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.70492955719535
      }
    },
    "hourly": {
      "sma20": 0.000561665,
      "sma50": 0.0005631660000000001,
      "ema20": 0.0005574207041559654,
      "ema50": 0.0005636148015166323,
      "vwma20": 0.0005649727416947895,
      "hma21": 0.0005420389610389609,
      "atr14": 0.000010764285714285717,
      "atrPercentile": 0.5062111801242236,
      "rvolZ": -0.3830047556258142,
      "rvolPercentile": 0.4255952380952381,
      "mfi14": 39.67278833664741,
      "ppo": {
        "ppo": -1.171415703543061,
        "signal": -0.8031970719479493,
        "histogram": -0.3682186315951117
      },
      "stochRsi": {
        "k": 29.426131361458385,
        "d": 29.35474547777957
      },
      "vprofile": {
        "vpBins": [
          0.0070035521050307,
          0,
          0.00910824574335926,
          0.046965813931996676,
          0.08187058561085714,
          0.05208992636158949,
          0.04129685102662143,
          0.08278113584364015,
          0.04542555088888594,
          0.11012418311323406,
          0.0763029425835817,
          0.06151630131554591,
          0.08380712418060338,
          0.026776827997483533,
          0.05413096047849157,
          0.02651678205011348,
          0.08438533258884189,
          0.06942044626969604,
          0.040477437910427676,
          0
        ],
        "currentBinShare": 0.0763029425835817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.993850172392595
      }
    },
    "fourHour": {
      "sma20": 0.0005733400000000001,
      "sma50": 0.000542732,
      "ema20": 0.0005615305723659081,
      "ema50": 0.0005437684397103009,
      "vwma20": 0.0005823810970271524,
      "hma21": 0.0005491562770562769,
      "atr14": 0.00002185714285714287,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.509904242713134,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 30.034273171190165,
      "ppo": {
        "ppo": 0.37864528911659373,
        "signal": 1.4362993903028556,
        "histogram": -1.057654101186262
      },
      "stochRsi": {
        "k": 0,
        "d": 33.69477358886519
      },
      "vprofile": {
        "vpBins": [
          0.029488285993286435,
          0.03574330770128522,
          0.03794172970992095,
          0.18008623911389038,
          0.11898817582833383,
          0.08701739947749126,
          0.08094609699925326,
          0.11478121455827717,
          0.009692235873981922,
          0.06242131647448695,
          0.03653169666200973,
          0.03321818907909875,
          0.018008965077489687,
          0.04227411349945958,
          0.005027085465382061,
          0.01315079831525353,
          0.018858311625935223,
          0.016062125502994445,
          0.0597627130421696,
          0
        ],
        "currentBinShare": 0.03321818907909875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.243253629235467
      }
    },
    "daily": {
      "sma20": 0.00052893,
      "sma50": 0.000550728,
      "ema20": 0.0005397917538174724,
      "ema50": 0.0005642676640859714,
      "vwma20": 0,
      "hma21": 0.0005294857142857143,
      "atr14": 0.000060942857142857146,
      "atrPercentile": 0.10344827586206896,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.7985052781793381,
        "signal": -1.868735711485114,
        "histogram": 1.0702304333057757
      },
      "stochRsi": {
        "k": 84.30674201232029,
        "d": 53.989699034960445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.84665593994253
      }
    }
  },
  "smaMin5": 0.00055088,
  "emaMin5": 0.000548975271502105,
  "vwmaMin5": 0.0005510271954830255,
  "hmaMin5": 0.000547638095238095,
  "keltner15": {
    "upper": 0.0005616647928900267,
    "middle": 0.0005497247928900267,
    "lower": 0.0005377847928900267
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00056903,
    "finalLower": 0.00052127
  },
  "mfi15": 57.401833843178316,
  "stochRsi15": {
    "k": 33.03856213200382,
    "d": 51.05098312374563
  },
  "ppo15": {
    "ppo": -0.3651946325053424,
    "signal": -0.3801557948486851,
    "histogram": 0.014961162343342715
  },
  "vpMin15": {
    "vpBins": [
      0.054059255307827146,
      0.0007201363296498211,
      0.018769877065943193,
      0.05421570655537273,
      0.03976560175826161,
      0.0055340141150807655,
      0.07395363881181291,
      0.02403792984751764,
      0.02458602109250666,
      0.010401887607041818,
      0.046611613556689684,
      0.04936262665370283,
      0.009976126362222401,
      0.06409006387260827,
      0.07675755600684554,
      0.28776138608194,
      0.125555914855071,
      0.03198935391537831,
      0.001851290204527662,
      0
    ],
    "currentBinShare": 0.054059255307827146
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.70492955719535
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 99.27007299270073,
    "volatilityPercentile": 37.9746835443038,
    "relativeVolatilityRatio": 1.1044663394729484,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000057,
    "avgATR": 0.000071,
    "atrPercentile": 3.4,
    "realizedVolatility": 129.91,
    "volPercentile": 92.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.81
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 51939276.29,
        "avgATR": 0.00001,
        "avgReturn": -0.448
      },
      {
        "avgVolume": 70930147.5,
        "avgATR": 0.000013,
        "avgReturn": -0.233
      },
      {
        "avgVolume": 48739458.21,
        "avgATR": 0.00001,
        "avgReturn": -0.41
      },
      {
        "avgVolume": 25944302.21,
        "avgATR": 0.000009,
        "avgReturn": -0.204
      },
      {
        "avgVolume": 30975292.79,
        "avgATR": 0.000008,
        "avgReturn": 0.095
      },
      {
        "avgVolume": 26543555.64,
        "avgATR": 0.000008,
        "avgReturn": -0.123
      },
      {
        "avgVolume": 23690356.07,
        "avgATR": 0.000007,
        "avgReturn": 0.183
      },
      {
        "avgVolume": 20797906.5,
        "avgATR": 0.000007,
        "avgReturn": 0.252
      },
      {
        "avgVolume": 29012324.71,
        "avgATR": 0.00001,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 25793656.21,
        "avgATR": 0.000007,
        "avgReturn": 0.107
      },
      {
        "avgVolume": 42055949.93,
        "avgATR": 0.000013,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 32337904.36,
        "avgATR": 0.000009,
        "avgReturn": 0.051
      },
      {
        "avgVolume": 37271257.14,
        "avgATR": 0.00001,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 40965996.5,
        "avgATR": 0.000012,
        "avgReturn": 0.007
      },
      {
        "avgVolume": 88792418.69,
        "avgATR": 0.000014,
        "avgReturn": -0.381
      },
      {
        "avgVolume": 69333972,
        "avgATR": 0.000013,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 59724225.79,
        "avgATR": 0.000011,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 89200843.43,
        "avgATR": 0.000013,
        "avgReturn": -0.342
      },
      {
        "avgVolume": 109216428.64,
        "avgATR": 0.000013,
        "avgReturn": 1.325
      },
      {
