
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T14:15:00.000Z

Calculations:
{
  "momentumScore": 35.38903188772149,
  "volumeScore": 18.737706911203375,
  "patternScore": 0,
  "totalScore": 16.480312906048372,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.96891191709846,
  "ultraShortVolumeSurge": 0.3464944624717219,
  "baseVolumeSurge": 0.02258712144110345,
  "currentPrice": 0.0003891,
  "resistance": 0.0003944,
  "support": 0.0003876,
  "rocMin5": -0.010678871090770387,
  "shortROC": -0.0007704160246531924,
  "priceAcceleration": -0.0026724105002700607,
  "buySellRatio": 0,
  "macdHistogram": 0.000002074727295361285,
  "stochasticK": 71.83908045977003,
  "atr": 0.0000022642857142856997,
  "bbUpper": 0.00040032698684209963,
  "bbLower": 0.0003696230131579004,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 0.382,
      "bbWidth": 7.98,
      "volumeRatio": 0.416,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.123471747989864,
  "distanceToResistance": 1.3621177075301891,
  "slPercent": 2.5,
  "tpPercent": 1.1578000514006608,
  "trailingActivation": 0.6946800308403964,
  "shortMomentumScore": 45,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.5,
  "chaikin": 0.09156305954525903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.00000000000082,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3621177075301891,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3900334036723645,
  "rvolMin5": -0.38335953448491705,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -3.8826396697865326,
  "bbWidthPercent": 7.975575994337092,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007704160246531924,
      "roc3": -0.0007704160246531924
    },
    "min5": {
      "roc1": -0.0007704160246531924,
      "roc3": -0.00916730328495029
    },
    "min15": {
      "roc1": 0.0002568053415511105,
      "roc3": -0.0017939518195797463
    },
    "hourly": {
      "roc1": -0.018052377320111897,
      "roc3": -0.0033548387096773613
    },
    "fourHour": {
      "roc1": 0.023860021208907747,
      "roc3": -0.06056920457309659
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.051399575175346844,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -23507951,
  "signedMin5Z": -3.3474141156062656,
  "signedMin1": 55250648.800000004,
  "signedMin1Z": 68.73251566551707,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.007638888888888889,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003908900000000001,
      "sma50": 0.000391638,
      "ema20": 0.0003904010354839001,
      "ema50": 0.00039108183487251405,
      "vwma20": 0.0003920421050058258,
      "hma21": 0.0003873770562770561,
      "atr14": 0.000002921428571428565,
      "atrPercentile": 0.5689828801611279,
      "rvolZ": -0.3900334036723645,
      "rvolPercentile": 0.007638888888888889,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.21750146914011906,
        "signal": -0.17492435020607838,
        "histogram": -0.042577118934040675
      },
      "stochRsi": {
        "k": 14.393939393938076,
        "d": 9.119214983251487
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06003538760526578,
          0,
          0,
          0.0011536667361505618,
          0.03507417588657078,
          0.13586593511753461,
          0.02565702747052776,
          0,
          0.041371748551891865,
          0.00040054412356632104,
          0.020181668611598626,
          0.12017050809029224,
          0.2507989512161381,
          0.08825954507684987,
          0.1977768972839746,
          0.02325394422963896
        ],
        "currentBinShare": 0.2507989512161381
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9385906326718054
      }
    },
    "min5": {
      "sma20": 0.0003913399999999999,
      "sma50": 0.00038518800000000007,
      "ema20": 0.00039045844003181935,
      "ema50": 0.0003887012363082557,
      "vwma20": 0.000391331727677262,
      "hma21": 0.0003915805194805195,
      "atr14": 0.0000022642857142856997,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.38335953448491705,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 48.81394230728438,
      "ppo": {
        "ppo": 0.23500836718175883,
        "signal": 0.4030577914915914,
        "histogram": -0.16804942430983255
      },
      "stochRsi": {
        "k": 0,
        "d": 42.40645172650326
      },
      "vprofile": {
        "vpBins": [
          0.055811362090485275,
          0.03504721329449806,
          0.0492831501339554,
          0.038686722225589845,
          0.026914347885074748,
          0.023565960897815704,
          0.11681204943228014,
          0.052896622845085534,
          0.02269048196414775,
          0.003166622647933708,
          0.0708247632129211,
          0.2787165289424586,
          0.028278002137003974,
          0.008973738996511427,
          0.03792951510217222,
          0.07609874246316109,
          0.01618817022580684,
          0.011553495726385341,
          0.014045212622151984,
          0.03251729715456127
        ],
        "currentBinShare": 0.11681204943228014
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5061758068277737
      }
    },
    "min15": {
      "sma20": 0.000384975,
      "sma50": 0.00039356800000000006,
      "ema20": 0.0003885077368918986,
      "ema50": 0.0003937756151320378,
      "vwma20": 0.000382150653221527,
      "hma21": 0.00039628181818181804,
      "atr14": 0.000004371428571428561,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.48118572958310785,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 77.55659543966357,
      "ppo": {
        "ppo": 0.04597975975876216,
        "signal": -0.26342677834983685,
        "histogram": 0.309406538108599
      },
      "stochRsi": {
        "k": 68.88430112529407,
        "d": 73.9724348713951
      },
      "vprofile": {
        "vpBins": [
          0.042166937683332135,
          0.016512932743761928,
          0.05643775626497043,
          0.022410319251605047,
          0.04213496128724486,
          0.04622123960435896,
          0.10925487245576107,
          0.021543200452030176,
          0.0037532599450694018,
          0.045655610448564934,
          0.03057783876192009,
          0.23972063034653018,
          0.007840725442815234,
          0.011874785891026078,
          0.048042677730113455,
          0.0105092785036349,
          0.10805372028344185,
          0.059114456880176386,
          0.07182045516774022,
          0.006354340855902689
        ],
        "currentBinShare": 0.10925487245576107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.975575994337092
      }
    },
    "hourly": {
      "sma20": 0.00040021499999999993,
      "sma50": 0.00042397600000000006,
      "ema20": 0.0003997759026226216,
      "ema50": 0.00041670515235582887,
      "vwma20": 0.00039701112978973355,
      "hma21": 0.000377896103896104,
      "atr14": 0.000009557142857142853,
      "atrPercentile": 0.2981366459627329,
      "rvolZ": -0.21450062198736466,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 44.0464017073109,
      "ppo": {
        "ppo": -2.901292261659861,
        "signal": -2.8729579635991644,
        "histogram": -0.02833429806069665
      },
      "stochRsi": {
        "k": 72.17197965405234,
        "d": 37.021314648466095
      },
      "vprofile": {
        "vpBins": [
          0.004485906170843998,
          0.026319724788965503,
          0.032508564188459765,
          0.024901358707264457,
          0.09742591734029242,
          0.022124151036121625,
          0.1007608869831359,
          0.09373005433670016,
          0.06742916885410984,
          0.2003900303894344,
          0.004962509783868021,
          0.06581354181085118,
          0.06813695860400823,
          0.09221320130171189,
          0.023501505618197437,
          0.01988923462132125,
          0.0218147946297016,
          0.021695744302328165,
          0.009827158858781855,
          0.0020695876739023115
        ],
        "currentBinShare": 0.032508564188459765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.153899084663522
      }
    },
    "fourHour": {
      "sma20": 0.000428715,
      "sma50": 0.0004465739999999999,
      "ema20": 0.00042328263090332733,
      "ema50": 0.0004504194841412771,
      "vwma20": 0.0004245384181490101,
      "hma21": 0.00040709177489177504,
      "atr14": 0.0000201,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.11709359636240649,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 39.88651900418871,
      "ppo": {
        "ppo": -3.750164919387877,
        "signal": -2.4985555720470694,
        "histogram": -1.2516093473408079
      },
      "stochRsi": {
        "k": 19.122068193539057,
        "d": 30.256432582138242
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04095232216165651,
          0.01829034035889554,
          0.03726263688593719,
          0.03427601047137424,
          0.15366173218140458,
          0.07617721693386192,
          0.07508405738597161,
          0.09020498925904867,
          0.05633276848132321,
          0,
          0.061482123988418125,
          0.051091725863215316,
          0.05169968857696246,
          0.07730665960985303,
          0.047949065094889394,
          0.04170271343845012,
          0.041399020654807966,
          0.039367804376123666,
          0.005759124277806434
        ],
        "currentBinShare": 0.04095232216165651
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.452606261892235
      }
    },
    "daily": {
      "sma20": 0.0004864799999999999,
      "sma50": 0.0005230979999999999,
      "ema20": 0.0004750910465360307,
      "ema50": 0.0005256778535707974,
      "vwma20": 0,
      "hma21": 0.0004272883116883118,
      "atr14": 0.00006905714285714288,
      "atrPercentile": 0.3181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.381559067539148,
        "signal": -5.20875084019198,
        "histogram": -2.1728082273471676
      },
      "stochRsi": {
        "k": 0,
        "d": 37.55103335713162
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.95696615062985
      }
    }
  },
  "smaMin5": 0.0003913399999999999,
  "emaMin5": 0.00039045844003181935,
  "vwmaMin5": 0.000391331727677262,
  "hmaMin5": 0.0003915805194805195,
  "keltner15": {
    "upper": 0.00039402773689189855,
    "middle": 0.0003885077368918986,
    "lower": 0.0003829877368918986
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0004014899999999999,
    "finalLower": 0.00037941000000000006
  },
  "mfi15": 77.55659543966357,
  "stochRsi15": {
    "k": 68.88430112529407,
    "d": 73.9724348713951
  },
  "ppo15": {
    "ppo": 0.04597975975876216,
    "signal": -0.26342677834983685,
    "histogram": 0.309406538108599
  },
  "vpMin15": {
    "vpBins": [
      0.042166937683332135,
      0.016512932743761928,
      0.05643775626497043,
      0.022410319251605047,
      0.04213496128724486,
      0.04622123960435896,
      0.10925487245576107,
      0.021543200452030176,
      0.0037532599450694018,
      0.045655610448564934,
      0.03057783876192009,
      0.23972063034653018,
      0.007840725442815234,
      0.011874785891026078,
      0.048042677730113455,
      0.0105092785036349,
      0.10805372028344185,
      0.059114456880176386,
      0.07182045516774022,
      0.006354340855902689
    ],
    "currentBinShare": 0.10925487245576107
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.975575994337092
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
