
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T13:50:00.000Z

Calculations:
{
  "momentumScore": 37.01690841960546,
  "volumeScore": 0,
  "patternScore": 48.824591019613706,
  "totalScore": 19.482567069842055,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.672566371681384,
  "ultraShortVolumeSurge": 6.2836675059008265,
  "baseVolumeSurge": 0.007681358520352739,
  "currentPrice": 0.0004394,
  "resistance": 0.0004484,
  "support": 0.0004344,
  "rocMin5": -0.000682283375028445,
  "shortROC": 0.009186954524575077,
  "priceAcceleration": -0.000153414326754326,
  "buySellRatio": 0.07573590051392008,
  "macdHistogram": -3.256977668678063e-7,
  "stochasticK": 19.86301369863021,
  "atr": 0.000003478571428571432,
  "bbUpper": 0.00044573880560267636,
  "bbLower": 0.00043475119439732336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.66,
      "bbWidth": 2.5,
      "volumeRatio": 2.064,
      "signalCount": 5,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3102282333051574,
  "distanceToResistance": 2.0482476103777882,
  "slPercent": 2.5,
  "tpPercent": 1.7410104688211199,
  "trailingActivation": 1.044606281292672,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.0899562045995743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.741007194244673,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0482476103777882,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.0822003072968625,
  "rvolMin5": -0.029098522583146692,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.4703798354008342,
  "bbWidthPercent": 2.49579466100762,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009186954524575077,
      "roc3": 0.009186954524575077
    },
    "min5": {
      "roc1": 0.009186954524575077,
      "roc3": 0.0064131928538708515
    },
    "min15": {
      "roc1": 0.0018352833218627327,
      "roc3": -0.005465725347301308
    },
    "hourly": {
      "roc1": 0.0036773155596414265,
      "roc3": -0.013553196295459763
    },
    "fourHour": {
      "roc1": -0.010872027180067969,
      "roc3": 0.07508616445100931
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2993499622802578,
  "wickClosePct": 0.27999999999999864,
  "wickUpper": 0.000009000000000000002,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 2.81249999999998,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -137108101,
  "signedMin5Z": -9.50282314083693,
  "signedMin1": 44452846.600000024,
  "signedMin1Z": 38.67402598546636,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7534722222222222,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043688500000000014,
      "sma50": 0.00043746599999999964,
      "ema20": 0.0004367915657732089,
      "ema50": 0.00043764551975948183,
      "vwma20": 0.00043623315233372865,
      "hma21": 0.0004349627705627705,
      "atr14": 0.0000026142857142856925,
