
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T14:45:00.000Z

Calculations:
{
  "momentumScore": 85.2573635554652,
  "volumeScore": 20.705924212632368,
  "patternScore": 100.14743839537432,
  "totalScore": 50.935229287593984,
  "finalScore": 50.935229287593984,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.73170731707302,
  "ultraShortVolumeSurge": 1.079849346843181,
  "baseVolumeSurge": 0.014320132584770308,
  "currentPrice": 0.000531,
  "resistance": 0.0005335,
  "support": 0.0005072,
  "rocMin5": 0.014326647564469951,
  "shortROC": 0.0035910035910035757,
  "priceAcceleration": 0.0035817473013041966,
  "buySellRatio": 0.7779560268289343,
  "macdHistogram": -0.000006806688584575592,
  "stochasticK": 51.81818181818186,
  "atr": 0.0000054928571428571644,
  "bbUpper": 0.0005522522566268765,
  "bbLower": 0.0005088777433731235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 0.628,
      "bbWidth": 8.18,
      "volumeRatio": 0.248,
      "signalCount": 5,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8899650255582476,
  "distanceToResistance": 0.4708097928436924,
  "slPercent": 4,
  "tpPercent": 0.40018832391713854,
  "trailingActivation": 0.2401129943502831,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": -0.05438474195408834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.19631901840476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4708097928436924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2002843695380046,
  "rvolMin5": -0.3088425885863723,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 6.245449325158819,
  "bbWidthPercent": 8.175155401082426,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0035910035910035757,
      "roc3": 0.0022650056625142115
    },
    "min15": {
      "roc1": -0.012617702448210923,
      "roc3": 0.003444976076555108
    },
    "hourly": {
      "roc1": 0.006140855881788465,
      "roc3": -0.0157687253613666
    },
    "fourHour": {
      "roc1": -0.03956768638944859,
      "roc3": 0.0888888888888889
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24567775828023897,
  "wickClosePct": 0.1379310344827612,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 8.333333333334659,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 301024304,
  "signedMin5Z": 10.39330017814528,
  "signedMin1": 227255251.00000018,
  "signedMin1Z": 73.59258948884052,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6527777777777778,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005292000000000001,
      "sma50": 0.0005250900000000003,
      "ema20": 0.0005287291071807493,
      "ema50": 0.0005258249958391461,
      "vwma20": 0.0005297304019307678,
      "hma21": 0.0005305987012987016,
      "atr14": 0.00000425000000000003,
      "atrPercentile": 0.5730110775427996,
      "rvolZ": -0.2002843695380046,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 16.28219310643705,
      "ppo": {
        "ppo": 0.3281267622208299,
        "signal": 0.31351650243915896,
        "histogram": 0.014610259781670965
      },
      "stochRsi": {
        "k": 0,
        "d": 39.047619047619136
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05652975453611734,
          0.10270899709989356,
          0.059736430096396044,
          0.08037817433351047,
          0.090012947742199,
          0.10512540266997261,
          0,
          0.03015485426240656,
          0.05547772642546222,
