
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T13:25:00.000Z

Calculations:
{
  "momentumScore": 97.81304059828962,
  "volumeScore": 56.92988637583146,
  "patternScore": 40.25441052662156,
  "totalScore": 56.46403283781173,
  "finalScore": 56.46403283781173,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.736842105263186,
  "ultraShortVolumeSurge": 2.38364154240592,
  "baseVolumeSurge": 0.030358822161553875,
  "currentPrice": 0.0004866,
  "resistance": 0.00049,
  "support": 0.0004808,
  "rocMin5": 0.0024721878862794173,
  "shortROC": 0.01206322795341105,
  "priceAcceleration": 0.0006607708251248927,
  "buySellRatio": 0.27686334423575876,
  "macdHistogram": -0.0000010818790917307025,
  "stochasticK": 46.96969696969709,
  "atr": 0.000003435714285714292,
  "bbUpper": 0.0004917671585775503,
  "bbLower": 0.00048047284142244974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.688,
      "bbWidth": 2.32,
      "volumeRatio": 2.678,
      "signalCount": 4,
      "buySellRatio": 0.277
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8396453525923337,
  "distanceToResistance": 0.6987258528565503,
  "slPercent": 4,
  "tpPercent": 0.5939169749280677,
  "trailingActivation": 0.3563501849568406,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10542092253873779,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.475285171102463,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6987258528565503,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2867496020928273,
  "rvolMin5": -0.2674829104975034,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 5.298759786442454,
  "bbWidthPercent": 2.323359901896773,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01206322795341105,
      "roc3": 0.01206322795341105
    },
    "min5": {
      "roc1": 0.01206322795341105,
      "roc3": 0.0016467682173734448
    },
    "min15": {
      "roc1": 0.00020554984583762061,
      "roc3": -0.0010264832683227513
    },
    "hourly": {
      "roc1": -0.004944375772558724,
      "roc3": 0.002490660024906548
    },
    "fourHour": {
      "roc1": -0.020085209981740765,
      "roc3": -0.0008274720728175625
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9597111513199061,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -160648796,
  "signedMin5Z": -12.244874555242365,
  "signedMin1": 75094422.00000004,
  "signedMin1Z": 40.89346726529284,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5701388888888889,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000484935,
      "sma50": 0.00048548199999999997,
      "ema20": 0.0004842218243341408,
      "ema50": 0.00048478195192310663,
      "vwma20": 0.00048504395702194774,
      "hma21": 0.0004837883116883119,
      "atr14": 0.000004250000000000022,
