
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T11:05:00.000Z

Calculations:
{
  "momentumScore": 75.33683003980477,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 49.58620438807923,
  "finalScore": 49.58620438807923,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.882352941176514,
  "ultraShortVolumeSurge": 1.1791377787353228,
  "baseVolumeSurge": 0.012118521036525217,
  "currentPrice": 0.0003868,
  "resistance": 0.0003951,
  "support": 0.0003859,
  "rocMin5": -0.021007339913945797,
  "shortROC": -0.02026342451874361,
  "priceAcceleration": -0.005206835240020254,
  "buySellRatio": 0.39692579446403453,
  "macdHistogram": -0.000002074720395424092,
  "stochasticK": 16.161616161616514,
  "atr": 0.0000034571428571428405,
  "bbUpper": 0.0003937480924083602,
  "bbLower": 0.00038405190759163975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.986,
      "bbWidth": 2.49,
      "volumeRatio": 1.031,
      "signalCount": 4,
      "buySellRatio": 0.397
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9713399320431344,
  "distanceToResistance": 2.1458117890382584,
  "slPercent": 3,
  "tpPercent": 1.8239400206825196,
  "trailingActivation": 1.0943640124095118,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.5366007659063352,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.818181818181603,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1458117890382584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08469767415574248,
  "rvolMin5": 0.43948890006483315,
  "atrPercentileOld": 0.975609756097561,
