
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T14:25:00.000Z

Calculations:
{
  "momentumScore": 32.4245385678757,
  "volumeScore": 15.00013842324218,
  "patternScore": 20,
  "totalScore": 18.371421960331173,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.56521739130443,
  "ultraShortVolumeSurge": 1.1935258459499547,
  "baseVolumeSurge": 0.006059626640026995,
  "currentPrice": 0.0004358,
  "resistance": 0.000443,
  "support": 0.0004342,
  "rocMin5": -0.015363759602349756,
  "shortROC": -0.005022831050228309,
  "priceAcceleration": -0.0038506851016445716,
  "buySellRatio": 0.7866985272233085,
  "macdHistogram": 1.3842324218090638e-7,
  "stochasticK": 21.91780821917828,
  "atr": 0.0000024499999999999977,
  "bbUpper": 0.000449741729447294,
  "bbLower": 0.000432928270552706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.583,
      "bbWidth": 3.81,
      "volumeRatio": 0.639,
      "signalCount": 5,
      "buySellRatio": 0.787
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9194912476234193,
  "distanceToResistance": 1.652134006424956,
  "slPercent": 2.5,
  "tpPercent": 1.4043139054612124,
  "trailingActivation": 0.8425883432767274,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.31541711989051285,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.91536050156761,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.652134006424956,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41128305658728403,
  "rvolMin5": -0.3252716971376052,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.4435825318525577,
  "bbWidthPercent": 3.809681737135732,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005022831050228309,
      "roc3": -0.005022831050228309
    },
    "min5": {
      "roc1": -0.005022831050228309,
      "roc3": -0.009095043201455181
    },
    "min15": {
      "roc1": -0.0135808057944771,
      "roc3": -0.008418657565415202
    },
    "hourly": {
      "roc1": -0.010393131495707192,
      "roc3": 0.006202618883528627
    },
    "fourHour": {
      "roc1": -0.013068949977467279,
      "roc3": -0.049272845669633074
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7008670782786997,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -59080488,
  "signedMin5Z": -16.03062103848702,
  "signedMin1": 16622424.199999994,
  "signedMin1Z": 62.22126714737046,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5111111111111111,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044021000000000007,
      "sma50": 0.0004403759999999999,
