
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:15:00.000Z

Calculations:
{
  "momentumScore": 76.69453633823309,
  "volumeScore": 42.693255492048635,
  "patternScore": 82.56157635467945,
  "totalScore": 54.81032533610481,
  "finalScore": 54.81032533610481,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.20529801324504,
  "ultraShortVolumeSurge": 1.0194004888800345,
  "baseVolumeSurge": 0.01946160793993173,
  "currentPrice": 0.0005202,
  "resistance": 0.0005286,
  "support": 0.0005075,
  "rocMin5": 0.004634994206257145,
  "shortROC": -0.0019186492709133238,
  "priceAcceleration": 0.0011630250281116005,
  "buySellRatio": 0.8990700112702394,
  "macdHistogram": 0.000003724806127962265,
  "stochasticK": 94.22382671480169,
  "atr": 0.000005285714285714275,
  "bbUpper": 0.0005265788048937905,
  "bbLower": 0.0004933611951062095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.16,
      "atrRatio": 0.445,
      "bbWidth": 6.51,
      "volumeRatio": 2.115,
      "signalCount": 4,
      "buySellRatio": 0.899
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3579941780633817,
  "distanceToResistance": 1.6147635524798132,
  "slPercent": 4,
  "tpPercent": 1.3725490196078411,
  "trailingActivation": 0.8235294117647046,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.15670404218657796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.76770538243639,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6147635524798132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32960527397011324,
  "rvolMin5": -0.4508308141736575,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.4928589135914232,
  "bbWidthPercent": 6.513639976387039,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007668711656441904,
      "roc3": -0.0022970903522205764
    },
    "min5": {
      "roc1": -0.0019186492709133238,
      "roc3": -0.0017271157167531683
    },
    "min15": {
      "roc1": 0.01112816577129707,
      "roc3": 0.011516314779270705
    },
    "hourly": {
      "roc1": 0.010235612205484678,
      "roc3": 0.021280749707145635
    },
    "fourHour": {
      "roc1": 0.04515484515484517,
      "roc3": -0.013763197586727026
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2717756038965443,
  "wickClosePct": 0.3999999999999675,
  "wickUpper": 0,
  "wickLower": 7.99999999999911e-7,
  "wickRatio": 0.6666666666665764,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -601592936,
  "signedMin5Z": -22.706523966065713,
  "signedMin1": 62629447,
  "signedMin1Z": 12.841565073401322,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2222222222222222,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005205699999999999,
      "sma50": 0.000516006,
      "ema20": 0.0005202318433294704,
      "ema50": 0.0005167427921195559,
      "vwma20": 0.0005227039452944838,
      "hma21": 0.000522348917748918,
      "atr14": 0.0000031142857142857127,
      "atrPercentile": 0.5412890231621349,
      "rvolZ": -0.32960527397011324,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 89.63388394702908,
      "ppo": {
        "ppo": 0.33125342693630383,
        "signal": 0.3738026161427127,
        "histogram": -0.04254918920640888
      },
      "stochRsi": {
        "k": 18.092559100429142,
        "d": 51.793265513900714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006039273819319718,
          0.10974039640137134,
          0.0022716241177444117,
          0.0296987087655466,
          0.026913483456813332,
          0.056068947429488356,
          0.16128669711721358,
          0.0194132426924166,
          0.13840189064537992,
          0.022028691955780073,
          0.054447894614700926,
          0.11205804885349781,
          0.021773896601474513,
          0.16037396696840428,
          0.004924488920651178,
          0.025470806978781988,
          0.044849728736140064,
          0.004238211925275317
        ],
        "currentBinShare": 0.11205804885349781
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.906795961173695
      }
    },
    "min5": {
      "sma20": 0.0005156399999999999,
      "sma50": 0.0005090719999999998,
      "ema20": 0.000516674829530374,
      "ema50": 0.0005143460934487997,
      "vwma20": 0.0005168255545964476,
      "hma21": 0.0005240930735930738,
      "atr14": 0.000005285714285714275,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.4508308141736575,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 90.10124136466453,
      "ppo": {
        "ppo": 0.6252641567743951,
        "signal": 0.5473467614821059,
        "histogram": 0.07791739529228914
      },
      "stochRsi": {
        "k": 86.74732194258668,
        "d": 69.99928699770989
      },
      "vprofile": {
        "vpBins": [
          0.0001958073444669861,
          0.059941506049483576,
          0.007683376920968657,
          0.1457990558094763,
          0.10065040269540546,
          0.0952842274533032,
          0.25155699736490794,
          0.12853926653660416,
          0.1022762965008713,
          0.018625995890659074,
          0.024023828935906533,
          0.004883799503584014,
          0,
          0.0038006999033490135,
          0.020215318234606497,
          0.030369499485614952,
          0.003513604393226339,
          0,
          0.002185202220271144,
          0.0004551147572948731
        ],
        "currentBinShare": 0.25155699736490794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.957571636917877
      }
    },
    "min15": {
      "sma20": 0.00050997,
      "sma50": 0.0005190059999999999,
      "ema20": 0.0005154140963626016,
      "ema50": 0.0005215510913289801,
      "vwma20": 0.0005075193225358086,
      "hma21": 0.0005210129870129868,
      "atr14": 0.000007064285714285712,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.24361119696053227,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 94.28957542235699,
      "ppo": {
        "ppo": 0.0967121271081697,
        "signal": -0.42081646339265855,
        "histogram": 0.5175285905008282
      },
      "stochRsi": {
        "k": 100,
        "d": 81.25745701158863
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0502479567590746,
          0.09607389661666778,
          0.036281188460710226,
          0.08183991134503026,
          0.20805795838429236,
          0.2032315104559051,
          0.05460170377824078,
          0,
          0.05876033455229545,
          0.02447788991195534,
          0.015532355053861113,
          0.07020910786129123,
          0.004527599505321072,
          0.01869897140559828,
          0.0013352898685781728,
          0.06325798412984031,
          0.010913948053749777,
          0.001952393857588166,
          0
        ],
        "currentBinShare": 0.2032315104559051
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.513639976387039
      }
    },
    "hourly": {
      "sma20": 0.0005307350000000001,
      "sma50": 0.0005770520000000002,
      "ema20": 0.0005313018108971991,
      "ema50": 0.0005445631554123582,
      "vwma20": 0.0005241168656335426,
      "hma21": 0.0005025952380952381,
      "atr14": 0.000015664285714285724,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.17413452668597734,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 36.35303473540215,
      "ppo": {
        "ppo": -2.9463045589623187,
        "signal": -3.084882482711497,
        "histogram": 0.1385779237491782
      },
      "stochRsi": {
        "k": 100,
        "d": 43.10686622095077
      },
      "vprofile": {
        "vpBins": [
          0.045054397639712085,
          0.07744772961836752,
          0.08935522523736376,
          0.03175600715869675,
          0.060810479913699846,
          0.011482163657526748,
          0.03553900101170918,
          0,
          0.1235401454137859,
          0.012321208664996657,
          0.15920416530687997,
          0.08657932915462821,
          0.05161588956504551,
          0.09582830406708504,
          0.022460010289898844,
          0.007301656414413351,
          0.035854811948616144,
          0.04486005275728175,
          0,
          0.008989422180292729
        ],
        "currentBinShare": 0.08657932915462821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.633310464164012
      }
    },
    "fourHour": {
      "sma20": 0.0005566849999999999,
      "sma50": 0.00043386400000000006,
      "ema20": 0.0005295301565851058,
      "ema50": 0.0004732224844183092,
      "vwma20": 0.000555079630885679,
      "hma21": 0.0005651896103896106,
      "atr14": 0.000060414285714285714,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.3497113612441801,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 45.75166367682834,
      "ppo": {
        "ppo": 5.191361919855784,
        "signal": 8.568890194257396,
        "histogram": -3.3775282744016115
      },
      "stochRsi": {
        "k": 13.345806391050319,
        "d": 47.023486692294036
      },
      "vprofile": {
        "vpBins": [
          0.04309337914335477,
          0.02176548072311256,
          0.13993363099084313,
          0.02747688497652459,
          0.07749706250787188,
          0.043078988086524654,
          0.014356960018416489,
          0.035623869962830866,
          0.15761742972780912,
          0,
          0.0594548487605672,
          0.19586947541580943,
          0.016008903580646962,
          0.07228283407474172,
          0.019020502139548527,
          0.008917460810842466,
          0.0424069914984042,
          0.025595297582151455,
          0,
          0
        ],
        "currentBinShare": 0.19586947541580943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.884737292554625
      }
    },
    "daily": {
      "sma20": 0.00042850000000000006,
      "sma50": 0.000499912,
      "ema20": 0.000456797588446774,
      "ema50": 0.0005049132574266594,
      "vwma20": 0,
      "hma21": 0.00041409220779220783,
      "atr14": 0.00008691428571428571,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4401277434912836,
        "signal": -5.2202198657579055,
        "histogram": 4.7800921222666215
      },
      "stochRsi": {
        "k": 77.11838613528462,
        "d": 58.295530526808854
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 70.48877341610766
      }
    }
  },
  "smaMin5": 0.0005156399999999999,
  "emaMin5": 0.000516674829530374,
  "vwmaMin5": 0.0005168255545964476,
  "hmaMin5": 0.0005240930735930738,
  "keltner15": {
    "upper": 0.0005270390963626016,
    "middle": 0.0005154140963626016,
    "lower": 0.0005037890963626015
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005472000000000001,
    "finalLower": 0.0005007
  },
  "mfi15": 94.28957542235699,
  "stochRsi15": {
    "k": 100,
    "d": 81.25745701158863
  },
  "ppo15": {
    "ppo": 0.0967121271081697,
    "signal": -0.42081646339265855,
    "histogram": 0.5175285905008282
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0502479567590746,
      0.09607389661666778,
      0.036281188460710226,
      0.08183991134503026,
      0.20805795838429236,
      0.2032315104559051,
      0.05460170377824078,
      0,
      0.05876033455229545,
      0.02447788991195534,
      0.015532355053861113,
      0.07020910786129123,
      0.004527599505321072,
      0.01869897140559828,
      0.0013352898685781728,
      0.06325798412984031,
      0.010913948053749777,
      0.001952393857588166,
      0
    ],
    "currentBinShare": 0.2032315104559051
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 6.513639976387039
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.284671532846716,
    "volatilityPercentile": 58.86075949367089,
    "relativeVolatilityRatio": 0.8713101088661098,
