
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T13:55:00.000Z

Calculations:
{
  "momentumScore": 53.63427418875731,
  "volumeScore": 22.007075971886607,
  "patternScore": 54.668059956845084,
  "totalScore": 34.08198734294514,
  "finalScore": 34.08198734294514,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.31106243154437,
  "ultraShortVolumeSurge": 2.262268371041137,
  "baseVolumeSurge": 0.026978997034290658,
  "currentPrice": 0.0005459,
  "resistance": 0.000615,
  "support": 0.0005213,
  "rocMin5": -0.0253526156043564,
  "shortROC": 0.0175209692451072,
  "priceAcceleration": -0.006275248189404549,
  "buySellRatio": 0.11545571820845299,
  "macdHistogram": -0.000006302381036051564,
  "stochasticK": 23.36182336182331,
  "atr": 0.000011771428571428564,
  "bbUpper": 0.0006404008411896687,
  "bbLower": 0.0005513891588103314,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 20.2,
      "atrRatio": 1.104,
      "bbWidth": 14.94,
      "volumeRatio": 1.457,
      "signalCount": 1,
      "buySellRatio": 0.115
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.197864601051999,
  "distanceToResistance": 12.65799596995787,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1858125219480252,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 77.5298804780877,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 12.65799596995787,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18640238964729,
  "rvolMin5": 0.7768807851511472,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -7.995018550154227,
  "bbWidthPercent": 14.937477639405806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007455731593662809,
      "roc3": -0.011068068622025525
    },
    "min5": {
      "roc1": 0.0175209692451072,
      "roc3": -0.021859881741623316
    },
    "min15": {
      "roc1": -0.021859881741623316,
      "roc3": -0.04729493891797567
    },
    "hourly": {
      "roc1": -0.04211265134234083,
      "roc3": -0.12050910262606732
    },
    "fourHour": {
      "roc1": -0.0976859504132231,
      "roc3": -0.08236678433350143
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.092336181497419,
  "wickClosePct": 0.8039215686274497,
  "wickUpper": 0.000006000000000000037,
  "wickLower": 0.000017699999999999942,
  "wickRatio": 2.5652173913043375,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -77831871,
  "signedMin5Z": -5.96180881489419,
  "signedMin1": -85051290,
  "signedMin1Z": -15.923663685172128,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6472222222222223,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005542650000000001,
      "sma50": 0.000565484,
      "ema20": 0.0005516303683178433,
      "ema50": 0.000563290918118385,
      "vwma20": 0.0005482413840675658,
      "hma21": 0.0005381926406926406,
      "atr14": 0.0000031357142857142884,
      "atrPercentile": 0.6102719033232629,
      "rvolZ": -0.18640238964729,
      "rvolPercentile": 0.6472222222222223,
      "mfi14": 0.06389404939550047,
      "ppo": {
        "ppo": -1.5169362655256715,
        "signal": -1.1872832588093538,
        "histogram": -0.3296530067163177
      },
      "stochRsi": {
        "k": 8.258999361256123,
        "d": 9.536854957907536
      },
      "vprofile": {
        "vpBins": [
          0.029817147980590954,
          0.035130694092065394,
          0.004431311579428928,
          0.038186427567426504,
          0.004567371990941046,
          0.045732845902797775,
          0.014295090056563198,
          0.07615326972682071,
          0.07059429294877427,
          0.06723673233952607,
          0.01684450112899718,
          0.061851731469337416,
          0.01402608842428038,
          0.06574841750246303,
          0.13238129886849248,
          0.031779042148041475,
          0.1850254958717089,
          0.06993183491031998,
          0.019783202193062732,
          0.016483203298361553
        ],
        "currentBinShare": 0.029817147980590954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.621712297105303
      }
    },
    "min5": {
      "sma20": 0.0005712600000000001,
      "sma50": 0.000595962,
      "ema20": 0.0005696422181726336,
      "ema50": 0.000588222980742261,
      "vwma20": 0.0005653366526767266,
      "hma21": 0.0005526060606060607,
      "atr14": 0.000011771428571428564,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 0.7768807851511472,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 12.980835719852934,
      "ppo": {
        "ppo": -2.43434887751265,
