
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T11:30:00.000Z

Calculations:
{
  "momentumScore": 58.80257214872509,
  "volumeScore": 29.268770035137567,
  "patternScore": 95,
  "totalScore": 47.77345308813673,
  "finalScore": 47.77345308813673,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.09148264984231,
  "ultraShortVolumeSurge": 0.5087905588875867,
  "baseVolumeSurge": 0.015027143518365193,
  "currentPrice": 0.0005113,
  "resistance": 0.0005156,
  "support": 0.0004895,
  "rocMin5": 0.004321351404439312,
  "shortROC": -0.005446411204045827,
  "priceAcceleration": 0.001089562568621776,
  "buySellRatio": 0.941037122655016,
  "macdHistogram": 6.951543963190221e-7,
  "stochasticK": 76.09427609427603,
  "atr": 0.000004278571428571428,
  "bbUpper": 0.0005351240563294286,
  "bbLower": 0.0004888959436705714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.11,
      "atrRatio": 0.406,
      "bbWidth": 9.03,
      "volumeRatio": 0.132,
      "signalCount": 5,
      "buySellRatio": 0.941
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7322790645693056,
  "distanceToResistance": 0.8409935458634739,
  "slPercent": 3,
  "tpPercent": 0.7148445139839528,
  "trailingActivation": 0.42890670839037165,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.03235964202717477,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.92592592592618,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8409935458634739,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3350702507872618,
  "rvolMin5": -0.45591707978724666,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.24745463604433,
  "bbWidthPercent": 9.028751910872291,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005252918287937765,
      "roc3": -0.005252918287937765
    },
    "min5": {
      "roc1": -0.005446411204045827,
      "roc3": -0.0019519812609799419
    },
    "min15": {
      "roc1": -0.0054762370428321295,
      "roc3": -0.007223740726278867
    },
    "hourly": {
      "roc1": -0.005661850839515846,
      "roc3": -0.004301075268817308
    },
    "fourHour": {
      "roc1": -0.02582249426166805,
      "roc3": -0.03431930223739109
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7253059782319874,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -630060530,
  "signedMin5Z": -23.938510209391882,
  "signedMin1": -92513053,
  "signedMin1Z": -7.911779329604527,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
