
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T15:20:00.000Z

Calculations:
{
  "momentumScore": 133.063667241651,
  "volumeScore": 83.63581398143685,
  "patternScore": 95.35579185008746,
  "totalScore": 88.73993282067958,
  "finalScore": 88.73993282067958,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 92.15686274509805,
  "ultraShortVolumeSurge": 3.1178623446784837,
  "baseVolumeSurge": 0.07512012126197859,
  "currentPrice": 0.0003525,
  "resistance": 0.0003592,
  "support": 0.0003259,
  "rocMin5": 0.035242290748898744,
  "shortROC": 0.007430694484138351,
  "priceAcceleration": 0.008734582596032959,
  "buySellRatio": 1,
  "macdHistogram": 0.000002180347803247827,
  "stochasticK": 84.08408408408403,
  "atr": 0.0000036928571428571397,
  "bbUpper": 0.00034903056253672506,
  "bbLower": 0.0003236094374632749,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.22,
      "atrRatio": 0.989,
      "bbWidth": 7.56,
      "volumeRatio": 2.092,
      "signalCount": 2,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6271529888551153,
  "distanceToResistance": 1.900709219858156,
  "slPercent": 4,
  "tpPercent": 1.6156028368794326,
  "trailingActivation": 0.9693617021276595,
  "shortMomentumScore": 0,
  "overboughtScore": 17.063176417266263,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.972111746043192,
  "chaikin": 0.4830399637595298,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.86956521739127,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 1.900709219858156,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.8483928313773883,
  "rvolMin5": 2.419871286410916,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 3.31391015498992,
  "bbWidthPercent": 7.55861235533128,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007430694484138351,
      "roc3": 0.007430694484138351
    },
    "min5": {
      "roc1": 0.007430694484138351,
      "roc3": 0.033724340175953105
    },
    "min15": {
      "roc1": 0.01404011461318039,
      "roc3": 0.07047791893526911
    },
    "hourly": {
      "roc1": 0.06519823788546256,
      "roc3": 0.0655111633372503
    },
    "fourHour": {
      "roc1": 0.07466666666666655,
      "roc3": 0.08625336927223719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0852975146524584,
  "wickClosePct": 0.3909090909090907,
  "wickUpper": 0.0000067,
  "wickLower": 0,
  "wickRatio": 1.5581395348837224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 299078485,
  "signedMin5Z": 20.118054176153056,
  "signedMin1": 203910398.20000002,
  "signedMin1Z": 68.73846605877507,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9652777777777778,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003457000000000001,
      "sma50": 0.000338632,
      "ema20": 0.0003463773040921582,
      "ema50": 0.0003409439329665111,
      "vwma20": 0.0003486452667105514,
      "hma21": 0.00035400216450216457,
      "atr14": 0.0000059785714285714465,
      "atrPercentile": 0.9566968781470292,
      "rvolZ": 2.8483928313773883,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 25.72796582359969,
      "ppo": {
        "ppo": 1.0567994998277244,
        "signal": 0.9985554086963495,
        "histogram": 0.05824409113137485
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.018065024345640335,
          0.08182069498534485,
          0.1765085775425066,
          0.124085502165363,
          0.043326205259250364,
          0,
          0.07922112623196309,
          0.1644384208263591,
          0.07698794588223853,
          0.02062724965000353,
          0,
          0,
          0,
          0.13740639186341264,
          0.058144505734500834,
          0.019368355513417035,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.019368355513417035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.222872457410413
      }
    },
    "min5": {
      "sma20": 0.00033539,
      "sma50": 0.000335572,
      "ema20": 0.0003386227033673698,
      "ema50": 0.00033589470963084274,
      "vwma20": 0.0003392701292211121,
      "hma21": 0.0003437904761904762,
      "atr14": 0.0000036928571428571397,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": 2.419871286410916,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 74.51000426649016,
      "ppo": {
        "ppo": 1.167234891876157,
        "signal": 0.46935826712217144,
        "histogram": 0.6978766247539856
      },
      "stochRsi": {
        "k": 100,
        "d": 91.73224925375591
      },
      "vprofile": {
        "vpBins": [
          0.009880877095280856,
          0.1360750831310052,
          0.1500569438149544,
          0.15408878130737483,
          0.1784750670021304,
          0.05188987583434158,
