
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T13:05:00.000Z

Calculations:
{
  "momentumScore": 27.496544139506085,
  "volumeScore": 4.604153073878941,
  "patternScore": 0,
  "totalScore": 7.9361252700996054,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.664335664335724,
  "ultraShortVolumeSurge": 0.2746762198632858,
  "baseVolumeSurge": 0.08860636469581588,
  "currentPrice": 0.0003667,
  "resistance": 0.0003825,
  "support": 0.0003651,
  "rocMin5": -0.0013616557734203649,
  "shortROC": 0.0008187772925764391,
  "priceAcceleration": -0.00032971119952612365,
  "buySellRatio": 0.10584166540729047,
  "macdHistogram": -0.0000017212811243771995,
  "stochasticK": 0,
  "atr": 0.000002928571428571426,
  "bbUpper": 0.00039489858158110215,
  "bbLower": 0.00036379141841889786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.98,
      "atrRatio": 0.777,
      "bbWidth": 8.2,
      "volumeRatio": 3.547,
      "signalCount": 3,
      "buySellRatio": 0.106
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3070240367758774,
  "distanceToResistance": 4.30869920916279,
  "slPercent": 2.5,
  "tpPercent": 0.3054267793836998,
  "trailingActivation": 0.18325606763021987,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3099050098501694,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.8297872340426,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
