
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T13:50:00.000Z

Calculations:
{
  "momentumScore": 66.15898090469462,
  "volumeScore": 32.49063883060762,
  "patternScore": 3.364200798504865,
  "totalScore": 29.696400890024826,
  "finalScore": 29.696400890024826,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.877192982456137,
  "ultraShortVolumeSurge": 0.2106925793122443,
  "baseVolumeSurge": 0.05910723217637118,
  "currentPrice": 0.0003839,
  "resistance": 0.0003941,
  "support": 0.0003796,
  "rocMin5": 0.004710808688824887,
  "shortROC": 0.002349869451697185,
  "priceAcceleration": 0.0011764717147103856,
  "buySellRatio": 1,
  "macdHistogram": -0.00000157382151975586,
  "stochasticK": 12.90322580645158,
  "atr": 0.00000348571428571427,
  "bbUpper": 0.0003949351507260763,
  "bbLower": 0.00038050484927392364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 1.326,
      "bbWidth": 3.72,
      "volumeRatio": 2.968,
      "signalCount": 4,
      "buySellRatio": 1
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.136828787258585,
  "distanceToResistance": 2.6569419119562325,
  "slPercent": 2.5,
  "tpPercent": 2.2584006251627975,
  "trailingActivation": 1.3550403750976785,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13703576281071578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.05947955390314,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6569419119562325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2871030787975009,
  "rvolMin5": -0.3899727516599559,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.9091777264683678,
  "bbWidthPercent": 3.7218357196308403,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002349869451697185,
      "roc3": 0.002349869451697185
    },
    "min5": {
      "roc1": 0.002349869451697185,
      "roc3": 0.002349869451697185
    },
    "min15": {
      "roc1": -0.004435168275502184,
      "roc3": -0.002352941176470504
    },
    "hourly": {
      "roc1": -0.002352941176470504,
      "roc3": -0.03343465045592704
    },
    "fourHour": {
      "roc1": -0.018770892260221175,
      "roc3": 0.04547945205479459
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36749797675318663,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.06250000000000212,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -188477,
  "signedMin5Z": -0.020628647695241375,
  "signedMin1": 81930156.00000003,
  "signedMin1Z": 31.32079559575779,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22291666666666668,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003829399999999999,
      "sma50": 0.0003845400000000001,
      "ema20": 0.00038326621619491906,
      "ema50": 0.00038449058804401704,
      "vwma20": 0.000382873425503289,
      "hma21": 0.0003835363636363638,
      "atr14": 0.0000017999999999999895,
      "atrPercentile": 0.4647532729103726,
      "rvolZ": -0.2871030787975009,
      "rvolPercentile": 0.22291666666666668,
      "mfi14": 8.689763231113375,
      "ppo": {
        "ppo": -0.06942563166157328,
        "signal": -0.12080532067449709,
        "histogram": 0.05137968901292381
      },
      "stochRsi": {
        "k": 93.33333333333394,
        "d": 69.99999999999976
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.053615936230649745,
          0.4015449987494844,
          0.0006358101017239336,
          0,
          0.03710529847992778,
          0.025611035146438664,
          0.0680369484880871,
          0.22483351956749767,
          0.042520429051356445,
          0.0976017293347608,
          0,
          0.018171857669847576,
          0,
          0,
          0,
          0,
          0.030322437180225984
        ],
        "currentBinShare": 0.0006358101017239336
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.49149382591606805
      }
    },
    "min5": {
      "sma20": 0.00038717999999999994,
      "sma50": 0.00038674600000000004,
      "ema20": 0.0003856908239809793,
      "ema50": 0.0003845279422151038,
      "vwma20": 0.0003850970685955408,
      "hma21": 0.0003818290043290044,
      "atr14": 0.00000348571428571427,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.3899727516599559,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 10.749147703704637,
      "ppo": {
        "ppo": -0.2895272524254016,
        "signal": -0.11340474685865866,
        "histogram": -0.17612250556674297
      },
      "stochRsi": {
        "k": 0,
        "d": 37.32017543859646
      },
      "vprofile": {
        "vpBins": [
          0.13538420853860048,
          0.22378851906318173,
          0.014387183389295592,
          0.0962442948157529,
          0.09246214708053689,
          0.02977209632878117,
          0.04760320956622274,
          0.021873839415700685,
          0.01535656285074915,
          0.01815755812457491,
          0,
          0.08442597187930921,
          0.10494774223561436,
          0.007682811692016879,
          0.05777719075595377,
          0.021765152327396294,
          0.01845397203409197,
          0.003639148824873911,
          0,
          0.006278391077347319
        ],
        "currentBinShare": 0.10494774223561436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.986604701471331
      }
    },
    "min15": {
      "sma20": 0.00038772,
      "sma50": 0.000380268,
      "ema20": 0.00038566415078295413,
      "ema50": 0.0003822580866648794,
      "vwma20": 0.0003862144129163901,
      "hma21": 0.0003844792207792207,
      "atr14": 0.000004364285714285708,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.28141737777201403,
      "rvolPercentile": 0.5625,
      "mfi14": 11.712501304753985,
      "ppo": {
        "ppo": 0.021010664402829688,
        "signal": 0.40410120302739366,
        "histogram": -0.383090538624564
      },
      "stochRsi": {
        "k": 0,
        "d": 41.883488465104506
      },
      "vprofile": {
        "vpBins": [
          0.21082016431251832,
          0.14859014664371822,
          0.007206241044052324,
          0.0657154478711848,
          0.02868705139743457,
          0.09216237654680323,
          0.040325509460206264,
          0.06295659221068745,
          0.02661546741422337,
          0.010698116754046477,
          0,
          0.01866246518503463,
          0.06480078857873027,
          0.07422529789753543,
          0.06107034799461823,
          0.05832030033854336,
          0.018451874543774904,
          0.0036283761265436983,
          0,
          0.0070634356803444395
        ],
        "currentBinShare": 0.01866246518503463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7218357196308403
      }
    },
    "hourly": {
      "sma20": 0.000379025,
      "sma50": 0.0003711220000000001,
      "ema20": 0.0003805291842522417,
      "ema50": 0.00037853504835061935,
      "vwma20": 0.00037788547501506234,
      "hma21": 0.0003927982683982685,
      "atr14": 0.000006464285714285717,
