
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T12:45:00.000Z

Calculations:
{
  "momentumScore": 61.96179099919486,
  "volumeScore": 24.63840568787485,
  "patternScore": 70.18478627457336,
  "totalScore": 40.68072165338537,
  "finalScore": 40.68072165338537,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.14577259475219,
  "ultraShortVolumeSurge": 0.8380321266962982,
  "baseVolumeSurge": 0.032976432346541455,
  "currentPrice": 0.0003801,
  "resistance": 0.000398,
  "support": 0.0003645,
  "rocMin5": 0.016853932584269784,
  "shortROC": 0.003961965134706911,
  "priceAcceleration": 0.004203364726368728,
  "buySellRatio": 0.3713991530964075,
  "macdHistogram": -0.000005239892683825449,
  "stochasticK": 36.479591836734635,
  "atr": 0.0000055285714285714194,
  "bbUpper": 0.00040748917342609345,
  "bbLower": 0.0003681408265739066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.57,
      "atrRatio": 0.399,
      "bbWidth": 10.15,
      "volumeRatio": 1.012,
      "signalCount": 3,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.5782688766114163,
  "distanceToResistance": 4.709287029729019,
  "slPercent": 4,
  "tpPercent": 4.002893975269666,
  "trailingActivation": 2.4017363851617994,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.10515800980016789,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.957264957264837,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.709287029729019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.10241558939469021,
  "rvolMin5": -0.2109192503253431,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 9.574401885673801,
  "bbWidthPercent": 10.146164241245662,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003961965134706911,
      "roc3": 0.003961965134706911
    },
    "min5": {
      "roc1": 0.003961965134706911,
      "roc3": 0.003431890179514339
    },
    "min15": {
      "roc1": 0.0005282620179609214,
      "roc3": 0.02350716022696567
    },
    "hourly": {
      "roc1": 0.0005282620179609214,
      "roc3": -0.04943538268506899
    },
    "fourHour": {
      "roc1": -0.031944799386659936,
      "roc3": 0.11674528301886788
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18956498443193623,
  "wickClosePct": 0.3950617283950656,
  "wickUpper": 0.0000048999999999999565,
  "wickLower": 0,
  "wickRatio": 1.5312499999999751,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 237515328,
  "signedMin5Z": 9.62073950634696,
  "signedMin1": 181223490.59999985,
  "signedMin1Z": 58.14992676078877,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6493055555555556,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037796499999999996,
      "sma50": 0.00037518999999999996,
      "ema20": 0.00037767392941997656,
      "ema50": 0.000376860275846435,
      "vwma20": 0.00037878029560813823,
      "hma21": 0.0003804333333333333,
      "atr14": 0.000006621428571428546,
      "atrPercentile": 0.8393756294058409,
      "rvolZ": -0.10241558939469021,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 9.566398432752266,
      "ppo": {
        "ppo": 0.3692935988803078,
        "signal": 0.3661874951580449,
        "histogram": 0.003106103722262943
      },
      "stochRsi": {
        "k": 82.75862068965539,
        "d": 67.59031198686364
      },
      "vprofile": {
        "vpBins": [
          0.029322504263833194,
          0,
          0.08286140818114,
          0.026829729762518056,
          0.002582924089461901,
          0.09894010761187087,
          0,
          0.14579816468558143,
          0.11306834538634435,
          0.05831720919635617,
          0.06492438231502733,
          0.01554363076979048,
          0.029050352464334978,
          0.02267678472973811,
          0.09239523866668974,
          0,
          0.01638958480259486,
          0.04758942682947259,
          0,
          0.15371020624524595
        ],
        "currentBinShare": 0.14579816468558143
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.241814886506881
      }
    },
    "min5": {
      "sma20": 0.00037847,
      "sma50": 0.00038665600000000003,
      "ema20": 0.00037897083257123863,
      "ema50": 0.0003818991968842271,
      "vwma20": 0.00037756621158252035,
      "hma21": 0.00037243246753246756,
      "atr14": 0.0000055285714285714194,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": -0.2109192503253431,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 27.96520281778004,
      "ppo": {
        "ppo": -0.7082277926178959,
        "signal": -0.9385334540508956,
        "histogram": 0.2303056614329997
      },
      "stochRsi": {
        "k": 100,
        "d": 47.441267632594155
      },
      "vprofile": {
        "vpBins": [
          0.012880213942237576,
          0.17333534710935258,
          0.09937749051701236,
          0.12749677924092465,
          0.06197710891925812,
          0.020396519790620054,
          0.00019340138053750426,
          0.053908028660963586,
          0.015853854920265146,
          0.09505768563935328,
          0.07480202986359363,
          0.049991371595796065,
          0.04689779636746604,
          0.06066904496195157,
          0.04621480718199218,
          0.014034915737033271,
          0.020146156094637817,
          0,
          0.02676744807700457,
          0
        ],
        "currentBinShare": 0.07480202986359363
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.078130032657453
      }
    },
    "min15": {
      "sma20": 0.000387815,
      "sma50": 0.00036409599999999984,
      "ema20": 0.0003806529697818837,
      "ema50": 0.000367098698679522,
      "vwma20": 0.0003881540712509331,
      "hma21": 0.00037158614718614725,
      "atr14": 0.000009799999999999994,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.5466886372268334,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 49.276493458179516,
      "ppo": {
        "ppo": 0.5523791946266305,
        "signal": 1.4720927479178658,
        "histogram": -0.9197135532912353
      },
      "stochRsi": {
        "k": 35.99727343030982,
        "d": 38.920370337584934
      },
      "vprofile": {
        "vpBins": [
          0.04300669001190598,
          0.007957987367956998,
          0.023881016825994413,
          0.029376077641776743,
          0.038755412736518974,
          0.1656832646740875,
          0.17018146110289886,
          0.10650768755627717,
          0.11098237547046014,
          0,
          0,
          0.11055235025930611,
          0.04791544790240001,
          0.04141113945693506,
          0.02351334639539805,
          0.030909465089592456,
          0.021291380920205487,
          0.028074896588286043,
          0,
          0
        ],
        "currentBinShare": 0.04791544790240001
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.146164241245662
      }
    },
    "hourly": {
      "sma20": 0.000352895,
      "sma50": 0.00032119999999999995,
      "ema20": 0.0003570515239994637,
      "ema50": 0.00033733697739417,
      "vwma20": 0.0003538274473180555,
      "hma21": 0.00038642727272727274,
      "atr14": 0.000022064285714285704,
      "atrPercentile": 0.9751552795031055,
      "rvolZ": 1.2848615394277403,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 45.11878087775627,
      "ppo": {
        "ppo": 5.696181575002993,
        "signal": 5.021181106449808,
        "histogram": 0.6750004685531845
      },
      "stochRsi": {
        "k": 27.309236247407497,
        "d": 63.36093367273401
      },
      "vprofile": {
        "vpBins": [
          0.04174138769913958,
          0.05228628016854349,
          0.016607924776572743,
          0.05532802868067025,
          0.11323926834857083,
          0.06097320574196135,
          0.08162855303812994,
          0.10452517179470949,
          0.014977553798052868,
          0.0914196917539487,
          0.13095776555153113,
          0.07507447493720289,
          0.05540045400974476,
          0.021381416440616616,
          0.021477953152781074,
          0.031656181635204825,
          0.003578062786258203,
          0.01219954200651711,
          0.013882391209669026,
          0.0016646924701750954
        ],
        "currentBinShare": 0.07507447493720289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.31852768301447
      }
    },
    "fourHour": {
      "sma20": 0.00032610000000000007,
      "sma50": 0.00036071000000000003,
      "ema20": 0.0003385477168784867,
      "ema50": 0.0003605666914786577,
      "vwma20": 0.00033611448105459475,
      "hma21": 0.0003262926406926407,
      "atr14": 0.000029907142857142857,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 1.2494511950170855,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 53.59428097690758,
      "ppo": {
        "ppo": -0.3491083032029188,
        "signal": -3.5690524514097497,
        "histogram": 3.2199441482068307
      },
      "stochRsi": {
        "k": 93.67236267867587,
        "d": 60.94183610754192
      },
      "vprofile": {
        "vpBins": [
          0.0220251716589254,
          0.053779301270676705,
          0.03828710644357508,
          0.06882506019796188,
          0.17732864956564218,
          0,
          0.11960977440753441,
