
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 24.79782506092905,
  "volumeScore": 23.403605514555984,
  "patternScore": 15,
  "totalScore": 19.611805299876714,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.652849740932552,
  "ultraShortVolumeSurge": 1.5653301402475963,
  "baseVolumeSurge": 0.026352611596550453,
  "currentPrice": 0.0005683,
  "resistance": 0.0005939,
  "support": 0.0005671,
  "rocMin5": -0.013196735544365287,
  "shortROC": -0.0026325026325026016,
  "priceAcceleration": -0.0033118871271102064,
  "buySellRatio": 0.014307935522679905,
  "macdHistogram": -0.0000029800389226578386,
  "stochasticK": 9.75609756097585,
  "atr": 0.000005042857142857134,
  "bbUpper": 0.0006322777284286865,
  "bbLower": 0.0005581022715713135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 0.428,
      "bbWidth": 12.46,
      "volumeRatio": 1.625,
      "signalCount": 3,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4806063195998096,
  "distanceToResistance": 4.504663030089737,
  "slPercent": 2.5,
  "tpPercent": 3.8289635755762763,
  "trailingActivation": 2.297378145345766,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": 0.14974640733301994,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.7557251908399,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.504663030089737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3760629566910516,
  "rvolMin5": -0.21219357514771006,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.397081326484036,
  "bbWidthPercent": 12.4624837207233,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00017550017550008464,
      "roc3": -0.000701631292755674
    },
    "min5": {
      "roc1": -0.0026325026325026016,
      "roc3": -0.005773268019594167
    },
    "min15": {
      "roc1": 0.0001755001755002749,
      "roc3": -0.01673567977915798
    },
    "hourly": {
      "roc1": -0.0228150228150228,
      "roc3": -0.054347826086956555
    },
    "fourHour": {
      "roc1": -0.06057027163826566,
      "roc3": -0.06294177044766079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2292743135297998,
  "wickClosePct": 0.4137931034482836,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.8000000000000289,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -187195945,
  "signedMin5Z": -17.307287280325344,
  "signedMin1": -169557585,
  "signedMin1Z": -23.7280710164763,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12361111111111112,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005751399999999998,
      "sma50": 0.0005826419999999999,
      "ema20": 0.0005748316940903439,
      "ema50": 0.0005808301119510444,
      "vwma20": 0.0005766641242449678,
      "hma21": 0.0005675181818181822,
      "atr14": 0.0000028142857142856974,
      "atrPercentile": 0.21761363636363637,
      "rvolZ": -0.3760629566910516,
      "rvolPercentile": 0.12361111111111112,
      "mfi14": 1.4857528281339683,
      "ppo": {
        "ppo": -0.7052998688065623,
        "signal": -0.6540915558624031,
        "histogram": -0.05120831294415917
      },
      "stochRsi": {
        "k": 37.05532247048849,
        "d": 24.17449861922212
      },
      "vprofile": {
        "vpBins": [
          0.009344240492325078,
          0.09824667374770181,
          0.077860910909368,
          0.21155140929891472,
          0.021416825210463064,
          0.11034469811023086,
          0.033400541572741665,
          0.026474884057041518,
          0.01963459920138461,
          0.0005684327160823272,
          0.011611283175913673,
          0.004816728035632302,
          0.0031935098274985126,
          0.005402255831899401,
          0.0741597508731108,
          0.08707046311895322,
          0.09230921560991213,
          0.06261118474012654,
          0.010614751763172588,
          0.03936764170752718
        ],
        "currentBinShare": 0.009344240492325078
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.091215853254085
      }
    },
    "min5": {
      "sma20": 0.00058226,
      "sma50": 0.00059432,
      "ema20": 0.0005803910799578044,
      "ema50": 0.0005916150630846582,
      "vwma20": 0.0005803656269242989,
      "hma21": 0.0005723108225108227,
      "atr14": 0.000005042857142857134,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.21219357514771006,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 1.6953651297223615,
      "ppo": {
        "ppo": -1.1229274859655571,
        "signal": -0.9370040167914515,
        "histogram": -0.18592346917410563
      },
      "stochRsi": {
        "k": 0,
        "d": 24.586260852789568
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08986332218250827,
          0,
          0.009927083139982619,
          0.02352293029335263,
          0.15543187531442446,
          0.04617684846454608,
          0.1329619137160998,
          0.04121170020916272,
          0.018282013396399812,
          0.03662039576890467,
          0.021321009388924318,
          0.04696384142678296,
          0.11614454233419748,
          0.06675584124192406,
          0.05706299089342696,
          0.05230482501287158,
          0.050890891279857686,
          0.027844330171094635,
          0.006713645765539275
        ],
        "currentBinShare": 0.009927083139982619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.3060081939869965
      }
    },
    "min15": {
      "sma20": 0.00059519,
      "sma50": 0.000606854,
      "ema20": 0.000591590368125284,
      "ema50": 0.0006033461908733768,
      "vwma20": 0.000591411599773676,
      "hma21": 0.0005704186147186145,
      "atr14": 0.000008414285714285717,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5935868581746976,
      "rvolPercentile": 0.28125,
      "mfi14": 8.804089910424537,
      "ppo": {
        "ppo": -1.8186892501588998,
        "signal": -1.4142869355028882,
        "histogram": -0.4044023146560116
      },
      "stochRsi": {
        "k": 64.18501108555192,
        "d": 20.54529003712094
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04649247967898207,
          0.05822692084821045,
          0.08826131878780084,
          0.05145753674033909,
          0.028493629639663363,
          0.023248515720343522,
          0.021052603783169914,
          0.09531056714405665,
          0.13368799475690102,
          0.1777419101171462,
          0.05310927043026515,
          0.04853536368578807,
          0.09130179335407124,
          0.015598521379445786,
          0.023092451594835074,
          0.014024569815403188,
          0.030364552523578364,
          0
        ],
        "currentBinShare": 0.05822692084821045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.4624837207233
      }
    },
    "hourly": {
      "sma20": 0.0006068199999999999,
      "sma50": 0.000568686,
      "ema20": 0.0005964002628579387,
      "ema50": 0.0005645424384429249,
      "vwma20": 0.0006017701757482799,
      "hma21": 0.0005989727272727272,
      "atr14": 0.000023985714285714274,
      "atrPercentile": 0.8012422360248447,
      "rvolZ": -0.25629412816134123,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 47.04010433475882,
      "ppo": {
        "ppo": 0.19103211608680937,
        "signal": 1.8392648091209147,
