
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 70.48931612513259,
  "volumeScore": 2.74111675126905,
  "patternScore": 75.98175421406657,
  "totalScore": 34.29631679597178,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.06870229007629,
  "ultraShortVolumeSurge": 0.8027118265357951,
  "baseVolumeSurge": 0.007018374279330797,
  "currentPrice": 0.0004207,
  "resistance": 0.0004288,
  "support": 0.0004091,
  "rocMin5": 0.0064593301435405676,
  "shortROC": 0.00694112015318325,
  "priceAcceleration": 0.0016158487834632693,
  "buySellRatio": 0.14446663935539833,
  "macdHistogram": -1.6332896845277282e-7,
  "stochasticK": 56.852791878172624,
  "atr": 0.000002685714285714285,
  "bbUpper": 0.0004212974372855137,
  "bbLower": 0.0004052525627144863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.82,
      "atrRatio": 0.539,
      "bbWidth": 3.88,
      "volumeRatio": 0.417,
      "signalCount": 4,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.171516859655675,
  "distanceToResistance": 1.925362491086293,
  "slPercent": 2.5,
  "tpPercent": 1.636558117423349,
  "trailingActivation": 0.9819348704540094,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.27272891763696333,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.66666666666659,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.925362491086293,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31018714994312935,
  "rvolMin5": -0.28477249215990963,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 3.436789927301618,
  "bbWidthPercent": 3.88237240845136,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00694112015318325,
      "roc3": 0.00694112015318325
    },
    "min5": {
      "roc1": 0.00694112015318325,
      "roc3": 0.005978000956480169
    },
    "min15": {
      "roc1": 0.005983724269985655,
      "roc3": 0.005021520803443451
    },
    "hourly": {
      "roc1": -0.0011961722488038568,
      "roc3": 0.009917755200774047
    },
