
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 50.49688886929884,
  "volumeScore": 11.031402695971128,
  "patternScore": 35,
  "totalScore": 23.70282070337409,
  "finalScore": 37.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.31961259079906,
  "ultraShortVolumeSurge": 5.391962519600683,
  "baseVolumeSurge": 0.010883001892321368,
  "currentPrice": 0.0005823,
  "resistance": 0.0006015,
  "support": 0.00058,
  "rocMin5": -0.0001717032967032078,
  "shortROC": -0.007330378452096731,
  "priceAcceleration": -0.000026486812482843635,
  "buySellRatio": 0.03588971388394719,
  "macdHistogram": -0.0000014057428642254255,
  "stochasticK": 9.78723404255321,
  "atr": 0.0000044785714285714405,
  "bbUpper": 0.0006055343181611006,
  "bbLower": 0.0005830956818388994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.929,
      "bbWidth": 3.78,
      "volumeRatio": 1.418,
      "signalCount": 3,
      "buySellRatio": 0.036
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1837295453987922,
  "distanceToResistance": 3.2972694487377696,
  "slPercent": 3,
  "tpPercent": 0.2764897818993648,
  "trailingActivation": 0.16589386913961887,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.5,
  "chaikin": -0.009347194769738778,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.11655011655004,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.2972694487377696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5405329892751635,
  "rvolMin5": 0.45816231541289004,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -2.144195820162426,
  "bbWidthPercent": 3.775546018895897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007330378452096731,
      "roc3": -0.007330378452096731
    },
    "min5": {
      "roc1": -0.007330378452096731,
      "roc3": -0.008851063829787264
    },
    "min15": {
      "roc1": -0.008851063829787264,
      "roc3": -0.02445970849388512
    },
    "hourly": {
      "roc1": -0.031148936170212877,
      "roc3": -0.032795242141036685
    },
    "fourHour": {
      "roc1": -0.04640643323839852,
      "roc3": -0.03688663282571928
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4926420895126515,
  "wickClosePct": 0.33823529411764985,
  "wickUpper": 0,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 0.5111111111111175,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -68180069,
  "signedMin5Z": -17.721883996114112,
  "signedMin1": 14441083.199999996,
  "signedMin1Z": 39.392381734540535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8888888888888888,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005858449999999998,
      "sma50": 0.0005903920000000002,
      "ema20": 0.0005865479176584482,
      "ema50": 0.0005887520110096526,
      "vwma20": 0.0005853237484855372,
      "hma21": 0.0005870099567099566,
      "atr14": 0.0000016999999999999717,
