
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T15:05:00.000Z

Calculations:
{
  "momentumScore": 69.94880189923057,
  "volumeScore": 22.390262949766562,
  "patternScore": 64.11744713378698,
  "totalScore": 40.092418474209936,
  "finalScore": 40.092418474209936,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.90291262135919,
  "ultraShortVolumeSurge": 1.5048505200442515,
  "baseVolumeSurge": 0.03290082711442218,
  "currentPrice": 0.000369,
  "resistance": 0.0003697,
  "support": 0.0003605,
  "rocMin5": 0.014851485148514915,
  "shortROC": 0.010128661374213074,
  "priceAcceleration": 0.0037010322302419288,
  "buySellRatio": 1,
  "macdHistogram": 3.0889326745456187e-7,
  "stochasticK": 48.407643312102046,
  "atr": 0.000002371428571428575,
  "bbUpper": 0.0003847262677997387,
  "bbLower": 0.00035672373220026123,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.555,
      "bbWidth": 7.55,
      "volumeRatio": 0.593,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3066202090592334,
  "distanceToResistance": 0.18970189701896012,
  "slPercent": 3,
  "tpPercent": 0.1612466124661161,
  "trailingActivation": 0.09674796747966966,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2728543699615763,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.63917525773181,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18970189701896012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.30336009350504617,
  "rvolMin5": 0.3952815671976527,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.6376165473022453,
  "bbWidthPercent": 7.553452181395234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010128661374213074,
      "roc3": 0.010128661374213074
    },
    "min5": {
      "roc1": 0.010128661374213074,
      "roc3": 0.010128661374213074
    },
    "min15": {
      "roc1": 0.007664932931836885,
      "roc3": 0.014888337468982694
    },
    "hourly": {
      "roc1": 0.01040240897892154,
      "roc3": 0.00027100271002710683
    },
    "fourHour": {
      "roc1": -0.015470792211256277,
      "roc3": -0.04551331781742952
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.0156415862017107,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.026315789473684587,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -76739849,
  "signedMin5Z": -6.191346661509846,
  "signedMin1": 111807856.80000009,
  "signedMin1Z": 31.817919317627275,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8618055555555556,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036514499999999993,
      "sma50": 0.00036424799999999996,
      "ema20": 0.00036531747565748387,
      "ema50": 0.00036478043962190343,
      "vwma20": 0.00036544649156454575,
      "hma21": 0.00036620129870129875,
      "atr14": 0.0000016214285714285566,
      "atrPercentile": 0.21701913393756295,
      "rvolZ": 0.30336009350504617,
      "rvolPercentile": 0.8618055555555556,
      "mfi14": 22.982553668532475,
      "ppo": {
        "ppo": 0.17643817897501177,
        "signal": 0.11488064910933808,
        "histogram": 0.061557529865673685
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
