
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T12:20:00.000Z

Calculations:
{
  "momentumScore": 26.059165207042334,
  "volumeScore": 0.0004910543231151222,
  "patternScore": 35,
  "totalScore": 13.040847661413832,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.23287671232875,
  "ultraShortVolumeSurge": 0.30379814466745403,
  "baseVolumeSurge": 0.007521112086630768,
  "currentPrice": 0.0004396,
  "resistance": 0.0004481,
  "support": 0.000439,
  "rocMin5": -0.01896898013836195,
  "shortROC": -0.004979628791308283,
  "priceAcceleration": -0.004737255068459907,
  "buySellRatio": 0,
  "macdHistogram": 4.910543231151222e-7,
  "stochasticK": 44.444444444444485,
  "atr": 0.000004135714285714274,
  "bbUpper": 0.00044749296046984533,
  "bbLower": 0.0004320870395301546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.049,
      "bbWidth": 3.5,
      "volumeRatio": 0.21,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2251397374236308,
  "distanceToResistance": 1.933575978161963,
  "slPercent": 2.5,
  "tpPercent": 1.6435395814376685,
  "trailingActivation": 0.9861237488626011,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.03860629406425415,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.811881188118566,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.933575978161963,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32787961243220926,
  "rvolMin5": -0.3245182077773462,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -1.6062117367471478,
  "bbWidthPercent": 3.5030175628574414,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004979628791308283,
      "roc3": -0.004979628791308283
    },
    "min5": {
      "roc1": -0.004979628791308283,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.017853157777281806
    },
    "hourly": {
      "roc1": 0.007496592457973584,
      "roc3": 0.0038478949751018267
    },
    "fourHour": {
      "roc1": 0.02071346375143844,
      "roc3": -0.0018005851901868545
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8784934352143672,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 45083193,
  "signedMin5Z": 9.314323112492843,
  "signedMin1": 18543813.400000002,
  "signedMin1Z": 53.07980639000016,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5145833333333333,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044199999999999996,
      "sma50": 0.00044263599999999994,
      "ema20": 0.0004416652887372997,
      "ema50": 0.0004420326689231085,
      "vwma20": 0.00044190546595160605,
      "hma21": 0.00043945497835497845,
      "atr14": 0.000004221428571428554,
      "atrPercentile": 0.8469284994964753,
      "rvolZ": -0.32787961243220926,
      "rvolPercentile": 0.5145833333333333,
      "mfi14": 11.688608775932835,
      "ppo": {
        "ppo": -0.14757037019564587,
        "signal": -0.14329992456405002,
        "histogram": -0.004270445631595843
      },
      "stochRsi": {
        "k": 100,
        "d": 23.520249221183803
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08065828446619418,
          0.09066882981267432,
          0.061882649552022405,
          0.11875968960238943,
          0.08715185651268477,
          0.0026662513451145837,
          0.08024200331661129,
          0.005157812327261849,
          0.011541738243310708,
          0.00912678997465456,
          0.028227020859144025,
          0.2174250440824793,
          0.1195681020311524,
          0.08080079923421793,
          0.000036227228830092994,
          0,
          0,
          0,
          0.006086901411258234
        ],
        "currentBinShare": 0.011541738243310708
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8603584849373895
      }
    },
    "min5": {
      "sma20": 0.000441315,
      "sma50": 0.000438384,
      "ema20": 0.00044101958076371025,
      "ema50": 0.0004399220200124571,
      "vwma20": 0.00044150960708868084,
      "hma21": 0.00044382770562770567,
      "atr14": 0.000004135714285714274,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.3245182077773462,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 68.46812299132074,
      "ppo": {
        "ppo": 0.2267431264313263,
        "signal": 0.30431397002435445,
        "histogram": -0.07757084359302815
      },
      "stochRsi": {
        "k": 0,
        "d": 48.6049679601876
      },
      "vprofile": {
        "vpBins": [
          0.00011237579664397708,
          0.031397681833538506,
          0.025009681617529568,
          0.08137948096951829,
          0.15936964931442996,
          0.081862573007712,
          0.08863662798834684,
          0.07066805912700604,
          0.12188071460473526,
          0.06642914858484456,
          0.013267015836512346,
          0.039975656365849786,
          0.005117360653871997,
          0.036194528665805144,
          0.03188592650140372,
          0.02332010740047965,
          0.03163569208885587,
          0.0623641614491378,
          0.02949355819377871,
          0
        ],
        "currentBinShare": 0.081862573007712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.753115933049998
      }
    },
    "min15": {
      "sma20": 0.00043978999999999996,
      "sma50": 0.00044027399999999994,
      "ema20": 0.00044074387836719024,
      "ema50": 0.00044089952866480043,
      "vwma20": 0.00044052726914338826,
      "hma21": 0.00044585108225108223,
      "atr14": 0.000005385714285714281,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.6058042898923061,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 63.635600219567344,
      "ppo": {
        "ppo": 0.2056874647043147,
        "signal": 0.18442265326385274,
        "histogram": 0.021264811440461967
      },
      "stochRsi": {
        "k": 48.89428825431159,
        "d": 55.2337852382935
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005526272969641899,
          0.07211667579251282,
          0.13156804535357705,
          0.09504556344926535,
          0.07123336183509371,
          0.03378632938829881,
          0.07486196366419744,
          0.07022430614326815,
          0.08336997412659257,
          0.0034989329489473336,
          0.03102185820251731,
          0,
          0.01316206218440648,
          0.07731165375168714,
          0.015473052200266504,
          0.15141249117260888,
          0.03930570730988012,
          0.031081749507238434,
          0
        ],
        "currentBinShare": 0.03378632938829881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5030175628574414
      }
    },
    "hourly": {
      "sma20": 0.00043875999999999995,
      "sma50": 0.000441474,
      "ema20": 0.00044082932762534515,
      "ema50": 0.0004422052630030196,
      "vwma20": 0.0004391683594790136,
      "hma21": 0.00043802640692640685,
      "atr14": 0.0000075928571428571376,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.4294678755564558,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 72.08529324656679,
      "ppo": {
        "ppo": -0.27686043421675827,
        "signal": -0.4103950874637463,
        "histogram": 0.13353465324698804
      },
      "stochRsi": {
        "k": 97.48691190521498,
        "d": 58.51649456346909
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019159513264805837,
          0.023103143261074405,
          0.03341472071185047,
          0.06500497792470986,
          0.05769328315762281,
          0.10697511021933852,
          0.0880222700088602,
          0.15065553327785172,
          0.06568001524095723,
          0.0762424287596931,
          0.06487223657223823,
          0.12190355459974157,
          0.020952983964998024,
          0.013473691816909154,
          0.03270466950590624,
          0.009604835920277154,
          0.01718730985497133,
          0.022547264829318407,
          0.010802457108875743
        ],
        "currentBinShare": 0.10697511021933852
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9242071295439933
      }
    },
    "fourHour": {
      "sma20": 0.00044349000000000005,
      "sma50": 0.00046876000000000014,
      "ema20": 0.0004442962282488059,
      "ema50": 0.0004645162194149735,
      "vwma20": 0.00044530397001393064,
      "hma21": 0.00044555238095238096,
      "atr14": 0.000020314285714285715,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.6733921058333376,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 53.75623443617181,
      "ppo": {
        "ppo": -1.2583919418599516,
        "signal": -1.610456505465696,
        "histogram": 0.35206456360574445
      },
      "stochRsi": {
        "k": 36.319871852512506,
        "d": 44.317278821635846
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016108909356693776,
          0.010132690307152645,
          0.027907621265855245,
          0.08130039097847813,
          0.057119627259605815,
          0.12055924866990289,
          0.0400374734934504,
          0.07035179550530023,
          0.11552881189213637,
          0,
