
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T15:40:00.000Z

Calculations:
{
  "momentumScore": 55.80439698283159,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 12.691954395515747,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.96525096525099,
  "ultraShortVolumeSurge": 0.43499419248850746,
  "baseVolumeSurge": 0.010412208946138953,
  "currentPrice": 0.0004337,
  "resistance": 0.0004484,
  "support": 0.0004307,
  "rocMin5": -0.007778540379775736,
  "shortROC": -0.00230043708304571,
  "priceAcceleration": -0.0019395458595237779,
  "buySellRatio": 0,
  "macdHistogram": -0.0000010539409852354202,
  "stochasticK": 16.949152542372993,
  "atr": 0.000003664285714285718,
  "bbUpper": 0.00044389096266096934,
  "bbLower": 0.00043100903733903084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.682,
      "bbWidth": 2.94,
      "volumeRatio": 1.619,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.324154287031853,
  "distanceToResistance": 3.389439704865109,
  "slPercent": 2.5,
  "tpPercent": 0.48420567212359067,
  "trailingActivation": 0.2905234032741544,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.056347596300834024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.463878326996331,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.389439704865109,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3567683310938783,
  "rvolMin5": -0.29140030138286627,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.3265392435862384,
  "bbWidthPercent": 2.9447766194853116,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.00230043708304571,
      "roc3": -0.00800548947849949
    },
    "min15": {
      "roc1": 0.0011542012927054758,
      "roc3": -0.0039044556729443893
    },
    "hourly": {
      "roc1": -0.002756086357372598,
      "roc3": -0.0020684900022983725
    },
    "fourHour": {
      "roc1": -0.010708589655958091,
      "roc3": 0.03528850739151164
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.34235548711528363,
  "wickClosePct": 0.3454545454545523,
  "wickUpper": 0.000003500000000000031,
  "wickLower": 0.0000019000000000000462,
  "wickRatio": 35.00000000001843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -60714327,
  "signedMin5Z": -5.882398597154438,
  "signedMin1": 62032438.000000015,
  "signedMin1Z": 54.02220127495801,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 15
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5833333333333334,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004347,
      "sma50": 0.0004356599999999999,
      "ema20": 0.0004345957323916901,
      "ema50": 0.00043528279927821045,
      "vwma20": 0.0004338753967350971,
      "hma21": 0.0004334038961038964,
      "atr14": 0.000004350000000000017,
      "atrPercentile": 0.4118831822759315,
      "rvolZ": -0.3567683310938783,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.15074869027765933,
        "signal": -0.13745552490812163,
        "histogram": -0.013293165369537702
      },
      "stochRsi": {
        "k": 100,
        "d": 35.38461538461548
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.039915744694777454,
          0.03170855594061543,
          0.11503264201095863,
          0.49754082427549373,
          0.026423287547172693,
          0.022137951388048596,
          0.017966765651350414,
          0.13118927345889897,
          0.027749428810188728,
          0,
          0.02915642504342184,
          0.03914900189321746,
          0.022030099285856135,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03170855594061543
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4180846567676488
      }
    },
    "min5": {
      "sma20": 0.00043540499999999993,
      "sma50": 0.00043771399999999996,
      "ema20": 0.000435807756789673,
      "ema50": 0.00043727348702461683,
      "vwma20": 0.0004353282849750774,
      "hma21": 0.0004355502164502165,
      "atr14": 0.000003664285714285718,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.29140030138286627,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 82.03277930634114,
      "ppo": {
        "ppo": -0.17197511521423417,
        "signal": -0.16592862303848857,
        "histogram": -0.006046492175745599
      },
      "stochRsi": {
        "k": 72.4523524148759,
        "d": 48.71845501123068
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05177525352542426,
          0,
          0.038802224131125586,
          0.10391291392206987,
          0.10133117812618071,
          0.06217940727889299,
          0.09299384904670067,
          0.09040737392666849,
          0.2119473295401903,
          0.15118831004163352,
          0.013405895855717609,
          0.014699954474058299,
          0,
          0.03463099763870796,
          0.005476584377533875,
          0.027248728115095874
        ],
        "currentBinShare": 0.09040737392666849
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5302309699088479
      }
    },
    "min15": {
      "sma20": 0.0004374500000000001,
      "sma50": 0.0004397380000000001,
      "ema20": 0.00043684789803010533,
      "ema50": 0.00043968639571610605,
      "vwma20": 0.0004368632475004169,
      "hma21": 0.0004334493506493507,
      "atr14": 0.000005742857142857147,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.5228446261159132,
      "rvolPercentile": 0.28125,
      "mfi14": 46.45396523107506,
      "ppo": {
        "ppo": -0.3791393186256869,
        "signal": -0.2796943614563806,
        "histogram": -0.09944495716930629
      },
      "stochRsi": {
        "k": 0,
        "d": 40.29430500018736
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.1077703295775107,
          0.03776296761172583,
          0.058615513567768306,
          0.04518864066007446,
          0.06270911060893523,
          0.03440459616268748,
          0.24566657771815714,
          0.13555839278230628,
          0.006976270771770544,
          0.00842309210740367,
          0.10355213896045447,
          0.056211042888947516,
          0.05633812633781959,
          0.018140036170852025,
          0.022683164073586757,
          0
        ],
        "currentBinShare": 0.03440459616268748
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.9447766194853116
      }
    },
    "hourly": {
      "sma20": 0.00043637499999999997,
      "sma50": 0.000482468,
      "ema20": 0.0004458608016790634,
      "ema50": 0.00047609295029328385,
      "vwma20": 0.0004419280011999461,
      "hma21": 0.00044098658008658004,
      "atr14": 0.00001430714285714286,
      "atrPercentile": 0.7701863354037267,
      "rvolZ": -0.27080828599563245,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 58.28977212787249,
      "ppo": {
        "ppo": -2.9286852970365786,
        "signal": -3.507474065647408,
        "histogram": 0.5787887686108295
      },
      "stochRsi": {
        "k": 100,
        "d": 61.384004656667344
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.020203401328837533,
          0.017461727027831005,
          0.04132187241497103,
          0.037205520461777206,
          0.050750043220305324,
          0.09985017466621836,
          0.07514800738449495,
          0.06394102853602332,
          0.12194046238129436,
          0.04625418936557185,
          0.09209652681810974,
          0.08455933889039866,
          0.0679237831471957,
          0.046266031165331185,
          0.04730172349925782,
          0.07298782685311045,
          0.014788342839271502
        ],
        "currentBinShare": 0.04132187241497103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.96444078173522
      }
    },
    "fourHour": {
      "sma20": 0.00051024,
      "sma50": 0.0005377260000000001,
      "ema20": 0.000492270357434172,
      "ema50": 0.0005157228172909985,
      "vwma20": 0.00048248306504787,
      "hma21": 0.00042108658008657983,
      "atr14": 0.00004709285714285713,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.45839986697404167,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 12.499716473843463,
      "ppo": {
        "ppo": -6.48710800275063,
        "signal": -4.394640520432147,
        "histogram": -2.092467482318483
      },
      "stochRsi": {
        "k": 23.288931713498183,
        "d": 30.466624084605442
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.050294125518398895,
          0.018303810700159025,
          0.030023697947047685,
          0.05172951442270412,
          0.07310391292133447,
          0.07002369657717503,
          0.12990497709015913,
          0.15327055519060456,
          0.1464640578619391,
          0.021974868781805487,
          0.07558638377792623,
          0.04014943346046891,
          0.05043820963855399,
          0.02047153201989737,
          0.012518714736254908,
          0.030930486928380702,
          0.024812022427190352
        ],
        "currentBinShare": 0.030023697947047685
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.110871274059505
      }
    },
    "daily": {
      "sma20": 0.0005078799999999999,
      "sma50": 0.0005410640000000001,
      "ema20": 0.0005149193268211055,
      "ema50": 0.00055186438349497,
      "vwma20": 0,
      "hma21": 0.0005281380952380951,
      "atr14": 0.00006887857142857144,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.414766576680001,
        "signal": -2.502086577788738,
        "histogram": -1.9126799988912628
      },
      "stochRsi": {
        "k": 36.713171103028024,
        "d": 46.59311023812105
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 40.502076001813954
      }
    }
  },
  "smaMin5": 0.00043540499999999993,
  "emaMin5": 0.000435807756789673,
  "vwmaMin5": 0.0004353282849750774,
  "hmaMin5": 0.0004355502164502165,
  "keltner15": {
    "upper": 0.00044602789803010535,
    "middle": 0.00043684789803010533,
    "lower": 0.0004276678980301053
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045291000000000005,
    "finalLower": 0.00041619
  },
  "mfi15": 46.45396523107506,
  "stochRsi15": {
    "k": 0,
    "d": 40.29430500018736
  },
  "ppo15": {
    "ppo": -0.3791393186256869,
    "signal": -0.2796943614563806,
    "histogram": -0.09944495716930629
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.1077703295775107,
      0.03776296761172583,
      0.058615513567768306,
      0.04518864066007446,
      0.06270911060893523,
      0.03440459616268748,
      0.24566657771815714,
      0.13555839278230628,
      0.006976270771770544,
      0.00842309210740367,
      0.10355213896045447,
      0.056211042888947516,
      0.05633812633781959,
      0.018140036170852025,
      0.022683164073586757,
      0
    ],
    "currentBinShare": 0.03440459616268748
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.9447766194853116
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 12.043795620437956,
    "volatilityPercentile": 89.55696202531645,
    "relativeVolatilityRatio": 0.8712314836707649,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
