
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T14:20:00.000Z

Calculations:
{
  "momentumScore": 18.520623074415376,
  "volumeScore": 33.1808647830094,
  "patternScore": 3.862687300417626,
  "totalScore": 19.683650802731574,
  "finalScore": 19.683650802731574,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 32.28346456692911,
  "ultraShortVolumeSurge": 0.390900079098724,
  "baseVolumeSurge": 0.03572246968665979,
  "currentPrice": 0.0004118,
  "resistance": 0.000423,
  "support": 0.0004071,
  "rocMin5": 0.00048590864917396714,
  "shortROC": -0.0033881897386254453,
  "priceAcceleration": 0.0001268095689000748,
  "buySellRatio": 0.7838734484351663,
  "macdHistogram": -0.0000012776966347789746,
  "stochasticK": 22.58064516129033,
  "atr": 0.000003892857142857141,
  "bbUpper": 0.000422488854052674,
  "bbLower": 0.00041097114594732594,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.91,
      "atrRatio": 0.741,
      "bbWidth": 2.76,
      "volumeRatio": 2.47,
      "signalCount": 5,
      "buySellRatio": 0.784
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2558107264275293,
  "distanceToResistance": 2.7197668771248185,
  "slPercent": 2.5,
  "tpPercent": 2.311801845556096,
  "trailingActivation": 1.3870811073336575,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.12725213587394849,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.18673218673235,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7197668771248185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5496069632940975,
  "rvolMin5": -0.654890118575047,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.7281068093800989,
  "bbWidthPercent": 2.763829843147379,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0033881897386254453,
      "roc3": -0.004833252779120335
    },
    "min15": {
      "roc1": -0.0029041626331075244,
      "roc3": -0.0014541929229278103
    },
    "hourly": {
      "roc1": 0.03406619956511239,
      "roc3": 0.025149700598802355
    },
    "fourHour": {
      "roc1": 0.023923444976076486,
      "roc3": 0.11400312337324305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6599901455908903,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -28310586,
  "signedMin5Z": -3.077551692195468,
  "signedMin1": 58652202.400000006,
  "signedMin1Z": 28.502090801710043,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.017361111111111112,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000413175,
      "sma50": 0.00041440999999999993,
      "ema20": 0.00041287572847002274,
      "ema50": 0.0004142602765857735,
      "vwma20": 0.00041377538806781856,
      "hma21": 0.00041215454545454543,
      "atr14": 0.0000020499999999999956,
      "atrPercentile": 0.13141993957703926,
      "rvolZ": -0.5496069632940975,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 4.933875346858045,
      "ppo": {
        "ppo": -0.1633796221739335,
        "signal": -0.14489011779164976,
        "histogram": -0.01848950438228375
      },
      "stochRsi": {
        "k": 0,
        "d": 3.0303030303030973
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.005797252026391518,
          0.2449956261928416,
          0.3015527445832894,
          0.07228630616190145,
          0.2052543638661821,
          0.008772149897354298,
          0.07551860527306987,
          0.047883263289925704,
          0.010982906101551037,
          0.02695678260749298,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2449956261928416
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8110653393896512
      }
