
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T11:30:00.000Z

Calculations:
{
  "momentumScore": 65.28775431624419,
  "volumeScore": 36.38613861386131,
  "patternScore": 55.40612248144153,
  "totalScore": 43.041226243077126,
  "finalScore": 43.041226243077126,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.67574578469523,
  "ultraShortVolumeSurge": 0.17072456665019017,
  "baseVolumeSurge": 0.02148533360776466,
  "currentPrice": 0.0005526,
  "resistance": 0.0005678,
  "support": 0.0005375,
  "rocMin5": 0.010976948408342551,
  "shortROC": -0.011449016100178974,
  "priceAcceleration": 0.0028622077697597567,
  "buySellRatio": 0.7448334479927937,
  "macdHistogram": -0.0000011939644189201802,
  "stochasticK": 53.46534653465328,
  "atr": 0.000006414285714285731,
  "bbUpper": 0.0005700760847538581,
  "bbLower": 0.0005374639152461421,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 1.135,
      "bbWidth": 5.89,
      "volumeRatio": 0.837,
      "signalCount": 4,
      "buySellRatio": 0.745
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2628612791479275,
  "distanceToResistance": 2.750633369525886,
  "slPercent": 3,
  "tpPercent": 2.338038364097003,
  "trailingActivation": 1.4028230184582016,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.46754039318299756,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.748031496063147,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.750633369525886,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3893752972640134,
  "rvolMin5": -0.37570217818475277,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 2.1378126855554265,
  "bbWidthPercent": 5.889118137081464,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011449016100178974,
      "roc3": -0.011449016100178974
    },
    "min5": {
      "roc1": -0.011449016100178974,
      "roc3": 0.007658643326039376
    },
    "min15": {
      "roc1": 0.005630221576461882,
      "roc3": 0.024042907342333997
    },
    "hourly": {
      "roc1": 0.018124653227297987,
      "roc3": -0.02583613519731026
    },
    "fourHour": {
      "roc1": -0.029955947136563844,
      "roc3": -0.010603882099209167
    },
