
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:30:00.000Z

Calculations:
{
  "momentumScore": 105.0368644914214,
  "volumeScore": 18.977954151796943,
  "patternScore": 95,
  "totalScore": 53.00942441939401,
  "finalScore": 53.00942441939401,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.92110874200421,
  "ultraShortVolumeSurge": 4.492357134498097,
  "baseVolumeSurge": 0.037688252580328,
  "currentPrice": 0.0004347,
  "resistance": 0.0004481,
  "support": 0.0004071,
  "rocMin5": 0.007415990730011516,
  "shortROC": -0.012045454545454592,
  "priceAcceleration": 0.0019149842218359903,
  "buySellRatio": 0.5318013588374134,
  "macdHistogram": 0.00000234439569937828,
  "stochasticK": 72.43902439024392,
  "atr": 0.000006078571428571425,
  "bbUpper": 0.00043570544796095375,
  "bbLower": 0.00040495455203904605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.07,
      "atrRatio": 1.23,
      "bbWidth": 7.32,
      "volumeRatio": 1.542,
      "signalCount": 1,
      "buySellRatio": 0.532
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6349534983075324,
  "distanceToResistance": 3.0825856912813436,
  "slPercent": 4,
  "tpPercent": 2.620197837589142,
  "trailingActivation": 1.5721187025534853,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.19136843022759456,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.81818181818176,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.0825856912813436,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7148908715608765,
  "rvolMin5": 0.9400975785974499,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 7.5991091286210875,
  "bbWidthPercent": 7.315893683988224,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012045454545454592,
      "roc3": -0.012045454545454592
    },
    "min5": {
      "roc1": -0.012045454545454592,
      "roc3": -0.01137138958380717
    },
    "min15": {
      "roc1": -0.007272727272727326,
      "roc3": 0.020560747663551395
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.902700851906169,
  "wickClosePct": 0.31884057971014457,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 0.6666666666666612,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -74579613,
  "signedMin5Z": -8.277948385282478,
  "signedMin1": 116314841.20000003,
  "signedMin1Z": 47.920505975472125,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8854166666666666,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004374349999999999,
      "sma50": 0.000430674,
      "ema20": 0.00043692780730975603,
      "ema50": 0.0004314238210232949,
      "vwma20": 0.0004387783591764855,
      "hma21": 0.00043997489177489187,
      "atr14": 0.000011285714285714297,
      "atrPercentile": 0.9969788519637462,
      "rvolZ": 0.7148908715608765,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 9.453388821742664,
      "ppo": {
        "ppo": 0.528757117768377,
        "signal": 0.6756366553591608,
        "histogram": -0.14687953759078387
      },
      "stochRsi": {
        "k": 0,
        "d": 53.93206924827482
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004123444295639531,
          0.3791025577769552,
          0.18720426528238177,
          0.006239416759884304,
          0.05499051387882563,
          0.021394642904909677,
          0.033025480557757544,
          0,
          0,
          0.06440041935731833,
          0.001596438302400951,
          0.00828425445413512,
          0.010898586036887944,
          0,
          0.2149886424496435,
          0.013751337943260467,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010898586036887944
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.9489599469430576
      }
    },
    "min5": {
      "sma20": 0.00042271,
      "sma50": 0.00041965400000000015,
      "ema20": 0.00042672526349522876,
      "ema50": 0.0004205518255289654,
      "vwma20": 0.0004247153740127444,
      "hma21": 0.0004387554112554112,
      "atr14": 0.000006078571428571425,
      "atrPercentile": 1,
      "rvolZ": 0.9400975785974499,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 77.1155087044826,
      "ppo": {
        "ppo": 1.33838445408045,
        "signal": 0.893940930376111,
        "histogram": 0.4444435237043389
      },
      "stochRsi": {
        "k": 78.50030024422333,
        "d": 77.890972329555
      },
      "vprofile": {
        "vpBins": [
          0.05175934222058136,
          0.05890540756674567,
          0.033822170011773074,
          0.101318066691284,
          0.016860922028547755,
          0.14344602604065199,
          0.11144213403492996,
          0.09233096571206066,
          0.0647479219719421,
          0.04504508298994668,
          0.1657308393441124,
          0.029452672454547902,
          0.012236985576732376,
          0,
          0.01313202983356278,
          0.0020147935890786153,
          0.011111772128840906,
          0.046642867804661786,
          0,
          0
        ],
        "currentBinShare": 0.011111772128840906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.982324571596894
      }
    },
    "min15": {
      "sma20": 0.0004203299999999999,
      "sma50": 0.000412256,
      "ema20": 0.00042138777302129304,
      "ema50": 0.0004147476850438763,
      "vwma20": 0.00042293007808077445,
      "hma21": 0.0004233714285714287,
      "atr14": 0.000007107142857142844,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 0.6837506422605695,
      "rvolPercentile": 0.8125,
      "mfi14": 50.4392931014383,
      "ppo": {
        "ppo": 1.2656928447407485,
        "signal": 0.8132328408945523,
        "histogram": 0.4524600038461962
      },
      "stochRsi": {
        "k": 100,
        "d": 69.32463513357294
      },
      "vprofile": {
        "vpBins": [
          0.04495002505931455,
          0.044088528486795175,
          0.030617997754360016,
          0.07099068884873332,
          0.011475650484528475,
          0.11672978660263171,
          0.09024557470951881,
          0.09276064517634872,
          0.06358298927035111,
          0.017025215781305544,
          0.166874226404603,
          0.021462006914104003,
          0.025611227483503866,
          0.021442489651772933,
          0.10309864701290108,
          0.014410914975740718,
