
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T11:25:00.000Z

Calculations:
{
  "momentumScore": 71.54145523260318,
  "volumeScore": 3.500629972945764,
  "patternScore": 0,
  "totalScore": 17.33124886212611,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.176706827309275,
  "ultraShortVolumeSurge": 0.4887513558822631,
  "baseVolumeSurge": 0.011678742120562004,
  "currentPrice": 0.0005379,
  "resistance": 0.000542,
  "support": 0.0005355,
  "rocMin5": -0.004994450610432874,
  "shortROC": 0.0037320395596194228,
  "priceAcceleration": -0.0012453660242607257,
  "buySellRatio": 0.30444058125960505,
  "macdHistogram": 0.000001124724961879355,
  "stochasticK": 58.47953216374272,
  "atr": 0.0000023857142857142897,
  "bbUpper": 0.0005437506817890384,
  "bbLower": 0.0005277993182109615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.687,
      "bbWidth": 2.98,
      "volumeRatio": 0.405,
      "signalCount": 4,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7781584468701064,
  "distanceToResistance": 0.7622234616099529,
  "slPercent": 2.5,
  "tpPercent": 0.64788994236846,
  "trailingActivation": 0.38873396542107597,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.09171881507091202,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.515050167223734,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7622234616099529,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2955454363208284,
  "rvolMin5": -0.2299923072148789,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.1467587252083822,
  "bbWidthPercent": 2.9772504461904488,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037320395596194228,
      "roc3": 0.0037320395596194228
    },
    "min5": {
      "roc1": 0.0037320395596194228,
      "roc3": -0.004810360777058196
    },
    "min15": {
      "roc1": 0.0022358859698155937,
      "roc3": -0.0027808676307007458
    },
    "hourly": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.001119611867885827
    },
    "fourHour": {
      "roc1": 0.012073193737030632,
      "roc3": -0.015596330275229438
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8636391905400993,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -121767970,
  "signedMin5Z": -11.479201449793162,
  "signedMin1": 19750420.40000001,
  "signedMin1Z": 61.15860450736542,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5972222222222222,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005385900000000002,
      "sma50": 0.0005386359999999998,
      "ema20": 0.0005378640234080543,
      "ema50": 0.0005385744669459913,
      "vwma20": 0.000538503605868486,
      "hma21": 0.0005352961038961035,
      "atr14": 0.0000025857142857143098,
      "atrPercentile": 0.5861027190332326,
      "rvolZ": -0.2955454363208284,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.15193517531472026,
        "signal": -0.11106380703783839,
        "histogram": -0.04087136827688187
      },
      "stochRsi": {
        "k": 31.3852813852825,
        "d": 10.101010101010269
      },
      "vprofile": {
        "vpBins": [
          0.005058473838520897,
          0.006106102418486193,
          0.03620756781613759,
          0.006012834821362661,
          0.0015263035576617442,
          0.0022795246405456176,
          0,
          0,
          0.003958735089052555,
          0.1797108250316523,
          0,
          0.1291706834397392,
          0.08158449397134863,
          0.005567126730592075,
          0.010246018377932375,
          0.05214963401944496,
          0,
          0,
          0.48042167624752313,
          0
        ],
        "currentBinShare": 0.1291706834397392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4231383708305798
      }
    },
    "min5": {
      "sma20": 0.000539275,
      "sma50": 0.0005351280000000002,
      "ema20": 0.0005382396775486846,
      "ema50": 0.0005367954042093232,
      "vwma20": 0.0005387446422478064,
      "hma21": 0.0005377510822510823,
      "atr14": 0.0000023857142857142897,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.2299923072148789,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 24.503493254970067,
      "ppo": {
        "ppo": 0.11886106057354603,
        "signal": 0.2101890312508689,
        "histogram": -0.09132797067732287
      },
      "stochRsi": {
        "k": 18.773457882056583,
        "d": 44.63156117921468
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014459368557859058,
          0.05179908387147652,
          0.007669607329340135,
          0.0017961238293175991,
          0.017592342864385584,
          0.05953444588177795,
          0.0025912453172744435,
          0.054030497891245303,
          0.17398228165688207,
          0.05112400473649712,
          0.0979138817975509,
          0.050957819186610846,
          0.05106668293482039,
          0.06682753125757948,
          0.06886105881116351,
          0.0036419458784635044,
          0.13225438348488677,
          0.04614473604541196,
          0.047752958667456866
        ],
        "currentBinShare": 0.05106668293482039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2069754690280663
      }
    },
    "min15": {
      "sma20": 0.0005357749999999999,
      "sma50": 0.0005373020000000001,
      "ema20": 0.000536949946086137,
      "ema50": 0.0005349817564618715,
      "vwma20": 0.0005364251059386515,
      "hma21": 0.0005417367965367966,
      "atr14": 0.0000041857142857143025,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5233273444541734,
      "rvolPercentile": 0.28125,
      "mfi14": 84.13729312855511,
      "ppo": {
        "ppo": 0.21227672560766267,
        "signal": 0.17902154687110172,
        "histogram": 0.03325517873656095
      },
      "stochRsi": {
        "k": 93.52910410701206,
        "d": 64.32800594041204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010891617207623463,
          0.02393618783616028,
          0.05220965975738689,
          0.04947210983185311,
          0.05792341761022527,
          0.061701753839419254,
          0.011001939089608271,
          0.06674650448402267,
          0.04456997097441538,
          0.17059483073898568,
          0.016037729053333873,
          0.05650908508957921,
          0.13471797094679033,
          0.08311200177064837,
          0.04442291847392358,
          0.0002433463845518228,
          0.057377138046970394,
          0,
          0.05853181886450215
        ],
        "currentBinShare": 0.08311200177064837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9772504461904488
      }
    },
    "hourly": {
      "sma20": 0.0005321600000000001,
      "sma50": 0.0005205779999999998,
      "ema20": 0.0005318633543411664,
      "ema50": 0.0005212522126442928,
      "vwma20": 0.0005328591895861026,
      "hma21": 0.0005368255411255412,
      "atr14": 0.000008607142857142869,
      "atrPercentile": 0.2329192546583851,
      "rvolZ": -0.7418171280503582,
      "rvolPercentile": 0.050595238095238096,
      "mfi14": 45.71638133369824,
      "ppo": {
        "ppo": 0.9173963870939802,
        "signal": 0.9920023438295346,
        "histogram": -0.07460595673555437
      },
      "stochRsi": {
        "k": 21.649718403125867,
        "d": 59.647684988931225
      },
      "vprofile": {
        "vpBins": [
          0.008598038443534836,
          0.05215562912217063,
          0.03346423850228752,
          0.018960843399421973,
          0.0465602932001903,
          0.10305812127618175,
          0.09495409636048306,
          0.07673396412084682,
          0.0618618353892514,
          0.05753650332570634,
          0.0915910892265118,
          0.03286693083979414,
          0.08787751195993113,
          0.05437660879639809,
          0.08247257691424278,
          0.025951252343908136,
          0.023537538226364986,
          0.0357795838004488,
          0.004633271253256551,
          0.007030073499068946
        ],
        "currentBinShare": 0.0357795838004488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.21510754650193
      }
    },
    "fourHour": {
      "sma20": 0.000512455,
      "sma50": 0.00048560000000000004,
      "ema20": 0.0005144935638080046,
      "ema50": 0.0005070200620031996,
      "vwma20": 0.000512946327855341,
      "hma21": 0.0005464748917748919,
      "atr14": 0.000019471428571428556,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.681060798278677,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 64.67602670492026,
      "ppo": {
        "ppo": 2.7845638609135444,
        "signal": 2.4161356178642124,
        "histogram": 0.36842824304933197
      },
      "stochRsi": {
        "k": 19.821098087600184,
        "d": 58.835988816576446
      },
      "vprofile": {
        "vpBins": [
          0.03562690675828056,
          0.013878834890977956,
          0.17144824704942063,
          0.0853209680698166,
          0.13054349835852513,
          0.13760547002226048,
          0.0406265981342085,
          0.04712777101419227,
          0.14877568421818452,
          0.014492917873911378,
          0.005020717991895085,
          0.019557183329041005,
          0.02644635854806619,
          0.0170415901537483,
          0.03933683332318133,
          0.016105537190785887,
          0.05104488307350418,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14877568421818452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.060399120870457
      }
    },
    "daily": {
      "sma20": 0.00053983,
      "sma50": 0.0005617240000000001,
      "ema20": 0.0005312858908136115,
      "ema50": 0.0005664799486550624,
      "vwma20": 0,
      "hma21": 0.00045876709956709947,
      "atr14": 0.00005964285714285713,
      "atrPercentile": 0.018867924528301886,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.878174694697452,
        "signal": -3.8588028926535123,
        "histogram": 0.9806281979560603
      },
      "stochRsi": {
        "k": 36.95948553709277,
        "d": 38.90095023240326
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.2326403612263
      }
    }
  },
  "smaMin5": 0.000539275,
  "emaMin5": 0.0005382396775486846,
  "vwmaMin5": 0.0005387446422478064,
  "hmaMin5": 0.0005377510822510823,
  "keltner15": {
    "upper": 0.0005418999460861369,
    "middle": 0.000536949946086137,
    "lower": 0.000531999946086137
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005477500000000001,
    "finalLower": 0.0005279499999999999
  },
  "mfi15": 84.13729312855511,
  "stochRsi15": {
    "k": 93.52910410701206,
    "d": 64.32800594041204
  },
  "ppo15": {
    "ppo": 0.21227672560766267,
    "signal": 0.17902154687110172,
    "histogram": 0.03325517873656095
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.010891617207623463,
      0.02393618783616028,
      0.05220965975738689,
      0.04947210983185311,
      0.05792341761022527,
      0.061701753839419254,
      0.011001939089608271,
      0.06674650448402267,
      0.04456997097441538,
      0.17059483073898568,
      0.016037729053333873,
      0.05650908508957921,
      0.13471797094679033,
      0.08311200177064837,
      0.04442291847392358,
      0.0002433463845518228,
      0.057377138046970394,
      0,
      0.05853181886450215
    ],
    "currentBinShare": 0.08311200177064837
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.9772504461904488
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
