
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T13:55:00.000Z

Calculations:
{
  "momentumScore": 77.19643371038939,
  "volumeScore": 53.42641882486851,
  "patternScore": 37.61019060425875,
  "totalScore": 49.9791398215949,
  "finalScore": 49.9791398215949,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.29139072847684,
  "ultraShortVolumeSurge": 0.4095379010326572,
  "baseVolumeSurge": 0.02799890216584423,
  "currentPrice": 0.0003933,
  "resistance": 0.0003944,
  "support": 0.0003852,
  "rocMin5": 0.001018070755917561,
  "shortROC": -0.0020299416391777853,
  "priceAcceleration": 0.00026735033620293644,
  "buySellRatio": 0.8111120689286012,
  "macdHistogram": 0.0000034797567681181645,
  "stochasticK": 96.05734767025099,
  "atr": 0.0000020428571428571306,
  "bbUpper": 0.00039968871370590523,
  "bbLower": 0.0003672712862940948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.62,
      "atrRatio": 0.414,
      "bbWidth": 8.45,
      "volumeRatio": 0.508,
      "signalCount": 4,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3893429225236988,
  "distanceToResistance": 0.2796847190439798,
  "slPercent": 3,
  "tpPercent": 0.23773201118738282,
  "trailingActivation": 0.1426392067124297,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.75,
  "chaikin": -0.009504777211518647,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.41095890411009,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2796847190439798,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06524522769042751,
  "rvolMin5": -0.09275631660986201,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -3.0641815413501448,
  "bbWidthPercent": 8.4534858172031,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020299416391777853,
      "roc3": -0.0020299416391777853
    },
    "min5": {
      "roc1": -0.0020299416391777853,
      "roc3": 0.007944643772424452
    },
    "min15": {
      "roc1": 0.007944643772424452,
      "roc3": 0.010015408320493172
    },
    "hourly": {
      "roc1": 0.0033163265306123254,
      "roc3": 0.042682926829268324
    },
    "fourHour": {
      "roc1": 0.05754235009411141,
      "roc3": -0.04143309773336578
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2657579089110256,
  "wickClosePct": 0.22222222222223562,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 6.999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -29449372,
  "signedMin5Z": -4.15260538549477,
  "signedMin1": 64047973.39999999,
  "signedMin1Z": 68.44909524112246,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7152777777777778,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039224499999999983,
      "sma50": 0.000391422,
      "ema20": 0.0003925417455480046,
      "ema50": 0.0003917622036351967,
      "vwma20": 0.00039194829989504156,
      "hma21": 0.000393596536796537,
      "atr14": 0.000002121428571428561,
      "atrPercentile": 0.28449144008056393,
