
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:35:00.000Z

Calculations:
{
  "momentumScore": 97.34204258753144,
  "volumeScore": 61.61193149644538,
  "patternScore": 51.13557669984883,
  "totalScore": 60.96100961950097,
  "finalScore": 60.96100961950097,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.49999999999994,
  "ultraShortVolumeSurge": 1.0614747261594577,
  "baseVolumeSurge": 0.012575813923680816,
  "currentPrice": 0.0005239,
  "resistance": 0.0005273,
  "support": 0.0005124,
  "rocMin5": 0.00518035303146587,
  "shortROC": -0.00038160656363290374,
  "priceAcceleration": 0.0012984232072270263,
  "buySellRatio": 0.6068885588200056,
  "macdHistogram": 6.869101303484637e-7,
  "stochasticK": 66.66666666666666,
  "atr": 0.0000025857142857142865,
  "bbUpper": 0.0005282507812235109,
  "bbLower": 0.0005052092187764891,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.437,
      "bbWidth": 4.46,
      "volumeRatio": 1.26,
      "signalCount": 3,
      "buySellRatio": 0.607
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7730482916587125,
  "distanceToResistance": 0.6489788127505199,
  "slPercent": 4,
  "tpPercent": 0.5516319908379419,
  "trailingActivation": 0.33097919450276514,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.38461053875707835,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.613733905579448,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6489788127505199,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14805929572210355,
  "rvolMin5": -0.132822110984017,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.0045606692704125,
  "bbWidthPercent": 4.459110647150698,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00038160656363290374,
      "roc3": -0.00038160656363290374
    },
    "min5": {
      "roc1": -0.00038160656363290374,
      "roc3": 0.008275596612778949
    },
    "min15": {
      "roc1": 0.0013438279900172064,
      "roc3": -0.008176459402928408
    },
    "hourly": {
