
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T11:20:00.000Z

Calculations:
{
  "momentumScore": 50.84658685450792,
  "volumeScore": 43.94503474626154,
  "patternScore": 36.526981052517456,
  "totalScore": 39.51564059913567,
  "finalScore": 39.51564059913567,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.951807228915605,
  "ultraShortVolumeSurge": 1.3770940225540342,
  "baseVolumeSurge": 0.00391875672203997,
  "currentPrice": 0.000441,
  "resistance": 0.0004467,
  "support": 0.0004338,
  "rocMin5": 0.0025005683109797054,
  "shortROC": 0.007079241836035549,
  "priceAcceleration": 0.0006949812204449961,
  "buySellRatio": 0.6562461112155732,
  "macdHistogram": -0.0000018224753328081916,
  "stochasticK": 30.232558139535097,
  "atr": 0.000004521428571428573,
  "bbUpper": 0.00044733432713217966,
  "bbLower": 0.0004357056728678204,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.624,
      "bbWidth": 2.63,
      "volumeRatio": 0.876,
      "signalCount": 6,
      "buySellRatio": 0.656
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.237447359896338,
  "distanceToResistance": 1.292517006802728,
  "slPercent": 3,
  "tpPercent": 1.098639455782319,
  "trailingActivation": 0.6591836734693913,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2652398877056544,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.40552995391679,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.292517006802728,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4756433048470413,
  "rvolMin5": -0.42046088179023666,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -4.101296870807729,
  "bbWidthPercent": 2.6337774652018555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007079241836035549,
      "roc3": 0.007079241836035549
    },
    "min5": {
      "roc1": 0.007079241836035549,
      "roc3": -0.009656411408039516
    },
    "min15": {
      "roc1": 0.001831082627603615,
      "roc3": -0.011963882618510082
    },
    "hourly": {
      "roc1": -0.008583690987124548,
      "roc3": -0.007462686567164238
    },
    "fourHour": {
      "roc1": 0.001597444089456784,
      "roc3": 0.06399999999999997
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7962897562867046,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000015000000000000365,
  "wickRatio": 0.2884615384615475,
  "donchianBreakout15": false,
