
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T13:40:00.000Z

Calculations:
{
  "momentumScore": 46.19126507204092,
  "volumeScore": 23.355031139553247,
  "patternScore": 0,
  "totalScore": 20.726715312975184,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.823238566130996,
  "ultraShortVolumeSurge": 0.6242816076256947,
  "baseVolumeSurge": 0.02542573072749138,
  "currentPrice": 0.0005581,
  "resistance": 0.0006266,
  "support": 0.000558,
  "rocMin5": -0.015696649029982458,
  "shortROC": -0.003570790930191124,
  "priceAcceleration": -0.003882051496000282,
  "buySellRatio": 0.44316376116956213,
  "macdHistogram": -0.0000055687024639015224,
  "stochasticK": 0.14577259475211102,
  "atr": 0.000011164285714285695,
  "bbUpper": 0.0006385001137089951,
  "bbLower": 0.000560449886291005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.29,
      "atrRatio": 1.061,
      "bbWidth": 13.02,
      "volumeRatio": 1.276,
      "signalCount": 1,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.8604704738014206,
  "distanceToResistance": 12.273786059845923,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.293266870438686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.26271186440681,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 12.273786059845923,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2132765738636831,
  "rvolMin5": -0.20969424655389574,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -6.091909612821437,
  "bbWidthPercent": 13.019763529419928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001606855918585909,
      "roc3": -0.010582010582010647
    },
    "min5": {
      "roc1": -0.003570790930191124,
      "roc3": -0.01742957746478887
    },
    "min15": {
      "roc1": -0.01742957746478887,
      "roc3": -0.02070538690998433
    },
    "hourly": {
      "roc1": -0.04211265134234083,
      "roc3": -0.12050910262606732
    },
    "fourHour": {
      "roc1": -0.0976859504132231,
      "roc3": -0.08236678433350143
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.319444361321458,
  "wickClosePct": 0.03333333333331647,
