
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T13:40:00.000Z

Calculations:
{
  "momentumScore": 96.63839500468634,
  "volumeScore": 56.54358615208673,
  "patternScore": 53.095369340228665,
  "totalScore": 58.79509603662977,
  "finalScore": 58.79509603662977,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.61073825503346,
  "ultraShortVolumeSurge": 4.134256878388783,
  "baseVolumeSurge": 0.023849672989220357,
  "currentPrice": 0.0005193,
  "resistance": 0.0005273,
  "support": 0.0005115,
  "rocMin5": -0.0015381657373582376,
  "shortROC": -0.0019219680953296641,
  "priceAcceleration": -0.0003699509069862461,
  "buySellRatio": 0.037151020872663,
  "macdHistogram": 5.610882525292683e-7,
  "stochasticK": 49.367088607594916,
  "atr": 0.000003628571428571416,
  "bbUpper": 0.0005287460835673471,
  "bbLower": 0.0005088339164326528,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.608,
      "bbWidth": 3.84,
      "volumeRatio": 1.36,
      "signalCount": 4,
      "buySellRatio": 0.037
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9820912767186567,
  "distanceToResistance": 1.540535336029266,
  "slPercent": 4,
  "tpPercent": 1.309455035624876,
  "trailingActivation": 0.7856730213749256,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19523531289449603,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.7341040462428157,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.540535336029266,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.5772196115860204,
  "rvolMin5": 2.4878422940377467,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.4041382675880046,
  "bbWidthPercent": 3.8381940929266736,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0019219680953296641,
      "roc3": -0.00249711870918167
    },
    "min15": {
      "roc1": -0.009725400457665831,
      "roc3": -0.0034542314335061284
    },
    "hourly": {
      "roc1": -0.013049318748800722,
      "roc3": -0.017010703363914473
    },
    "fourHour": {
      "roc1": 0.006064162754303641,
      "roc3": -0.007142857142857212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5231042451217705,
  "wickClosePct": 0.7027027027027003,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000007799999999999973,
  "wickRatio": 2.5161290322580387,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -121295071,
  "signedMin5Z": -11.408683469357172,
  "signedMin1": 47398004.19999999,
  "signedMin1Z": 32.22117759256336,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 10
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052115,
      "sma50": 0.0005214600000000003,
      "ema20": 0.000520578066092754,
      "ema50": 0.000521249282477012,
      "vwma20": 0.0005195494745084672,
      "hma21": 0.0005193363636363639,
      "atr14": 0.00000688571428571429,
      "atrPercentile": 0.9823766364551864,
      "rvolZ": 2.5772196115860204,
      "rvolPercentile": 0.96875,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.1109303874952811,
        "signal": -0.05609330640778981,
        "histogram": -0.05483708108749129
      },
      "stochRsi": {
        "k": 0,
        "d": 28.46441947565549
      },
      "vprofile": {
        "vpBins": [
          0.005179925141204317,
          0.0012647841272000473,
          0.05934365885964854,
          0,
          0.005156484648168266,
          0.02860605720759911,
          0.037040567660930175,
          0,
          0,
          0,
          0.2686129638396571,
          0.040056354987847174,
          0.13503747728132492,
          0.016811772637161018,
          0.03501068290689662,
          0.1935453717190696,
          0.13269610130237774,
          0.010452487502105347,
          0.03118531017880996,
          0
        ],
        "currentBinShare": 0.2686129638396571
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.486817279310007
      }
    },
    "min5": {
      "sma20": 0.000522375,
      "sma50": 0.000518456,
      "ema20": 0.0005214075737432843,
      "ema50": 0.0005196349658301619,
      "vwma20": 0.0005212321558998576,
      "hma21": 0.0005208476190476189,
      "atr14": 0.000003628571428571416,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 2.4878422940377467,
      "rvolPercentile": 0.96875,
      "mfi14": 15.561964620777388,
      "ppo": {
        "ppo": 0.05191978565431206,
        "signal": 0.16479217235657595,
        "histogram": -0.11287238670226389
      },
      "stochRsi": {
        "k": 28.53761641016886,
        "d": 45.40875910113903
      },
      "vprofile": {
        "vpBins": [
          0.00294570554521075,
          0.008571267131061612,
          0.014721600972009837,
          0.009543186045725972,
          0.004034209991700458,
          0,
          0.0004496533917291125,
          0.1259838240593132,
          0.04341242153147423,
          0.06603019264055798,
          0.02984600466806518,
          0.2021387098579877,
          0.0909223763940172,
          0.08960513166006974,
          0.09208100872583787,
          0.08036613619348605,
          0.047263963682339295,
          0.03935723672237672,
          0.009885541719802944,
          0.04284182906723416
        ],
        "currentBinShare": 0.2021387098579877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6573972389828606
      }
    },
    "min15": {
      "sma20": 0.00051879,
      "sma50": 0.0005159880000000001,
      "ema20": 0.0005192795027238158,
      "ema50": 0.0005170207774499579,
      "vwma20": 0.0005209649556391918,
      "hma21": 0.0005264411255411257,
      "atr14": 0.000005099999999999984,
      "atrPercentile": 0.5,
      "rvolZ": 1.0652923697561612,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 45.65799400156868,
      "ppo": {
        "ppo": 0.366525564986021,
        "signal": 0.37350347161497655,
        "histogram": -0.0069779066289555325
      },
      "stochRsi": {
        "k": 22.36307163960506,
        "d": 59.951045234491666
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021925743347422064,
          0.042520461075966326,
          0.05023541624553935,
          0.054142495876710814,
          0,
          0.0030776013638025243,
          0.10891866257479149,
          0.012582097169935087,
          0.05827170901364732,
          0.04630277349440237,
          0.1303811657359335,
          0.04973766841853943,
          0.08742950204411384,
          0.115015307775901,
          0.1296790065252513,
          0.03979512377100725,
          0.0340806245780964,
          0,
          0.015904640988939935
        ],
        "currentBinShare": 0.1303811657359335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8381940929266736
      }
    },
    "hourly": {
      "sma20": 0.0005182300000000001,
      "sma50": 0.0005062460000000002,
      "ema20": 0.000514692437825958,
      "ema50": 0.0005053073581565555,
      "vwma20": 0.0005220454443014651,
      "hma21": 0.0005128316017316017,
      "atr14": 0.0000070714285714285726,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.3656082478479814,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 18.962000772085588,
      "ppo": {
        "ppo": 0.7283341975606027,
        "signal": 0.8391956885096535,
        "histogram": -0.11086149094905084
      },
      "stochRsi": {
        "k": 16.201063614856828,
        "d": 46.43564555390284
      },
      "vprofile": {
        "vpBins": [
          0.007547934398603487,
          0.045785706788511696,
          0.029377151378569992,
          0.01664509911893268,
          0.059034589208435545,
          0.16296694828875458,
          0.08994085948027447,
          0.1120553523627706,
          0.05430646517362078,
          0.05642581780366169,
          0.09132143585628799,
          0.0385540667880046,
          0.0800807754066709,
          0.04773543159979188,
          0.06755254369383093,
          0.02063659282827251,
          0.0047779023152751425,
          0.015255327509730545,
          0,
          0
        ],
        "currentBinShare": 0.06755254369383093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.457265710949762
      }
    },
    "fourHour": {
      "sma20": 0.0004905600000000001,
      "sma50": 0.00047895999999999995,
      "ema20": 0.0004975790090736576,
      "ema50": 0.0004987695734762901,
      "vwma20": 0.00048807009969196904,
      "hma21": 0.0005248506493506493,
      "atr14": 0.00002076428571428571,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.5656919688022509,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 79.79351778143942,
      "ppo": {
        "ppo": 1.9426048189410139,
        "signal": 1.4072002217940238,
        "histogram": 0.5354045971469901
      },
      "stochRsi": {
        "k": 74.31014405663696,
        "d": 62.945959170435096
      },
      "vprofile": {
        "vpBins": [
          0.03907298147034656,
          0.13059626943590982,
          0.0899976935192523,
          0.13643222917894302,
          0.10020836562908822,
          0.05147157732066141,
          0.07342986821191083,
          0.010320986256184017,
          0.02624974080793783,
          0.032886201321523444,
          0.019076301414823887,
          0.05780214410726895,
          0.1366105913133888,
          0.0958450500127609,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10020836562908822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.66054130014243
      }
    },
    "daily": {
      "sma20": 0.00054057,
      "sma50": 0.0005647140000000002,
      "ema20": 0.000528642300372939,
      "ema50": 0.0005668913751307792,
      "vwma20": 0,
      "hma21": 0.00045449740259740235,
      "atr14": 0.00006890714285714283,
      "atrPercentile": 0.17307692307692307,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.745666028230336,
        "signal": -4.103959942142527,
        "histogram": 0.35829391391219145
      },
      "stochRsi": {
        "k": 0,
        "d": 40.472283428359184
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.3760012293144
      }
    }
  },
  "smaMin5": 0.000522375,
  "emaMin5": 0.0005214075737432843,
  "vwmaMin5": 0.0005212321558998576,
  "hmaMin5": 0.0005208476190476189,
  "keltner15": {
    "upper": 0.0005272895027238158,
    "middle": 0.0005192795027238158,
    "lower": 0.0005112695027238158
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00053422,
    "finalLower": 0.0005021800000000001
  },
  "mfi15": 45.65799400156868,
  "stochRsi15": {
    "k": 22.36307163960506,
    "d": 59.951045234491666
  },
  "ppo15": {
    "ppo": 0.366525564986021,
    "signal": 0.37350347161497655,
    "histogram": -0.0069779066289555325
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.021925743347422064,
      0.042520461075966326,
      0.05023541624553935,
      0.054142495876710814,
      0,
      0.0030776013638025243,
      0.10891866257479149,
      0.012582097169935087,
      0.05827170901364732,
      0.04630277349440237,
      0.1303811657359335,
      0.04973766841853943,
      0.08742950204411384,
      0.115015307775901,
      0.1296790065252513,
      0.03979512377100725,
      0.0340806245780964,
      0,
      0.015904640988939935
    ],
    "currentBinShare": 0.1303811657359335
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.8381940929266736
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 71.8978102189781,
    "volatilityPercentile": 60.44303797468354,
    "relativeVolatilityRatio": 1.044863360094569,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
