
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T14:05:00.000Z

Calculations:
{
  "momentumScore": 83.41448586472285,
  "volumeScore": 26.29151291512916,
  "patternScore": 90.82868187907287,
  "totalScore": 50.7657974625055,
  "finalScore": 50.7657974625055,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 82.45614035087692,
  "ultraShortVolumeSurge": 1.7651842814656546,
  "baseVolumeSurge": 0.013610853339839985,
  "currentPrice": 0.0005676,
  "resistance": 0.0005732,
  "support": 0.000552,
  "rocMin5": 0.015203004829189848,
  "shortROC": 0.005313496280552733,
  "priceAcceleration": 0.003784314009925637,
  "buySellRatio": 0.16422856077409378,
  "macdHistogram": -1.0865419976198395e-7,
  "stochasticK": 78.22878228782291,
  "atr": 0.0000031142857142857047,
  "bbUpper": 0.0005652857687590552,
  "bbLower": 0.0005477242312409448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.995,
      "bbWidth": 3.16,
      "volumeRatio": 1.062,
      "signalCount": 4,
      "buySellRatio": 0.164
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.205577368368064,
  "distanceToResistance": 0.9866102889358561,
  "slPercent": 4,
  "tpPercent": 0.8386187455954777,
  "trailingActivation": 0.5031712473572866,
  "shortMomentumScore": 15,
  "overboughtScore": 10.831701868247293,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.791095653886552,
  "chaikin": -0.307310665443033,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.41513292433524,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9866102889358561,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20384910694446565,
  "rvolMin5": -0.5876366233822372,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 3.0626751305908826,
  "bbWidthPercent": 3.155683689833956,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017724211272596877,
      "roc3": 0.002127659574467944
    },
    "min5": {
      "roc1": 0.005313496280552733,
      "roc3": 0.015021459227467787
    },
    "min15": {
      "roc1": 0.006922257720979645,
      "roc3": 0.011229946524064154
    },
    "hourly": {
      "roc1": 0.014376996805111689,
      "roc3": 0.019625334522747444
    },
    "fourHour": {
      "roc1": 0.03270690278279716,
      "roc3": 0.0660324566312255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1656517088786376,
  "wickClosePct": 0.9714285714285856,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 9.999999999999159e-7,
  "wickRatio": 0.4166666666666215,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 87329807,
  "signedMin5Z": 14.893514027126566,
  "signedMin1": -45178110,
  "signedMin1Z": -11.139082599185267,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6875,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005605750000000001,
      "sma50": 0.0005590919999999999,
      "ema20": 0.0005614287817666042,
      "ema50": 0.0005596887072481714,
      "vwma20": 0.0005633080144446054,
      "hma21": 0.0005642060606060606,
      "atr14": 0.000001992857142857133,
      "atrPercentile": 0.2623363544813696,
      "rvolZ": -0.20384910694446565,
      "rvolPercentile": 0.6875,
      "mfi14": 95.26545579417989,
      "ppo": {
        "ppo": 0.29954072976274093,
        "signal": 0.19609366252178306,
        "histogram": 0.10344706724095787
      },
      "stochRsi": {
        "k": 100,
        "d": 70.47512617700242
      },
      "vprofile": {
        "vpBins": [
          0.0024466826059713455,
          0.012812694792741369,
          0.002440792496840724,
          0.007875773915103511,
          0.0036296871315242094,
          0.002803568452547576,
          0.004585801646564168,
          0.025753624295023873,
          0.024222872451372734,
          0.028578814871061887,
          0.07892162593407426,
          0.4191391724166866,
          0.11371325489379609,
          0.08022926237680121,
          0.03452466795154091,
          0.15197550582278632,
          0.0063461979455632245,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0063461979455632245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9186318960704083
      }
    },
    "min5": {
      "sma20": 0.0005588749999999999,
      "sma50": 0.000556532,
      "ema20": 0.0005596273376284773,
      "ema50": 0.0005557784323991957,
      "vwma20": 0.0005593020739390368,
      "hma21": 0.000561257142857143,
      "atr14": 0.0000031142857142857047,
      "atrPercentile": 0.20802919708029197,
      "rvolZ": -0.5876366233822372,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 84.91072614159076,
      "ppo": {
        "ppo": 0.35284070312603694,
        "signal": 0.24184921580830337,
        "histogram": 0.11099148731773356
      },
      "stochRsi": {
        "k": 100,
        "d": 74.63134961586964
      },
      "vprofile": {
        "vpBins": [
          0.0018361942207039872,
          0.006508542662844475,
          0.05532958753270692,
          0.09584434014044982,
          0.02431890132807991,
          0.08267910124721364,
          0.04051586403735691,
          0.04784002119002908,
          0.1505647287044837,
          0.13863983848347022,
          0.027188169375003998,
          0.08343664218430748,
          0.001899206858210347,
          0.01831941240407849,
          0.04293191412952214,
          0.11611965722247469,
          0.026220911157560707,
          0.03949599589251397,
          0.0003109712289894956,
          0
        ],
        "currentBinShare": 0.0003109712289894956
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9548393997068148
      }
    },
    "min15": {
      "sma20": 0.000556505,
      "sma50": 0.0005465059999999999,
      "ema20": 0.0005563256362402269,
      "ema50": 0.0005498824375767056,
      "vwma20": 0.0005594669176449304,
      "hma21": 0.000563264502164502,
      "atr14": 0.000006842857142857131,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": 1.5898244980554677,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 76.41946605361105,
      "ppo": {
        "ppo": 0.8632517046658214,
        "signal": 0.7769382394837311,
        "histogram": 0.08631346518209027
      },
      "stochRsi": {
        "k": 48.60368820658507,
        "d": 69.03105116768417
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02989037227680626,
          0.036279276923661785,
          0.0779223227366679,
          0.1343466529557187,
          0.12903615604746443,
          0.07563133734538999,
          0.045164647384941116,
          0.15360867328958389,
          0.14113142091012557,
          0.06195487430407656,
          0.03414775571273765,
          0.08088651011282612,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06195487430407656
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.155683689833956
      }
    },
    "hourly": {
      "sma20": 0.0005442400000000002,
      "sma50": 0.0005576939999999999,
      "ema20": 0.0005529065479769914,
      "ema50": 0.0005506572472698462,
      "vwma20": 0.0005425118947062238,
      "hma21": 0.000559164935064935,
      "atr14": 0.000009399999999999996,
      "atrPercentile": 0.33540372670807456,
      "rvolZ": -0.22905400031583226,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 83.48171441146025,
      "ppo": {
        "ppo": 0.3344560984757769,
        "signal": -0.3760909184798654,
        "histogram": 0.7105470169556423
      },
      "stochRsi": {
        "k": 97.46510861621684,
        "d": 70.85333465468553
      },
      "vprofile": {
        "vpBins": [
          0.01505209323307108,
          0.040621905960463035,
          0.026675835257308086,
          0.016759094988661745,
          0.040645070723378765,
          0.008971389319763262,
          0.031226876209910274,
          0,
          0.10855040147356901,
          0.03327664097189225,
          0.1678560251982248,
          0.09084702741500092,
          0.08455797028794806,
          0.11052585318602276,
          0.037197047892427504,
          0.026256358427790956,
          0.05770136983382532,
          0.09538034900954197,
          0,
          0.00789869061120023
        ],
        "currentBinShare": 0.11052585318602276
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.79112446919007
      }
    },
    "fourHour": {
      "sma20": 0.0005449250000000001,
      "sma50": 0.0005117199999999998,
      "ema20": 0.0005514670171566505,
      "ema50": 0.0005137470063249167,
      "vwma20": 0.0005809292440480315,
      "hma21": 0.0006138614718614717,
      "atr14": 0.00005550714285714285,
      "atrPercentile": 0.6,
      "rvolZ": -0.4544560168312635,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 59.838419423653804,
      "ppo": {
        "ppo": 2.0368588198172657,
        "signal": 2.789486359116174,
        "histogram": -0.7526275392989081
      },
      "stochRsi": {
        "k": 82.43753218579408,
        "d": 59.3461542553211
      },
      "vprofile": {
        "vpBins": [
          0.037313307968908464,
          0.033627859805086716,
          0.04715571525992918,
          0.08035683195874696,
          0.07219040815091148,
          0.028866530661331134,
          0,
          0,
          0.08044860748140419,
          0.03917489130252621,
          0.18427789997400104,
          0.027812118669865684,
          0.050254406460331774,
          0.10266585510786648,
          0.029176295003057497,
