
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T12:45:00.000Z

Calculations:
{
  "momentumScore": 80.0441233290442,
  "volumeScore": 2.420083719601124,
  "patternScore": 78.59932801267435,
  "totalScore": 36.10654821813072,
  "finalScore": 36.10654821813072,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.97849462365587,
  "ultraShortVolumeSurge": 2.5773907589273297,
  "baseVolumeSurge": 0.03126712246130544,
  "currentPrice": 0.0005551,
  "resistance": 0.0005673,
  "support": 0.0005424,
  "rocMin5": 0.0070754716981132814,
  "shortROC": -0.0017982377270275567,
  "priceAcceleration": 0.0018123944140212296,
  "buySellRatio": 0.14721556872310437,
  "macdHistogram": 0.000002501302018683398,
  "stochasticK": 56.0439560439561,
  "atr": 0.000005392857142857131,
  "bbUpper": 0.000558105131828153,
  "bbLower": 0.0005370548681718469,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 1.258,
      "bbWidth": 3.84,
      "volumeRatio": 2.728,
      "signalCount": 3,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1310703348174063,
  "distanceToResistance": 2.1978021978021927,
  "slPercent": 3,
  "tpPercent": 1.8681318681318637,
  "trailingActivation": 1.1208791208791182,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2088415933429237,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.86746987951764,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1978021978021927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.130102245503788,
  "rvolMin5": 3.888963989654878,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -2.96177278077146,
  "bbWidthPercent": 3.844235300103381,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017982377270275567,
      "roc3": -0.0017982377270275567
    },
    "min5": {
      "roc1": -0.0017982377270275567,
      "roc3": -0.0051971326164874845
    },
    "min15": {
      "roc1": -0.0014385901816220453,
      "roc3": 0.006342877854295091
    },
    "hourly": {
      "roc1": 0.012582056892779003,
      "roc3": 0.028333333333333318
    },
    "fourHour": {
      "roc1": 0.02586366155551453,
      "roc3": -0.03677363399826535
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3210820507933688,
  "wickClosePct": 0.1029411764705907,
  "wickUpper": 0.000010899999999999994,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 8.384615384615525,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -68441887,
  "signedMin5Z": -17.258825222682788,
  "signedMin1": 22180283.200000014,
  "signedMin1Z": 27.932837197374504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9895833333333334,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005542700000000002,
      "sma50": 0.000551952,
      "ema20": 0.0005540992051974052,
      "ema50": 0.0005523197882353704,
      "vwma20": 0.0005538692714226795,
      "hma21": 0.0005532580086580086,
      "atr14": 0.000009935714285714346,
      "atrPercentile": 0.9959718026183283,
      "rvolZ": 4.130102245503788,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 49.077795929031694,
      "ppo": {
        "ppo": 0.18313632371278843,
        "signal": 0.16522732304833132,
        "histogram": 0.01790900066445711
      },
      "stochRsi": {
        "k": 39.45739632762514,
        "d": 48.01434033448846
      },
      "vprofile": {
        "vpBins": [
          0.08926927628413937,
          0.03717084289080875,
          0.005094373918808403,
          0.04001785915860734,
          0.014983781429242964,
          0.12097875787098035,
          0.1928953203746364,
          0.1518628391717238,
          0.22797562887461548,
          0.00705500695790926,
          0.022086401186323185,
          0.06310372117748095,
          0,
          0.024201133161708004,
          0.0033050575430156564,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06310372117748095
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.1539278924541487
      }
    },
    "min5": {
      "sma20": 0.000549915,
      "sma50": 0.0005506160000000002,
      "ema20": 0.0005510507470829503,
      "ema50": 0.0005521832037521646,
      "vwma20": 0.0005517360808187381,
      "hma21": 0.0005543125541125544,
