
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T14:20:00.000Z

Calculations:
{
  "momentumScore": 49.49558814443549,
  "volumeScore": 12.928799750780946,
  "patternScore": 38.690662493479145,
  "totalScore": 25.065405411013558,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.43307086614172,
  "ultraShortVolumeSurge": 3.458168631593318,
  "baseVolumeSurge": 0.019438714545557297,
  "currentPrice": 0.0005817,
  "resistance": 0.0006015,
  "support": 0.0005751,
  "rocMin5": -0.008860112455273501,
  "shortROC": 0.011476264997391659,
  "priceAcceleration": -0.0021825085553574515,
  "buySellRatio": 0.014469104988573818,
  "macdHistogram": -0.000001616859739654443,
  "stochasticK": 10.447761194029699,
  "atr": 0.000004971428571428568,
  "bbUpper": 0.0006064386452878521,
  "bbLower": 0.0005801613547121478,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.025,
      "bbWidth": 4.43,
      "volumeRatio": 2.486,
      "signalCount": 3,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2107370023821844,
  "distanceToResistance": 3.4038164002063,
  "slPercent": 2.5,
  "tpPercent": 2.893243940175355,
  "trailingActivation": 1.7359463641052129,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.07736875804587784,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.175588865096294,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.4038164002063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3456584281500605,
  "rvolMin5": -0.3638253446395737,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -2.85472346811989,
  "bbWidthPercent": 4.429005659144487,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011476264997391659,
      "roc3": 0.011476264997391659
    },
    "min5": {
      "roc1": 0.011476264997391659,
      "roc3": -0.0083532219570405
    },
    "min15": {
      "roc1": -0.007556242486690706,
      "roc3": -0.01784500339904824
    },
    "hourly": {
      "roc1": -0.031148936170212877,
      "roc3": -0.032795242141036685
    },
    "fourHour": {
      "roc1": -0.04640643323839852,
      "roc3": -0.03688663282571928
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.416070884339956,
  "wickClosePct": 0.6363636363636185,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.5714285714286157,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -83580779,
  "signedMin5Z": -21.902529985912555,
  "signedMin1": 29076117.19999999,
  "signedMin1Z": 43.356523948335756,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1361111111111111,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000582465,
      "sma50": 0.0005864160000000001,
      "ema20": 0.0005812394549065555,
      "ema50": 0.0005853470444552247,
      "vwma20": 0.0005802578541321657,
      "hma21": 0.0005752692640692643,
      "atr14": 0.000005799999999999939,
      "atrPercentile": 0.9063444108761329,
      "rvolZ": -0.3456584281500605,
      "rvolPercentile": 0.1361111111111111,
      "mfi14": 0.15948763674295208,
      "ppo": {
        "ppo": -0.49308592623828396,
        "signal": -0.43315635488745485,
        "histogram": -0.0599295713508291
      },
      "stochRsi": {
        "k": 42.898927526812294,
        "d": 12.154696132596689
      },
      "vprofile": {
        "vpBins": [
          0.10619895443276761,
          0,
          0,
          0,
          0.18012295112810559,
          0,
          0.008137073732262677,
          0.09698668832558636,
          0.09199139019112905,
          0.013639980074650906,
          0.009672429198986272,
          0.022515088946649844,
          0.026337783762786282,
          0.32390889848386284,
          0.029865034265759653,
          0.010875390120345559,
          0.021366037311261056,
          0.038056824396313124,
          0.020325475629533123,
          0
        ],
        "currentBinShare": 0.18012295112810559
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2067931073895473
      }
