
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:15:00.000Z

Calculations:
{
  "momentumScore": 52.69633397310591,
  "volumeScore": 15.00213435412054,
  "patternScore": 63.78687315634251,
  "totalScore": 32.37252970276684,
  "finalScore": 32.37252970276684,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.08982035928139,
  "ultraShortVolumeSurge": 2.140851590580511,
  "baseVolumeSurge": 0.04723766883903667,
  "currentPrice": 0.0005519,
  "resistance": 0.0005673,
  "support": 0.0005424,
  "rocMin5": -0.0057647270762024305,
  "shortROC": 0.0019970951343499864,
  "priceAcceleration": -0.001431599964428285,
  "buySellRatio": 0.5219792763011607,
  "macdHistogram": 0.000002134354120540618,
  "stochasticK": 30.76923076923077,
  "atr": 0.0000054071428571428455,
  "bbUpper": 0.000557432692710362,
  "bbLower": 0.0005372273072896381,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.251,
      "bbWidth": 3.69,
      "volumeRatio": 1.57,
      "signalCount": 4,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2411668780576175,
  "distanceToResistance": 2.790360572567483,
  "slPercent": 2.5,
  "tpPercent": 2.3718064866823605,
  "trailingActivation": 1.4230838920094162,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.22617404150400966,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.144414168937026,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.790360572567483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28213836957751764,
  "rvolMin5": -0.272193481977918,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.9750762310448993,
  "bbWidthPercent": 3.691627614185939,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019970951343499864,
      "roc3": 0.0019970951343499864
    },
    "min5": {
      "roc1": 0.0019970951343499864,
      "roc3": -0.006122816495587924
    },
    "min15": {
      "roc1": -0.004357298474945639,
      "roc3": -0.013846430498111894
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.545234170236127,
  "wickClosePct": 0.40909090909091916,
  "wickUpper": 0,
  "wickLower": 0.0000018000000000000438,
  "wickRatio": 0.6923076923077212,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -60817531,
  "signedMin5Z": -18.167331640855036,
  "signedMin1": 35903053.19999998,
  "signedMin1Z": 32.80344651159366,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5208333333333334,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005542400000000001,
      "sma50": 0.0005535439999999999,
      "ema20": 0.0005534352038945281,
      "ema50": 0.0005531851679088697,
      "vwma20": 0.0005549438180896645,
      "hma21": 0.0005526099567099565,
      "atr14": 0.0000031785714285714013,
      "atrPercentile": 0.595669687814703,
      "rvolZ": -0.28213836957751764,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 14.575064089862039,
      "ppo": {
        "ppo": -0.1366467515469888,
        "signal": -0.02831465192120566,
        "histogram": -0.10833209962578313
      },
      "stochRsi": {
        "k": 33.52685050798239,
        "d": 21.154539454344643
      },
      "vprofile": {
        "vpBins": [
          0.07253167060307068,
          0.03020146958527148,
          0.004139200701389978,
          0.03251468253751135,
          0.012174386801961245,
          0.09829576065943334,
          0.15672827674500509,
          0.11961684315800476,
          0.18756668300437213,
          0.005732223471205208,
          0,
          0.26183770966876524,
          0.0011473323744721963,
          0.01751376068953729,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18756668300437213
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.585691756261656
      }
    },
    "min5": {
      "sma20": 0.000551255,
      "sma50": 0.0005499680000000001,
      "ema20": 0.0005518267841619343,
      "ema50": 0.0005523810293046208,
      "vwma20": 0.0005525293115424847,
      "hma21": 0.000555874025974026,
      "atr14": 0.0000054071428571428455,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.272193481977918,
