
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T15:40:00.000Z

Calculations:
{
  "momentumScore": 37.60853295296471,
  "volumeScore": 16.892807312612238,
  "patternScore": 35,
  "totalScore": 23.72791447183931,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.00000000000001,
  "ultraShortVolumeSurge": 2.3025501262467407,
  "baseVolumeSurge": 0.07798322250301522,
  "currentPrice": 0.0004326,
  "resistance": 0.0004464,
  "support": 0.0004326,
  "rocMin5": -0.008934707903780037,
  "shortROC": -0.006887052341597839,
  "priceAcceleration": -0.002237174542408966,
  "buySellRatio": 0.5344525771007197,
  "macdHistogram": -8.055102273173695e-7,
  "stochasticK": 0,
  "atr": 0.0000025214285714285784,
  "bbUpper": 0.0004486357019106925,
  "bbLower": 0.0004321442980893072,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.05,
      "atrRatio": 0.444,
      "bbWidth": 3.74,
      "volumeRatio": 3.868,
      "signalCount": 4,
      "buySellRatio": 0.534
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8189683640446471,
  "distanceToResistance": 3.1900138696255222,
  "slPercent": 2.5,
  "tpPercent": 2.711511789181694,
  "trailingActivation": 1.6269070735090163,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.3329815274627353,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.685618729097149,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.1900138696255222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01568311292621859,
  "rvolMin5": 0.002096099830601198,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.021973129040205,
  "bbWidthPercent": 3.7447271330832415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006887052341597839,
      "roc3": -0.006887052341597839
    },
    "min5": {
      "roc1": -0.006887052341597839,
      "roc3": -0.009388596290359494
    },
    "min15": {
      "roc1": -0.009388596290359494,
      "roc3": -0.009161704076958288
    },
    "hourly": {
      "roc1": -0.020155748969308284,
      "roc3": -0.035400225479143184
    },
    "fourHour": {
      "roc1": -0.02816901408450711,
      "roc3": -0.027063907209461037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2380859358426795,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.06666666666666787,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -30005622,
  "signedMin5Z": -4.858409875914401,
  "signedMin1": 84682670.60000001,
  "signedMin1Z": 44.92210750442094,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7743055555555556,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004361300000000001,
      "sma50": 0.00043644400000000013,
      "ema20": 0.00043586378692812004,
      "ema50": 0.0004366087428268975,
      "vwma20": 0.00043621107457188316,
      "hma21": 0.00043532510822510826,
      "atr14": 0.0000013714285714285505,
      "atrPercentile": 0.09365558912386707,
      "rvolZ": 0.01568311292621859,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.12511640341917235,
        "signal": -0.06184258722726019,
        "histogram": -0.06327381619191216
      },
      "stochRsi": {
        "k": 0,
        "d": 5.128205128205342
      },
      "vprofile": {
        "vpBins": [
          0.004513242596823172,
          0.0011633634308328865,
          0.07840595031435063,
          0.19097177262393233,
          0.3651824516722793,
          0,
          0.05994959557972333,
          0,
          0.013768932293903555,
          0,
