
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 124.24825748212673,
  "volumeScore": 90.00149788530595,
  "patternScore": 95.83116191101426,
  "totalScore": 89.60549250174554,
  "finalScore": 89.60549250174554,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.66666666666664,
  "ultraShortVolumeSurge": 2.089899289667526,
  "baseVolumeSurge": 0.06858192837554795,
  "currentPrice": 0.0003143,
  "resistance": 0.0003143,
  "support": 0.0002848,
  "rocMin5": 0.05931917762049206,
  "shortROC": 0.039351851851851916,
  "priceAcceleration": 0.014654057839834155,
  "buySellRatio": 0.9108473364200171,
  "macdHistogram": 0.000001497885305945512,
  "stochasticK": 100,
  "atr": 0.000004207142857142851,
  "bbUpper": 0.00030335626486941586,
  "bbLower": 0.0002807637351305841,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.36,
      "atrRatio": 0.958,
      "bbWidth": 7.74,
      "volumeRatio": 3.705,
      "signalCount": 2,
      "buySellRatio": 0.911
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7976455615653852,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 87.49416909579138,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30.62295918352698,
  "chaikin": 0.20396914547247347,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.45679012345703,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 10.886534025428315,
  "rvolMin5": 9.171597647553575,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 5.650685399495328,
  "bbWidthPercent": 7.735578216404774,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.039351851851851916,
      "roc3": 0.039351851851851916
    },
    "min5": {
      "roc1": 0.039351851851851916,
      "roc3": 0.058605591108117173
    },
    "min15": {
      "roc1": 0.058605591108117173,
      "roc3": 0.0804400137504296
    },
    "hourly": {
      "roc1": 0.08867336335296144,
      "roc3": 0.07600136939404313
    },
    "fourHour": {
      "roc1": 0.08267309679641745,
      "roc3": 0.0582491582491582
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 5.287297766699292,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000004500000000000001,
  "wickRatio": 0.36585365853658625,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 223219624,
  "signedMin5Z": 15.86889650286537,
  "signedMin1": 181947236.39999986,
  "signedMin1Z": 54.89210194738544,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 1,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002988799999999999,
      "sma50": 0.00029440399999999985,
      "ema20": 0.0002996358732008816,
      "ema50": 0.00029563899562885944,
      "vwma20": 0.0003082983051373551,
      "hma21": 0.00030236926406926415,
      "atr14": 0.000005221428571428571,
      "atrPercentile": 0.9788519637462235,
      "rvolZ": 10.886534025428315,
      "rvolPercentile": 1,
      "mfi14": 66.03173986188695,
      "ppo": {
        "ppo": 1.1362101547983916,
        "signal": 0.7444045668701467,
        "histogram": 0.39180558792824494
      },
      "stochRsi": {
        "k": 100,
        "d": 90.32791095890389
      },
      "vprofile": {
        "vpBins": [
          0.018825482312402816,
          0.09874033053619413,
          0.04484852203374685,
          0.0762051021257171,
          0.348581228305316,
          0.20374562202660923,
          0.06915749676076482,
          0.0008162991153605278,
          0.017804504569853614,
          0,
          0,
          0.04397721493013095,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.077298197283904
        ],
        "currentBinShare": 0.077298197283904
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.832200958505757
      }
    },
    "min5": {
      "sma20": 0.00029230999999999994,
      "sma50": 0.000292182,
      "ema20": 0.0002949609298532032,
      "ema50": 0.00029283682969391675,
      "vwma20": 0.0003002967308377509,
      "hma21": 0.00029961818181818174,
      "atr14": 0.000004207142857142851,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": 9.171597647553575,
      "rvolPercentile": 1,
      "mfi14": 89.86304178498544,
      "ppo": {
        "ppo": 1.1107430559106979,
        "signal": 0.3572133021603029,
        "histogram": 0.753529753750395
      },
      "stochRsi": {
        "k": 100,
        "d": 75.98923785929298
      },
      "vprofile": {
        "vpBins": [
          0.000528361491179536,
          0.022698753987082404,
          0.032563819897348134,
          0.07808806789205149,
          0.2104939071473924,
          0.21200202411851266,
          0.08310295182872937,
          0.07288846852658319,
          0.05241276643695144,
          0.05842486105439619,
          0.032513585053855605,
          0.02000041419710765,
          0.012696819455233542,
          0,
          0,
          0,
          0,
          0,
          0,
          0.11158519891357638
        ],
        "currentBinShare": 0.11158519891357638
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.808874601433583
      }
    },
    "min15": {
      "sma20": 0.00029205999999999997,
      "sma50": 0.000292036,
      "ema20": 0.0002932396024372275,
      "ema50": 0.0002933456698074413,
      "vwma20": 0.00029772014699669706,
      "hma21": 0.000293295670995671,
      "atr14": 0.000005650000000000006,
      "atrPercentile": 0.8658536585365854,
      "rvolZ": 5.004561187043764,
      "rvolPercentile": 1,
      "mfi14": 76.14769575221494,
      "ppo": {
        "ppo": 0.5807406227343852,
        "signal": -0.04482883663033499,
        "histogram": 0.6255694593647202
      },
      "stochRsi": {
        "k": 100,
        "d": 61.496947184150976
      },
      "vprofile": {
        "vpBins": [
          0.007516951634587685,
          0.015268601189298034,
          0.07126735056602607,
          0.1253533760905521,
          0.12246814272804145,
          0.0823424311889617,
          0.049791202295319005,
          0.07469767510681895,
          0.06709840530000218,
          0.047517921714371095,
          0.048635992529693785,
          0.05875274149928642,
          0.046425603334158315,
          0.0413068728311495,
          0.05659467501563395,
          0.004786678081143647,
          0.005449767152758627,
          0,
          0.0747256117421975,
          0
        ],
        "currentBinShare": 0.0747256117421975
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.735578216404774
      }
    },
    "hourly": {
      "sma20": 0.00029422,
      "sma50": 0.00031086800000000006,
      "ema20": 0.0002970580108068609,
      "ema50": 0.00031044683497518944,
      "vwma20": 0.0002976958309651491,
      "hma21": 0.0002898385281385281,
      "atr14": 0.000007935714285714292,
      "atrPercentile": 0.27639751552795033,
      "rvolZ": 2.0394967203993515,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 63.298227378623444,
      "ppo": {
        "ppo": -1.3059318227616623,
        "signal": -2.134911076396456,
        "histogram": 0.8289792536347937
      },
      "stochRsi": {
        "k": 100,
        "d": 43.49951074436198
      },
      "vprofile": {
        "vpBins": [
          0.06410643391067475,
          0.0608126051222546,
          0.04535179073023813,
          0.08573936079951364,
          0.030806021326035805,
          0.08478707067354628,
          0.06304322186589309,
          0.019898203049655925,
          0.1301458581054666,
          0.12886718505808845,
          0.07752011836796649,
          0.05267732800425099,
          0.0007071552069645959,
          0.039966514070562315,
          0.004753581312766788,
          0.017472751402620834,
          0.04266037633885213,
          0.013572522727636774,
          0.007635849412190107,
          0.029476052514821712
        ],
        "currentBinShare": 0.08573936079951364
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.951384498344397
      }
    },
    "fourHour": {
      "sma20": 0.00032793500000000006,
      "sma50": 0.0003700119999999999,
      "ema20": 0.00032417477287610187,
      "ema50": 0.00036379211526138593,
      "vwma20": 0.0003252933883422925,
      "hma21": 0.00028089004329004316,
      "atr14": 0.000020471428571428567,
      "atrPercentile": 0.7,
      "rvolZ": 0.6680678179657928,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 38.98805098157378,
      "ppo": {
        "ppo": -6.52491805190141,
        "signal": -6.247130635989163,
        "histogram": -0.27778741591224687
      },
      "stochRsi": {
        "k": 80.93551852744827,
        "d": 33.13518007107523
      },
      "vprofile": {
        "vpBins": [
          0.041096520648932676,
          0.053148875370478514,
          0.03740749274243637,
          0.07416840382465585,
          0,
          0.09645590174745398,
          0.061572546539850205,
          0.07766324784232237,
          0.09860082991722922,
          0.0420666781474304,
