
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T14:35:00.000Z

Calculations:
{
  "momentumScore": 76.72366295018733,
  "volumeScore": 81.62860527108094,
  "patternScore": 86.07740283878658,
  "totalScore": 73.0761723241868,
  "finalScore": 73.0761723241868,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.6025641025641,
  "ultraShortVolumeSurge": 3.3181325433414655,
  "baseVolumeSurge": 0.09186817948921289,
  "currentPrice": 0.0003759,
  "resistance": 0.0003865,
  "support": 0.0003655,
  "rocMin5": 0.00026609898882384896,
  "shortROC": -0.0005317734645041342,
  "priceAcceleration": 0.0002490798320071981,
  "buySellRatio": 0.5222293540814044,
  "macdHistogram": -4.276393085453408e-7,
  "stochasticK": 59.54545454545453,
  "atr": 0.000007771428571428567,
  "bbUpper": 0.00039423955176967114,
  "bbLower": 0.00036836044823032886,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 0.657,
      "bbWidth": 6.79,
      "volumeRatio": 2.834,
      "signalCount": 4,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.892106563295709,
  "distanceToResistance": 2.819898909284395,
  "slPercent": 5,
  "tpPercent": 2.396914072891736,
  "trailingActivation": 1.4381484437350416,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.19228336078573904,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.723735408560262,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.819898909284395,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4724014038515612,
  "rvolMin5": -0.5407020520487457,
  "atrPercentileOld": 0.6951219512195121,
