
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T12:30:00.000Z

Calculations:
{
  "momentumScore": 9.474786269224058,
  "volumeScore": 35,
  "patternScore": 45.6941375556774,
  "totalScore": 28.280290499427554,
  "finalScore": 28.280290499427554,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.50179211469539,
  "ultraShortVolumeSurge": 1.1136920210387387,
  "baseVolumeSurge": 0.005926988566660847,
  "currentPrice": 0.00044,
  "resistance": 0.0004467,
  "support": 0.0004338,
  "rocMin5": -0.0031717263253284544,
  "shortROC": -0.007444168734491252,
  "priceAcceleration": -0.0007855599084536774,
  "buySellRatio": 0.9440936536562636,
  "macdHistogram": -3.1856535643157294e-7,
  "stochasticK": 48.06201550387614,
  "atr": 0.000004357142857142858,
  "bbUpper": 0.00044566136320559654,
  "bbLower": 0.0004360686367944035,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.694,
      "bbWidth": 2.18,
      "volumeRatio": 1.122,
      "signalCount": 7,
      "buySellRatio": 0.944
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1737012987012991,
  "distanceToResistance": 1.5227272727272727,
  "slPercent": 2.5,
  "tpPercent": 1.2943181818181817,
  "trailingActivation": 0.776590909090909,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.12860126493705645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.9473684210523476,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5227272727272727,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.49029922845755547,
  "rvolMin5": -0.4551703642083004,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -2.4452856922817663,
  "bbWidthPercent": 2.175887496442907,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007444168734491252,
      "roc3": -0.007444168734491252
    },
    "min5": {
      "roc1": -0.007444168734491252,
      "roc3": -0.0067720090293452925
    },
    "min15": {
      "roc1": -0.007444168734491252,
      "roc3": 0.002506265664160462
    },
    "hourly": {
      "roc1": -0.008658008658008622,
      "roc3": -0.014496036240090585
    },
    "fourHour": {
      "roc1": -0.016056083220262345,
      "roc3": 0.05020516533912628
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.072141476304842,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -159811346,
  "signedMin5Z": -11.114434064844863,
  "signedMin1": 39335891.19999997,
  "signedMin1Z": 94.37577151388005,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044262999999999995,
      "sma50": 0.000440536,
      "ema20": 0.00044224041144932193,
      "ema50": 0.0004412694087894402,
      "vwma20": 0.00044249265778956046,
      "hma21": 0.00044324675324675317,
      "atr14": 0.0000031428571428571264,
      "atrPercentile": 0.18580060422960726,
      "rvolZ": -0.49029922845755547,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 9.051230559737007,
      "ppo": {
        "ppo": 0.12387707012522631,
        "signal": 0.18744855078618822,
        "histogram": -0.06357148066096191
      },
      "stochRsi": {
        "k": 100,
        "d": 2.7777777777778616
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.046449893577382766,
          0.18885699028601713,
          0.08776456136850701,
          0.13317068159533973,
          0.04103469471587574,
          0.08925548700843508,
          0.04831419369011562,
          0.09855880419504226,
          0.0060310732877941415,
          0.12281644995788364,
          0.12071200814534827,
          0.0033071618890968715,
          0,
          0.013728000283161637,
          0,
          0
        ],
        "currentBinShare": 0.08925548700843508
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.8332093863938381
      }
    },
    "min5": {
      "sma20": 0.000440515,
      "sma50": 0.00044081,
      "ema20": 0.00044082638805318215,
      "ema50": 0.00044080264541820403,
      "vwma20": 0.000440057093792779,
      "hma21": 0.0004402575757575757,
      "atr14": 0.000004357142857142858,
      "atrPercentile": 0.17518248175182483,
      "rvolZ": -0.4551703642083004,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 51.43719281736293,
      "ppo": {
        "ppo": 0.029560335722799678,
        "signal": -0.04077316939426481,
        "histogram": 0.07033350511706449
      },
      "stochRsi": {
        "k": 0,
        "d": 50.14825819027857
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04427272101118657,
          0,
          0.03317955831403681,
          0.08885533405012036,
          0.0866477066444937,
          0.05316925294721317,
          0.11044131674296342,
          0.03860204324969393,
          0.1696635553504394,
          0.13999743353032074,
          0.011463304314555637,
          0.02619443981862165,
          0.014291280871491452,
          0.053105767562324165,
          0.08818244813814402,
          0.04193383745439496
        ],
        "currentBinShare": 0.1696635553504394
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.935245213993689
      }
    },
    "min15": {
      "sma20": 0.00044086500000000003,
      "sma50": 0.00043503,
      "ema20": 0.0004408297607725394,
      "ema50": 0.0004428783992782962,
      "vwma20": 0.0004398551272395971,
      "hma21": 0.0004406194805194804,
      "atr14": 0.0000051642857142857155,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.6203528023920827,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 60.710510520034326,
      "ppo": {
        "ppo": 0.06384581249522374,
        "signal": 0.10569921264543247,
        "histogram": -0.04185340015020873
      },
      "stochRsi": {
        "k": 22.59238119964252,
        "d": 50.44688468829358
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.09598643426125078,
          0.010766703776267853,
          0.10299063241522309,
          0.04476360112635317,
          0.02417243844497794,
          0.09270136053785617,
          0.2343447308270471,
          0.009542011975205211,
          0.007502088747555239,
          0.09489909037344045,
          0.0687073936079598,
          0.04502228693947064,
          0.03042528871938245,
          0,
          0.08192867021892782,
          0.04382590098985087,
          0.012421367039231421
        ],
        "currentBinShare": 0.09270136053785617
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.175887496442907
      }
    },
    "hourly": {
      "sma20": 0.00044250500000000005,
      "sma50": 0.0004892159999999999,
      "ema20": 0.0004495416072823744,
      "ema50": 0.00048128190853733663,
      "vwma20": 0.0004472899006721255,
      "hma21": 0.0004330510822510822,
      "atr14": 0.000016142857142857145,
      "atrPercentile": 0.8167701863354038,
      "rvolZ": -0.44878526967097454,
      "rvolPercentile": 0.3005952380952381,
      "mfi14": 36.29960757108223,
      "ppo": {
        "ppo": -3.334029987873925,
        "signal": -3.959989529863844,
        "histogram": 0.6259595419899191
      },
      "stochRsi": {
        "k": 100,
        "d": 45.61001740080058
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02021054786693412,
          0.017467903754977362,
          0.031885360268633915,
          0.03721868115017099,
          0.05076799500532281,
          0.09988549461386423,
          0.07517458944802548,
          0.06396364636105832,
          0.13108099577118854,
          0.04627055083466547,
          0.09212910407214515,
          0.0845892500190728,
          0.06794780978983991,
          0.04628239682321816,
          0.047318455512027326,
          0.07301364479716367,
          0.014793573911691739
        ],
        "currentBinShare": 0.031885360268633915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.00310993503113
      }
    },
    "fourHour": {
      "sma20": 0.00051625,
      "sma50": 0.000539252,
      "ema20": 0.0004985980990653853,
      "ema50": 0.0005189377754957721,
      "vwma20": 0.0004872739609883589,
      "hma21": 0.0004394190476190477,
      "atr14": 0.00004851428571428572,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.6345881527456068,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 35.419618411944754,
      "ppo": {
        "ppo": -6.087346633028487,
        "signal": -3.852379165304111,
        "histogram": -2.234967467724376
      },
      "stochRsi": {
        "k": 23.18580672201901,
        "d": 33.804910916332084
      },
      "vprofile": {
        "vpBins": [
          0,
