
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T12:05:00.000Z

Calculations:
{
  "momentumScore": 101.64329237224463,
  "volumeScore": 30.001902163033225,
  "patternScore": 95.05005970470987,
  "totalScore": 57.39117137981396,
  "finalScore": 57.39117137981396,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.904255319148874,
  "ultraShortVolumeSurge": 3.8434801623703163,
  "baseVolumeSurge": 0.011416342733420161,
  "currentPrice": 0.000587,
  "resistance": 0.0005918,
  "support": 0.0005631,
  "rocMin5": -0.007607776838546162,
  "shortROC": -0.005084745762711988,
  "priceAcceleration": -0.0018958218895519345,
  "buySellRatio": 0.023907037958380308,
  "macdHistogram": 0.0000019021630332265163,
  "stochasticK": 100,
  "atr": 0.000004250000000000007,
  "bbUpper": 0.0005897014561681814,
  "bbLower": 0.0005492685438318186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.1,
      "atrRatio": 0.839,
      "bbWidth": 7.1,
      "volumeRatio": 1.289,
      "signalCount": 3,
      "buySellRatio": 0.024
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8432708688245303,
  "distanceToResistance": 0.8177172061328805,
  "slPercent": 4,
  "tpPercent": 0.6950596252129484,
  "trailingActivation": 0.417035775127769,
  "shortMomentumScore": 5,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.5,
  "chaikin": 0.5025350989066016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.82195845697339,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8177172061328805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36592209461448233,
  "rvolMin5": -0.5127586817192753,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 5.599591859972382,
  "bbWidthPercent": 7.099908221702572,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005084745762711988,
      "roc3": -0.005084745762711988
    },
    "min5": {
      "roc1": -0.005084745762711988,
      "roc3": -0.0006809669731018212
    },
    "min15": {
      "roc1": 0.008692687915459282,
      "roc3": 0.02405260425679176
    },
    "hourly": {
      "roc1": -0.0018748934719617736,
      "roc3": 0.03444621091679913
    },
    "fourHour": {
      "roc1": 0.043850267379679245,
      "roc3": 0.07095830285296284
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1817475210380473,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0,
  "wickRatio": 0.49999999999997535,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 62257811,
  "signedMin5Z": 12.5133863282311,
  "signedMin1": 17419137.599999994,
  "signedMin1Z": 51.265011027908436,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2465277777777778,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005886750000000001,
      "sma50": 0.0005830459999999998,
      "ema20": 0.0005874726494176729,
      "ema50": 0.0005838023098180986,
      "vwma20": 0.0005879040218009416,
      "hma21": 0.0005876450216450217,
      "atr14": 0.0000041785714285714646,
      "atrPercentile": 0.8172205438066465,
      "rvolZ": -0.36592209461448233,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 4.9179687964442,
      "ppo": {
        "ppo": 0.2824551097490898,
        "signal": 0.3280002674578881,
        "histogram": -0.045545157708798245
      },
      "stochRsi": {
        "k": 57.14285714285647,
        "d": 56.79453262786629
      },
      "vprofile": {
        "vpBins": [
          0,
          0.15507086896545605,
          0.033766658142500516,
          0.007167844766222982,
          0.04399442039115252,
          0.25376812903797147,
          0.14052514125570817,
          0.061661193957838714,
          0.04480917006288793,
          0,
          0.004274604715205822,
          0.019439573748049395,
          0.0025862772849563442,
          0.029559357784408217,
          0.049474888126118347,
          0,
          0,
          0.12642182588772938,
          0,
          0.027480045873794136
        ],
        "currentBinShare": 0.12642182588772938
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2815002650047929
      }
    },
    "min5": {
      "sma20": 0.0005788100000000001,
      "sma50": 0.0005653579999999999,
      "ema20": 0.0005793462912062177,
      "ema50": 0.0005695334013803411,
      "vwma20": 0.0005809916044674766,
      "hma21": 0.0005883329004329002,
      "atr14": 0.000004250000000000007,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.5127586817192753,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 45.5864722698765,
      "ppo": {
        "ppo": 1.1186081107596515,
        "signal": 1.0486418622421152,
        "histogram": 0.0699662485175363
      },
      "stochRsi": {
        "k": 0,
        "d": 67.77335916108494
      },
      "vprofile": {
        "vpBins": [
          0.005372486744133709,
          0.021564123721099965,
          0.07247206785482353,
          0.05362405336323139,
          0.07548212332410531,
          0.14199179599550307,
          0.2659154389985201,
          0.08087580408060044,
          0.06524269139425265,
          0.06948224324267764,
          0.02271168294507803,
          0.05363740191309936,
          0.02951183927873346,
          0.00808567432616741,
          0.0016849975411267742,
          0.009962367341573516,
          0,
          0,
          0.018461766259154386,
          0.003921441676119227
        ],
        "currentBinShare": 0.018461766259154386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.861486568421883
      }
    },
    "min15": {
      "sma20": 0.000569485,
      "sma50": 0.0005576439999999999,
      "ema20": 0.0005715040669574781,
      "ema50": 0.000563983530840474,
      "vwma20": 0.0005676782562873712,
      "hma21": 0.0005848549783549783,
      "atr14": 0.000004949999999999992,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.6680643726071152,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 82.59973543369438,
      "ppo": {
        "ppo": 1.457835319029992,
        "signal": 1.1052477804846512,
        "histogram": 0.35258753854534075
      },
      "stochRsi": {
        "k": 86.70158189235518,
        "d": 79.26392444439692
      },
      "vprofile": {
        "vpBins": [
          0.004604700775956363,
          0.019373108443048292,
          0.09897889316882011,
          0.08379751377306817,
          0.06620741239391696,
          0.284735590255255,
          0.11240875506290562,
          0.021980957627514636,
          0.05705750469864441,
          0.03996701222575013,
          0.046982351980916985,
          0.010042264319909948,
          0.04906827393584858,
          0.0343112697340755,
          0,
          0.043538501514242475,
          0.013155544324941657,
          0.006148908873468428,
          0.007641436891716714,
          0
        ],
        "currentBinShare": 0.013155544324941657
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.099908221702572
      }
    },
    "hourly": {
      "sma20": 0.0005593200000000001,
      "sma50": 0.0005783999999999999,
      "ema20": 0.0005667914939008685,
      "ema50": 0.0005679541825087634,
      "vwma20": 0.0005624061215101781,
      "hma21": 0.0005675116883116884,
      "atr14": 0.000011928571428571424,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": 0.3621079337678875,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 48.83454683718452,
      "ppo": {
        "ppo": 0.15692738786961222,
        "signal": -0.7148009730206195,
        "histogram": 0.8717283608902318
      },
      "stochRsi": {
        "k": 100,
        "d": 70.52295714573958
      },
      "vprofile": {
        "vpBins": [
          0.024499716084057904,
          0.03332829452229231,
          0.03873264116699626,
          0.08089046058007465,
          0.0077418578611693845,
          0.05274043962530168,
          0.06431509712613642,
          0.0612498074628301,
          0.0450797149454197,
          0.07901959138618199,
          0.06453771067260457,
          0.10802117311262308,
          0.052147403082689364,
          0.07127246326414033,
