
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T14:35:00.000Z

Calculations:
{
  "momentumScore": 117.98861198859962,
  "volumeScore": 57.24509872528327,
  "patternScore": 60.15688032487749,
  "totalScore": 65.23682581734778,
  "finalScore": 65.23682581734778,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.47876447876456,
  "ultraShortVolumeSurge": 0.7968619635257808,
  "baseVolumeSurge": 0.10254738938269072,
  "currentPrice": 0.0006039,
  "resistance": 0.0006137,
  "support": 0.0005727,
  "rocMin5": 0.0068356118706234354,
  "shortROC": 0.014957983193277218,
  "priceAcceleration": 0.00175096281269479,
  "buySellRatio": 0.48488672925603993,
  "macdHistogram": 0.0000011962862588776504,
  "stochasticK": 55.60975609756098,
  "atr": 0.000006557142857142846,
  "bbUpper": 0.0006016600245029236,
  "bbLower": 0.0005659499754970765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.16,
      "atrRatio": 0.819,
      "bbWidth": 6.12,
      "volumeRatio": 3.58,
      "signalCount": 3,
      "buySellRatio": 0.485
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6156885009344006,
  "distanceToResistance": 1.62278522934261,
  "slPercent": 4,
  "tpPercent": 1.3793674449412183,
  "trailingActivation": 0.827620466964731,
  "shortMomentumScore": 0,
  "overboughtScore": 0.7673711246311226,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.26857989362089285,
  "chaikin": 0.060931530415425185,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.412844036697244,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.62278522934261,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6435892511848038,
  "rvolMin5": 1.5568432195835435,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 5.597610737361865,
  "bbWidthPercent": 6.1167768357323276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.014957983193277218,
      "roc3": 0.014957983193277218
    },
    "min5": {
      "roc1": 0.014957983193277218,
      "roc3": 0.0070035017508754275
    },
    "min15": {
      "roc1": -0.01112587180338758,
      "roc3": -0.0025125628140703223
    },
    "hourly": {
      "roc1": -0.009882747068676685,
