
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T13:15:00.000Z

Calculations:
{
  "momentumScore": 63.45646366504495,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 43.128327996445144,
  "finalScore": 43.128327996445144,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.40625000000003,
  "ultraShortVolumeSurge": 0.5598334884407051,
  "baseVolumeSurge": 0.04520766758633443,
  "currentPrice": 0.0004571,
  "resistance": 0.0004699,
  "support": 0.000455,
  "rocMin5": -0.010391859709893933,
  "shortROC": -0.0013109023377758675,
  "priceAcceleration": -0.002578087721474206,
  "buySellRatio": 0,
  "macdHistogram": -0.0000018538666822026215,
  "stochasticK": 16.77852348993295,
  "atr": 0.0000034714285714285706,
  "bbUpper": 0.0004661240891415349,
  "bbLower": 0.00045665591085846486,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.718,
      "bbWidth": 2.05,
      "volumeRatio": 0.523,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9813420008125762,
  "distanceToResistance": 2.8002625246116795,
  "slPercent": 3,
  "tpPercent": 2.3802231459199277,
  "trailingActivation": 1.4281338875519565,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.03253323829711948,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.942028985507687,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.8002625246116795,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3942489048431027,
  "rvolMin5": -0.4371708833927427,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 3.6963798583222247,
  "bbWidthPercent": 2.052098719753366,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013109023377758675,
      "roc3": -0.0013109023377758675
    },
    "min5": {
      "roc1": -0.0013109023377758675,
      "roc3": 0.004615384615384608
    },
    "min15": {
      "roc1": -0.00043696744592528917,
      "roc3": -0.007376871338685125
    },
    "hourly": {
      "roc1": -0.00865988309157824,
      "roc3": -0.00844521437851881
    },
    "fourHour": {
      "roc1": -0.0017440592980160568,
      "roc3": 0.022783113692204673
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.30040373887601135,
  "wickClosePct": 0.0952380952380977,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.727272727272678,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -20842198,
  "signedMin5Z": -2.4170248103386993,
  "signedMin1": 108997327.79999991,
  "signedMin1Z": 51.55904264357085,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.2465277777777778,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000457885,
      "sma50": 0.00045987999999999986,
      "ema20": 0.0004580428653168164,
      "ema50": 0.0004592815125118098,
      "vwma20": 0.00045656911733661356,
      "hma21": 0.0004573965367965369,
      "atr14": 0.000003735714285714291,
      "atrPercentile": 0.7860020140986909,
      "rvolZ": -0.3942489048431027,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 13.20707201278023,
      "ppo": {
        "ppo": -0.1497394096502069,
        "signal": -0.17513876985493484,
        "histogram": 0.02539936020472794
      },
      "stochRsi": {
        "k": 81.28277531262572,
        "d": 66.9755884917174
      },
      "vprofile": {
        "vpBins": [
          0.04374580750107484,
          0,
          0.0002908125348921328,
          0.05159677840016978,
          0.02264743327228688,
          0,
          0.14956348171357964,
          0.2510945043929591,
          0.031122592047931653,
          0.031038701982259647,
          0.2642491916662067,
          0.0024664442440072896,
          0.14729744605779976,
          0.001982145822863296,
          0,
          0,
          0.00007543746472970787,
          0,
          0.002829222899239562,
          0
        ],
        "currentBinShare": 0.0002908125348921328
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0195191398008
      }
    },
    "min5": {
      "sma20": 0.0004606450000000001,
      "sma50": 0.000460534,
      "ema20": 0.0004598453861772998,
      "ema50": 0.0004583603123891152,
      "vwma20": 0.0004608845362689553,
      "hma21": 0.00045865844155844164,
      "atr14": 0.0000034714285714285706,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": -0.4371708833927427,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 62.67682659148502,
      "ppo": {
        "ppo": -0.14153281205116053,
        "signal": 0.004653269406969966,
        "histogram": -0.1461860814581305
      },
      "stochRsi": {
        "k": 26.44670257917086,
        "d": 42.278577357237765
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022700216443797192,
          0.01720097072544678,
          0.005779321819120973,
          0.025192796787968624,
          0.021544300235182907,
          0.10694560874320382,
          0.0817327169731779,
          0.06997575236741985,
          0.027213664233965592,
          0.044053506705591966,
          0.08828944849061787,
          0.09269895919299208,
          0.06009731489710337,
          0.022827901081628483,
          0.01710422746841313,
          0.1389709776936502,
          0.10791340012635307,
          0.04881633818788909,
          0.000942577826477122
        ],
        "currentBinShare": 0.01710422746841313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8900230268475413
      }
    },
    "min15": {
      "sma20": 0.0004613899999999999,
      "sma50": 0.0004523760000000001,
      "ema20": 0.0004588528679137433,
      "ema50": 0.00045258171247207377,
      "vwma20": 0.00046131122121180593,
      "hma21": 0.00046074372294372285,
      "atr14": 0.000004485714285714286,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.5116424987799674,
      "rvolPercentile": 0.4375,
      "mfi14": 57.382635330393164,
      "ppo": {
        "ppo": 0.48119630122444534,
        "signal": 0.7156855270543842,
        "histogram": -0.2344892258299388
      },
      "stochRsi": {
        "k": 26.17869503464903,
        "d": 45.58053278798519
      },
      "vprofile": {
        "vpBins": [
          0.039618983390785484,
          0.07587462051467143,
          0.05450568476773424,
          0.010549863774175902,
          0.02157094629068776,
          0,
          0.058944384118733956,
          0.0413491458764504,
          0.12547382939636884,
          0.043561276321560725,
          0.03564978481345164,
          0.04024631156358755,
          0.11499497039592,
          0.011515485057951818,
          0.0429508481953037,
          0.0027308127744262935,
          0.1367043975013337,
          0.09929621532442474,
          0.04446243992243183,
          0
        ],
        "currentBinShare": 0.0027308127744262935
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.052098719753366
      }
    },
    "hourly": {
      "sma20": 0.00044865,
      "sma50": 0.00044377999999999996,
      "ema20": 0.0004504675329064885,
      "ema50": 0.00044530912251384256,
      "vwma20": 0.00045012981595836317,
      "hma21": 0.00045979220779220775,
      "atr14": 0.000008971428571428577,
      "atrPercentile": 0.19875776397515527,
      "rvolZ": -0.17221945402294425,
