
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T11:30:00.000Z

Calculations:
{
  "momentumScore": 65.34811173163736,
  "volumeScore": 29.58197822296171,
  "patternScore": 0.035705296055316124,
  "totalScore": 27.5851218949102,
  "finalScore": 27.5851218949102,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.65408805031454,
  "ultraShortVolumeSurge": 0.3937565613737673,
  "baseVolumeSurge": 0.034498435254380316,
  "currentPrice": 0.0005402,
  "resistance": 0.0005496,
  "support": 0.0005351,
  "rocMin5": 0.0009264406151564905,
  "shortROC": 0.00877684407096183,
  "priceAcceleration": 0.0002500188980787848,
  "buySellRatio": 0.21405143372386964,
  "macdHistogram": 0.0000036800279847465276,
  "stochasticK": 72.12713936430308,
  "atr": 0.000004471428571428572,
  "bbUpper": 0.0005853574797972916,
  "bbLower": 0.0004563525202027086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.376,
      "bbWidth": 24.77,
      "volumeRatio": 2.003,
      "signalCount": 3,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4531654942613863,
  "distanceToResistance": 1.7400962606442079,
  "slPercent": 2.5,
  "tpPercent": 1.4790818215475767,
  "trailingActivation": 0.887449092928546,
  "shortMomentumScore": 15,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.5,
  "chaikin": 0.2951902804065698,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.92592592592598,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7400962606442079,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2521017194564343,
  "rvolMin5": -0.3394786735257225,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 9.533618555402368,
  "bbWidthPercent": 24.767921896609042,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00877684407096183,
      "roc3": 0.00877684407096183
    },
    "min5": {
      "roc1": 0.00877684407096183,
