
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T12:45:00.000Z

Calculations:
{
  "momentumScore": 32.584790846676654,
  "volumeScore": 35,
  "patternScore": 66.29807996736153,
  "totalScore": 37.81562366576508,
  "finalScore": 37.81562366576508,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.77049180327867,
  "ultraShortVolumeSurge": 0.527975515195096,
  "baseVolumeSurge": 0.009398301168401008,
  "currentPrice": 0.0004406,
  "resistance": 0.0004482,
  "support": 0.0004326,
  "rocMin5": 0.0018190086402909624,
  "shortROC": -0.0004537205081669802,
  "priceAcceleration": 0.00046664753197903173,
  "buySellRatio": 0.9602771346500156,
  "macdHistogram": -8.677896258217701e-7,
  "stochasticK": 41.450777202072466,
  "atr": 0.0000026285714285714345,
  "bbUpper": 0.00045741660298013207,
  "bbLower": 0.00043277339701986784,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.517,
      "bbWidth": 5.54,
      "volumeRatio": 0.671,
      "signalCount": 4,
      "buySellRatio": 0.96
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8981259321704188,
  "distanceToResistance": 1.7249205628688202,
  "slPercent": 3,
  "tpPercent": 1.4661824784384971,
  "trailingActivation": 0.8797094870630983,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.3819354414396898,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.22012578616357,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7249205628688202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.617197478275046,
  "rvolMin5": -0.5547262170417745,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.5368180820556414,
  "bbWidthPercent": 5.536617117753339,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004537205081669802,
      "roc3": -0.0004537205081669802
    },
    "min5": {
      "roc1": -0.0004537205081669802,
      "roc3": -0.002941842045711771
    },
    "min15": {
      "roc1": -0.0004537205081669802,
      "roc3": 0.011710677382319084
    },
    "hourly": {
      "roc1": 0.01217551114174125,
      "roc3": -0.017395182872435386
    },
    "fourHour": {
      "roc1": -0.02349290780141853,
      "roc3": -0.040087145969498944
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0054204041878693964,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -66854385,
  "signedMin5Z": -16.921814816672853,
  "signedMin1": 23948855.400000017,
  "signedMin1Z": 43.12156055177463,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07361111111111111,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044034,
      "sma50": 0.00043793800000000013,
      "ema20": 0.0004398625151891815,
      "ema50": 0.0004393243043757586,
      "vwma20": 0.0004404732072876643,
      "hma21": 0.00043934025974025966,
      "atr14": 0.0000015928571428571313,
      "atrPercentile": 0.11329305135951662,
      "rvolZ": -0.617197478275046,
      "rvolPercentile": 0.07361111111111111,
      "mfi14": 4.643404585012263,
      "ppo": {
        "ppo": 0.15025116656527238,
        "signal": 0.15436806035173367,
        "histogram": -0.004116893786461295
      },
      "stochRsi": {
        "k": 42.954545454545276,
        "d": 44.85373881600274
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02501239239483531,
          0.12735514233599998,
          0,
          0.08525338871712355,
          0.08099312728215953,
          0.21900450271983177,
          0.0030922773580340096,
          0.003305145327863313,
          0,
          0.006517684538202089,
          0.08096381323973474,
          0.07424832369280791,
          0.012948463391407726,
          0.029508772654728045,
          0.01240946158481974,
          0.1170671053535284,
          0.02316907980370612,
          0.09915131960521775
        ],
        "currentBinShare": 0.08099312728215953
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.073053097576958
      }
    },
    "min5": {
      "sma20": 0.00044005499999999996,
      "sma50": 0.00044726599999999993,
      "ema20": 0.0004407086453186832,
      "ema50": 0.0004446948080392458,
      "vwma20": 0.0004394586846461472,
      "hma21": 0.00043580865800865807,
      "atr14": 0.0000026285714285714345,
      "atrPercentile": 0.10583941605839416,
      "rvolZ": -0.5547262170417745,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 39.998820717939594,
      "ppo": {
        "ppo": -0.46522099188540084,
        "signal": -0.6233201873812894,
        "histogram": 0.15809919549588852
      },
      "stochRsi": {
        "k": 100,
        "d": 44.79751703651616
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026854611993787313,
          0.013434455524543296,
          0.03242791004921458,
          0.03677912490355644,
          0.08831018189784222,
          0.13802389059744893,
          0.16929445060725315,
          0.10361388847025313,
          0.07700375510273542,
          0.048773440155635145,
          0.02640378496839036,
          0.05111580855426649,
          0.045895013909379626,
          0.013492236386917666,
          0.03482984845310011,
          0.09374759842567612,
          0,
          0
        ],
        "currentBinShare": 0.03677912490355644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2157086950495857
      }
    },
    "min15": {
      "sma20": 0.00044509499999999995,
      "sma50": 0.00045019200000000003,
      "ema20": 0.0004435364017537094,
      "ema50": 0.0004461727980252765,
      "vwma20": 0.0004443281031879285,
      "hma21": 0.00043530606060606053,
      "atr14": 0.0000039571428571428645,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.6727381570981351,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 25.884601701037397,
      "ppo": {
        "ppo": -0.7552068016512054,
        "signal": -0.6525772374573232,
        "histogram": -0.10262956419388214
      },
      "stochRsi": {
        "k": 60.10603934315043,
        "d": 27.97651309846431
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08584098774486473,
          0.023987039826902302,
          0.002431709792522463,
          0.007130804270918515,
          0,
          0,
          0.018046157075366408,
          0.012599607680241034,
          0.0426319953275031,
          0.03359030172055231,
          0.11603918113575368,
          0.1191640257337078,
          0.22630283662655223,
          0.1050430871355899,
          0.03979068934269069,
          0.031015845859121358,
          0.05321473158993328,
          0.08317099913778023,
          0
        ],
        "currentBinShare": 0.11603918113575368
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.536617117753339
      }
    },
    "hourly": {
      "sma20": 0.00044898,
      "sma50": 0.000428254,
      "ema20": 0.00044394205017660344,
      "ema50": 0.0004429351134035478,
      "vwma20": 0.00045008720368528343,
      "hma21": 0.00044764891774891797,
      "atr14": 0.000009192857142857138,
      "atrPercentile": 0.2111801242236025,
      "rvolZ": -0.5227137205153694,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 54.10691648107859,
      "ppo": {
        "ppo": 0.7695015908458025,
        "signal": 1.3447547095727033,
        "histogram": -0.5752531187269008
      },
      "stochRsi": {
        "k": 14.347373191504811,
        "d": 42.581760447864774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018444716920914032,
          0.02670689374649293,
          0.04444313885295499,
          0.034241402171540154,
          0.05446085963003027,
          0.07370371890090718,
          0.06168667035499324,
          0.09752492041112899,
          0.07339800319555484,
          0.0624520061164313,
          0.11735561990375058,
          0.020171277450599472,
          0.03189411191606128,
          0.05686138990337365,
          0.04953438066127745,
          0.0451886140632289,
          0.046200187781294554,
          0.07128812772361719,
          0.014443960295848969
        ],
        "currentBinShare": 0.07370371890090718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.707698307915784
      }
    },
    "fourHour": {
      "sma20": 0.000443625,
      "sma50": 0.0005138200000000001,
      "ema20": 0.00045338643582908025,
      "ema50": 0.00048551710915652527,
      "vwma20": 0.00045802041600565046,
      "hma21": 0.0004109354978354976,
      "atr14": 0.00002372142857142857,
      "atrPercentile": 0.4,
      "rvolZ": -0.6918340692295288,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 58.06370001181217,
      "ppo": {
        "ppo": -4.291907890363976,
        "signal": -5.608027593698877,
        "histogram": 1.316119703334901
      },
      "stochRsi": {
        "k": 64.97617211498853,
        "d": 51.696584860278904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012850985007621604,
          0.008083418209190108,
          0.02226348255767302,
          0.06246542266691504,
          0.013503778841742057,
          0.06748344623886493,
          0.039273142101079905,
          0.1487909662278165,
          0.12769745414520015,
          0.11086315523872313,
          0.06565738787691879,
          0.035693438384511,
          0.09824370503796759,
          0.0470175626644337,
          0.03862454229616726,
          0.02206305200989288,
          0.02144415418911176,
          0.05798090630617057,
          0
        ],
        "currentBinShare": 0.06748344623886493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.63730179766588
      }
    },
    "daily": {
      "sma20": 0.000499385,
      "sma50": 0.000534402,
      "ema20": 0.0005036314670803154,
      "ema50": 0.000544234519327729,
      "vwma20": 0,
      "hma21": 0.000514594805194805,
      "atr14": 0.00006791428571428573,
      "atrPercentile": 0.24193548387096775,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.1648618675376134,
        "signal": -3.417234576223676,
        "histogram": -1.7476272913139375
      },
      "stochRsi": {
        "k": 50.60687368739691,
        "d": 45.874123899940855
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.27838867121306
      }
    }
  },
  "smaMin5": 0.00044005499999999996,
  "emaMin5": 0.0004407086453186832,
  "vwmaMin5": 0.0004394586846461472,
  "hmaMin5": 0.00043580865800865807,
  "keltner15": {
    "upper": 0.0004491314017537094,
    "middle": 0.0004435364017537094,
    "lower": 0.0004379414017537094
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045204,
    "finalLower": 0.00042966
  },
  "mfi15": 25.884601701037397,
  "stochRsi15": {
    "k": 60.10603934315043,
    "d": 27.97651309846431
  },
  "ppo15": {
    "ppo": -0.7552068016512054,
    "signal": -0.6525772374573232,
    "histogram": -0.10262956419388214
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08584098774486473,
      0.023987039826902302,
      0.002431709792522463,
      0.007130804270918515,
      0,
      0,
      0.018046157075366408,
      0.012599607680241034,
      0.0426319953275031,
      0.03359030172055231,
      0.11603918113575368,
      0.1191640257337078,
      0.22630283662655223,
      0.1050430871355899,
      0.03979068934269069,
      0.031015845859121358,
      0.05321473158993328,
      0.08317099913778023,
      0
    ],
    "currentBinShare": 0.11603918113575368
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.536617117753339
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 12.043795620437956,
    "volatilityPercentile": 9.81012658227848,
    "relativeVolatilityRatio": 0.8244147087096271,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.00007,
    "avgATR": 0.000071,
    "atrPercentile": 30.6,
    "realizedVolatility": 142.12,
    "volPercentile": 93.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.2
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 83838900.64,
        "avgATR": 0.000013,
        "avgReturn": -0.551
      },
      {
        "avgVolume": 105700464.71,
        "avgATR": 0.000014,
        "avgReturn": -0.144
      },
      {
        "avgVolume": 46294878.64,
        "avgATR": 0.000012,
        "avgReturn": 0.139
      },
      {
        "avgVolume": 42322475.07,
        "avgATR": 0.000011,
        "avgReturn": -0.56
      },
      {
        "avgVolume": 41451056.5,
        "avgATR": 0.000011,
        "avgReturn": 0.546
      },
      {
        "avgVolume": 75699933.86,
        "avgATR": 0.00001,
        "avgReturn": -0.204
      },
      {
        "avgVolume": 46114973.21,
        "avgATR": 0.000009,
        "avgReturn": 0.392
      },
      {
        "avgVolume": 43989315.43,
        "avgATR": 0.00001,
        "avgReturn": 0.565
      },
      {
        "avgVolume": 34979966.29,
        "avgATR": 0.000013,
        "avgReturn": 0.693
      },
      {
        "avgVolume": 23011828.71,
        "avgATR": 0.000008,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 35305663.93,
        "avgATR": 0.000012,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 22097737.36,
        "avgATR": 0.00001,
        "avgReturn": -0.107
      },
      {
        "avgVolume": 54714408,
        "avgATR": 0.000013,
        "avgReturn": -0.22
      },
      {
        "avgVolume": 54731695.15,
        "avgATR": 0.000013,
        "avgReturn": -0.139
      },
      {
        "avgVolume": 82217492.07,
        "avgATR": 0.000015,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 72795899.71,
        "avgATR": 0.000016,
        "avgReturn": -0.608
      },
      {
        "avgVolume": 62586673.71,
        "avgATR": 0.000013,
        "avgReturn": -0.257
      },
      {
        "avgVolume": 59674948.43,
        "avgATR": 0.000013,
