
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T11:25:00.000Z

Calculations:
{
  "momentumScore": 38.94710698251905,
  "volumeScore": 13.344176976935223,
  "patternScore": 0,
  "totalScore": 14.77544891303449,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.40372670807436,
  "ultraShortVolumeSurge": 0.06857054496809056,
  "baseVolumeSurge": 0.03801911972555483,
  "currentPrice": 0.0004896,
  "resistance": 0.0004973,
  "support": 0.000488,
  "rocMin5": 0.0016366612111293362,
  "shortROC": 0.0014317856412353503,
  "priceAcceleration": 0.00041082547568428685,
  "buySellRatio": 0,
  "macdHistogram": 9.428926298993221e-7,
  "stochasticK": 17.204301075268635,
  "atr": 0.000001971428571428565,
  "bbUpper": 0.0005006257174837777,
  "bbLower": 0.0004873842825162222,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.524,
      "bbWidth": 2.68,
      "volumeRatio": 0.581,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5208333333333341,
  "distanceToResistance": 1.5727124183006587,
  "slPercent": 2.5,
  "tpPercent": 1.3368055555555598,
  "trailingActivation": 0.8020833333333358,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.07749722569246689,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.54545454545314,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5727124183006587,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37859779732230847,
  "rvolMin5": -0.4179505973842806,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.8344008107355905,
  "bbWidthPercent": 2.6804252927714205,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014317856412353503,
      "roc3": 0.0014317856412353503
    },
    "min5": {
      "roc1": 0.0014317856412353503,
      "roc3": -0.0006123698714024525
    },
    "min15": {
      "roc1": 0.0022517911975434442,
      "roc3": 0.0006131207847945087
    },
    "hourly": {
      "roc1": 0.00040916530278233405,
      "roc3": -0.008314743459744567
    },
    "fourHour": {
      "roc1": -0.011921600323297815,
      "roc3": -0.03531268494772155
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6118366436465531,
  "wickClosePct": 0,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -167148953,
  "signedMin5Z": -16.03744675808682,
  "signedMin1": 88633229,
  "signedMin1Z": 41.39426155397974,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47638888888888886,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004890650000000001,
      "sma50": 0.0004903440000000001,
      "ema20": 0.0004893059474860993,
      "ema50": 0.000490354062499431,
